ISO3,Country,hdicode,region,hdi_rank_2021,co2_prod_1990,co2_prod_1991,co2_prod_1992,co2_prod_1993,co2_prod_1994,co2_prod_1995,co2_prod_1996,co2_prod_1997,co2_prod_1998,co2_prod_1999,co2_prod_2000,co2_prod_2001,co2_prod_2002,co2_prod_2003,co2_prod_2004,co2_prod_2005,co2_prod_2006,co2_prod_2007,co2_prod_2008,co2_prod_2009,co2_prod_2010,co2_prod_2011,co2_prod_2012,co2_prod_2013,co2_prod_2014,co2_prod_2015,co2_prod_2016,co2_prod_2017,co2_prod_2018,co2_prod_2019,co2_prod_2020,co2_prod_2021
DZA,Algeria,High,AS,91,2.979074896,2.9850519,2.955540051,2.96517,3.053384492,3.302806527,3.307078543,2.925218083,3.531343977,2.993403151,2.648681707,2.663789095,2.806673805,2.821967423,2.687292364,3.211875912,2.978594395,3.172710183,3.139363411,3.401403882,3.274634073,3.267942657,3.426892784,3.472326643,3.661746681,3.76769044,3.67259156,3.743383327,3.824120009,3.870617401,3.534590875,3.534590875
ECU,Ecuador,High,LAC,95,1.608631235,1.542825359,2.049219452,2.197561895,1.208029871,1.980427411,2.052853354,1.523363019,1.829207959,1.717103563,1.621481,1.776282733,1.883308549,2.000556782,2.11715788,2.167642966,2.055182503,2.35619667,2.034509563,2.199963938,2.319987247,2.453338008,2.401044171,2.505959902,2.708584088,2.514146911,2.395471598,2.339896056,2.219539066,2.115714004,1.753199871,1.753199871
EGY,Egypt,High,AS,97,1.339951964,1.346041046,1.36260851,1.54103183,1.383987025,1.522288771,1.471168294,1.656789014,1.83482336,1.843962234,2.039031194,1.771760304,1.759562486,2.011129335,2.010774325,2.185327073,2.289719172,2.376354952,2.445675408,2.504100645,2.426758131,2.520152432,2.415099317,2.340931267,2.45141104,2.370849864,2.478876185,2.598486803,2.313688024,2.250084031,2.085874268,2.085874268
ERI,Eritrea,Low,SSA,176,,,,,0.335295682,0.373279098,0.409057467,0.368293428,0.265664204,0.275073132,0.263665059,0.263757189,0.242086239,0.273155469,0.28274842,0.272034936,0.188112213,0.188003748,0.133656395,0.159398318,0.156868064,0.172941768,0.186012738,0.189187764,0.190671818,0.189788974,0.191147373,0.206349862,0.233046589,0.238728072,0.203678582,0.203678582
ESP,Spain,Very High,,27,5.897431352,6.130736238,6.339151671,6.101347647,6.396559724,6.722182708,6.386616098,6.679608914,6.867017101,7.404380777,7.627347859,7.58345463,7.954446591,7.927911275,8.188070913,8.398197756,8.06425603,8.112557693,7.310097497,6.383905998,6.04872279,6.047235763,5.927449256,5.385107847,5.452740796,5.821362504,5.591568752,5.887612925,5.776330933,5.38116921,4.468313378,4.468313378
EST,Estonia,Very High,,31,24.05359924,21.8465863,16.01465795,13.03958641,13.75094109,12.70941729,13.49651839,13.22654261,12.02894872,11.33482311,11.06787734,11.40041531,11.1004157,12.5534176,12.73705324,12.65535006,12.22969653,14.89381803,13.33912406,10.84388928,14.25965449,14.37882849,13.48764585,14.96358776,14.34743599,12.05740026,13.34384091,14.24029286,13.56431228,9.339055315,7.879475476,7.879475476
ETH,Ethiopia,Low,SSA,175,0.062364442,0.059635191,0.057108037,0.056169776,0.039818055,0.043927991,0.047452997,0.049099268,0.050352177,0.048090692,0.052290075,0.062568018,0.063181749,0.067481787,0.069485916,0.064916038,0.067757088,0.072384843,0.077398594,0.075713994,0.072306054,0.082122319,0.087447036,0.102541471,0.122499516,0.12588429,0.138483789,0.143213448,0.147853391,0.146066966,0.127560389,0.127560389
FIN,Finland,Very High,,11,11.40229557,11.00398974,10.76019961,11.11012307,12.10708762,11.35767595,12.46968306,12.17435797,11.49628542,11.37804134,10.99435346,12.02507001,12.47942308,13.90023097,13.15499116,10.84770715,12.95863887,12.60262161,11.01929918,10.47056472,11.94670227,10.51320974,9.461029739,9.510621657,8.723881063,8.05059621,8.590699442,8.101813505,8.302103946,7.690672497,7.090703013,7.090703013
FJI,Fiji,High,EAP,99,1.104515265,0.900678677,0.995474627,0.984313139,0.963873204,0.973685398,1.03830257,0.987478808,0.951838202,0.960916678,1.027341351,1.285007832,1.079095304,1.270714982,1.639522657,1.317301279,1.452764323,1.363804877,1.039816126,0.911921578,1.397621357,1.23713155,1.204759389,1.269396771,1.435969406,1.490052692,1.443949386,1.552095312,1.529853998,1.563565716,1.554361952,1.554361952
FRA,France,Very High,,28,6.935243567,7.329248111,7.121596638,6.757258593,6.616511248,6.677556506,6.936538952,6.788746586,7.082060739,7.01045123,6.877919846,6.913183475,6.789080916,6.837099464,6.806631674,6.79837429,6.59678727,6.391347026,6.23688709,5.894053522,5.988844064,5.595103444,5.599557336,5.595823677,5.076611279,5.118603886,5.158359374,5.197140043,4.960291819,4.850791024,4.23807293,4.23807293
FSM,Micronesia (Federated States of),Medium,EAP,134,,,1.011845466,0.987249194,1.002169197,1.056273191,1.048550143,1.114583333,1.117385036,1.155862351,1.194018733,1.333358215,1.266654209,1.37098811,1.34021102,1.139273903,1.147469418,1.262877714,1.061587939,1.423258072,0.9968808,1.133397777,1.192084665,1.279855748,1.261750088,1.312273291,1.29655673,1.282085789,1.268643466,1.294117647,1.282352225,1.282352225
GAB,Gabon,High,SSA,112,4.723282443,4.633919632,4.904251934,4.830847037,4.137979958,4.245372581,4.271691129,4.183510932,4.235847533,3.993488189,3.800677326,3.793234197,3.526932466,3.49573053,3.440624319,3.494231415,2.897244489,2.777176035,2.741317318,2.697893084,2.945066312,2.926568663,2.877037084,2.899776619,2.822221043,2.705466898,2.709882547,2.226922114,2.245532081,2.065609582,1.931138222,1.931138222
GBR,United Kingdom,Very High,,18,10.50757503,10.620043,10.32070846,10.04535341,9.94818551,9.779803386,10.12134914,9.644299678,9.700911848,9.556338906,9.632605664,9.747491589,9.440434624,9.59466354,9.568688114,9.453996399,9.331786355,9.099909296,8.761722586,7.860986465,8.062293539,7.332702726,7.55543189,7.346229345,6.703157681,6.412680895,6.023375325,5.808181432,5.687818316,5.464367838,4.854886819,4.854886819
GEO,Georgia,Very High,ECA,63,2.947157871,2.953570713,2.880298737,1.903586457,1.190435084,0.460245244,0.836415541,0.939844875,1.079512646,0.967319153,1.031684336,0.868586977,0.787118496,0.881165974,1.011757256,1.191781421,1.455156908,1.527622552,1.281497011,1.489406223,1.514479157,1.912390955,2.03040964,1.97823944,2.214054877,2.422106549,2.506867225,2.539341774,2.524293382,2.622195701,2.498792354,2.498792354
GHA,Ghana,Medium,SSA,133,0.25660522,0.276793478,0.233924577,0.267558383,0.307269664,0.302902476,0.313162563,0.346462963,0.340194309,0.338633767,0.31647106,0.34083234,0.357234214,0.358476762,0.33627263,0.311850178,0.409288953,0.418865294,0.378775517,0.310190667,0.391838147,0.442182423,0.550663648,0.532925781,0.541960904,0.578634112,0.580968048,0.471799753,0.560437492,0.556193047,0.514959318,0.514959318
GIN,Guinea,Low,SSA,182,0.158037669,0.156986928,0.157667363,0.157774947,0.158845018,0.160283371,0.165438916,0.16832255,0.17339244,0.17785794,0.180954843,0.185444336,0.189050316,0.194228486,0.197451349,0.20030559,0.203128148,0.206720583,0.205045965,0.211802556,0.243735979,0.248942658,0.227365091,0.193751534,0.194189175,0.214414025,0.233787673,0.268406455,0.296915821,0.291036599,0.258436989,0.258436989
GMB,Gambia,Low,SSA,174,0.207054677,0.199320421,0.192569162,0.196868207,0.190867949,0.191551293,0.188851215,0.186168396,0.195311459,0.215169446,0.208544718,0.220907098,0.213955953,0.207217615,0.215452177,0.211240098,0.221019262,0.21449549,0.216896498,0.21896489,0.241105824,0.241869289,0.23849706,0.22016976,0.253433476,0.251191355,0.247206319,0.241629097,0.237827914,0.232976361,0.206859196,0.206859196
GNB,Guinea-Bissau,Low,SSA,177,0.176578372,0.176306888,0.17595923,0.175575965,0.171801648,0.168250289,0.16492128,0.177941034,0.149180809,0.164968895,0.122001064,0.122418112,0.122674983,0.151320224,0.153423089,0.158008223,0.156927251,0.163530264,0.157000724,0.15802728,0.156416758,0.15471638,0.152955272,0.148939333,0.153707346,0.16029224,0.17061463,0.166348949,0.166163102,0.163494405,0.145716389,0.145716389
GNQ,Equatorial Guinea,Medium,SSA,145,0.14859204,0.152365815,0.147455876,0.150476507,0.160601798,0.169640557,0.248597953,0.566882899,0.472361287,0.699073517,1.01545578,4.69266986,11.82030548,11.59504503,13.89554906,10.72504953,9.060849259,6.795653333,7.108057246,5.998342944,7.21038448,9.590182124,8.897187815,10.75628035,9.960909829,9.271518645,9.371204266,9.734849866,8.565327833,7.573677014,7.316756772,7.316756772
GRC,Greece,Very High,,33,8.158191401,8.085335421,8.155544654,8.00245685,8.120489821,8.094465192,8.228474869,8.602483877,8.991833363,8.882779133,9.294173742,9.46482617,9.391713068,9.723765751,9.750492034,10.14994399,10.05544098,10.3047312,10.06540668,9.522055845,8.942381161,8.731084149,8.480608471,7.610083329,7.3505979,7.032163043,6.723641651,7.08221336,6.824350999,6.276429316,5.01149663,5.01149663
GRD,Grenada,High,LAC,68,1.103071701,1.139539706,1.206710235,1.230886694,1.438320316,1.497886088,1.523648281,1.659397245,1.723860774,1.895794283,1.852809896,1.880793034,1.979852172,2.078553916,1.9663239,2.065525841,2.199784624,2.264093545,2.397397967,2.389851497,2.448768274,2.367317128,2.523500177,2.811407969,2.153312152,2.373561803,2.425789717,2.51149954,2.761498017,2.966616966,2.620175431,2.620175431
GTM,Guatemala,Medium,LAC,135,0.536733632,0.522087845,0.609689774,0.561220732,0.663684908,0.6800795,0.617197446,0.689029407,0.775982326,0.773306667,0.838126804,0.858142251,0.878190964,0.835808039,0.873670823,0.924654407,0.908903554,0.886467892,0.777728626,0.799230917,0.758536137,0.751719151,0.75685766,0.819681381,0.865728549,0.973540632,1.019895223,1.022283811,1.081085531,1.247569032,1.05706389,1.05706389
GUY,Guyana,High,LAC,108,1.518211134,1.486284276,1.390057734,1.384616201,1.921607177,2.059921896,2.172070006,2.383207779,2.425515205,2.443728874,2.340518136,2.340426674,2.302397055,2.492944307,2.584423195,2.170437291,2.022662502,2.385481611,2.286236119,2.55296783,2.517893456,2.606551884,2.594920036,2.50933444,2.583248186,2.610394146,3.040183155,2.992046149,3.184827845,3.176555957,2.813164292,2.813164292
HKG,"Hong Kong, China (SAR)",Very High,,4,4.739524066,4.907399729,5.612969307,5.866369877,5.180214004,5.139042314,4.673527241,4.840854354,6.065926216,6.523452939,6.097609156,5.671866945,5.891737637,6.424442393,6.163391388,6.459874728,6.162056312,6.370219948,6.217880246,6.004555903,5.750932593,6.158445121,6.065421022,6.250287426,6.376160355,5.899265739,5.989983906,5.824175283,5.797553627,5.61977334,4.16685063,4.16685063
HND,Honduras,Medium,LAC,137,0.487699743,0.478289002,0.512081009,0.523412005,0.569782446,0.659763665,0.649706229,0.652496924,0.761574084,0.721149149,0.749759412,0.82973534,0.846843063,0.931129042,0.987813597,0.915794843,1.005527948,1.050865222,1.057216837,0.974030077,0.948653857,1.030071795,1.052427404,1.050187867,1.039462619,1.075616191,1.002395156,0.939356007,1.04823749,1.106994714,0.975263329,0.975263329
HRV,Croatia,Very High,,40,4.810699497,3.568527163,3.459090926,3.578044499,3.446431719,3.642463144,3.791131062,4.09434205,4.232478544,4.493051287,4.439988031,4.714801813,4.979254056,5.289326812,5.221741826,5.332387099,5.389018932,5.700108151,5.421703078,5.023536924,4.856376779,4.788204491,4.443445554,4.310809667,4.15512869,4.209244121,4.296699949,4.474955754,4.258054737,4.304477346,4.136637154,4.136637154
HTI,Haiti,Low,LAC,163,0.141377058,0.135979028,0.121390921,0.091707348,0.024097907,0.113073751,0.129144255,0.167905118,0.151051784,0.152829822,0.19306917,0.170906137,0.203926138,0.191031476,0.182600413,0.187519956,0.187484249,0.186660219,0.182510278,0.1927221,0.214768403,0.225032474,0.22087752,0.260194651,0.256384273,0.248767197,0.275194489,0.282634908,0.302773182,0.292016116,0.256039713,0.256039713
HUN,Hungary,Very High,,46,7.056426064,6.72159323,5.993540259,6.119200322,5.96533499,5.931926617,6.09968417,5.977942432,5.949996897,6.016313515,5.710587547,5.883013688,5.803389165,6.089539235,5.945149924,5.976420436,5.931151363,5.841253956,5.729469778,5.168032055,5.244974248,5.072041537,4.740044917,4.432635887,4.454680275,4.767351921,4.826424758,5.082548778,5.089673458,5.067767347,4.99728219,4.99728219
IDN,Indonesia,High,EAP,114,0.828409579,0.978488748,1.084358326,1.151484658,1.149226571,1.150346314,1.275967649,1.384108461,1.04980546,1.169378532,1.298859319,1.414657716,1.429984615,1.545287643,1.542390476,1.542222446,1.511897033,1.670818554,1.555585298,1.68450403,1.868765758,2.059278165,2.099111633,1.970071266,1.955775342,2.134330639,2.144264261,2.173337265,2.297168351,2.440988872,2.155208427,2.155208427
IND,India,Medium,SA,132,0.662467546,0.691061836,0.721464905,0.730982832,0.758160122,0.790645026,0.840745238,0.858913152,0.860924213,0.916854893,0.926501849,0.923311648,0.935709427,0.953301068,0.996324301,1.033411591,1.080874404,1.147854401,1.21833217,1.324449273,1.359404681,1.423776027,1.551285071,1.590310828,1.687136923,1.731529473,1.79855959,1.81810563,1.922020137,1.921790091,1.769409088,1.769409088
IRL,Ireland,Very High,,8,9.383275157,9.572562832,9.48892206,9.505569745,9.764170193,9.980607908,10.35144093,10.62812372,11.03858405,11.37340586,11.96068413,12.39036032,11.79140829,11.47797178,11.37612644,11.6284006,11.25224346,11.02142351,10.7264658,9.384711706,9.176757633,8.298067677,8.298688555,8.079824553,7.977143816,8.315620349,8.551467179,8.232927207,8.133994924,7.634477864,6.753775883,6.753775883
IRN,Iran (Islamic Republic of),High,SA,76,3.724637046,3.918423807,3.860725953,3.944943926,4.354144687,4.420088296,4.394722716,4.229668974,4.775593747,5.856423555,5.625273483,5.940777659,5.90957874,6.072324714,6.409548794,6.643976585,7.138231354,7.186498912,7.413194987,7.665768248,7.724410822,7.735467711,7.979074311,7.978482665,8.285493064,8.008771316,8.010678047,8.828831259,8.644936122,8.84490715,8.870210046,8.870210046
IRQ,Iraq,Medium,AS,121,2.816274284,2.525811429,3.200035386,3.330494166,3.638260044,3.676711364,3.333635983,3.175408243,3.260398102,3.143636471,3.05203705,3.492868939,3.462316719,3.540151048,4.318450239,4.188511643,3.569092737,2.191568073,3.234137303,3.553940712,3.700688885,4.402694197,4.791933123,4.936416237,4.799228036,4.656619943,5.308878579,5.637481283,5.498462283,5.67266932,5.241572172,5.241572172
ISL,Iceland,Very High,,3,8.737350172,8.175092383,8.668042791,9.180448952,8.918751744,9.21835825,9.33777531,9.601809988,9.58096013,10.22204628,10.45554228,10.1213473,10.48368725,10.36596377,10.6803754,10.09020981,10.51948485,11.4557495,12.26098258,11.79420493,11.31527684,10.82405387,10.73784285,10.64437157,10.52758115,10.70787269,10.49770323,10.78042902,10.87988881,10.47308358,8.603839493,8.603839493
ISR,Israel,Very High,,22,8.053407632,7.876688002,8.854209624,8.973580029,9.298576831,9.459690437,9.574744817,9.85631503,9.827534143,9.400266887,10.01007408,10.398774,9.61231826,9.94122045,9.173621757,8.656755003,9.302855401,9.171696625,9.682636085,8.881863424,9.295229285,9.161718155,9.820757898,8.16199066,7.684003477,7.893085032,7.549539184,7.141470828,7.22376477,7.323728014,6.510389017,6.510389017
ITA,Italy,Very High,,30,7.704879779,7.691513643,7.687686544,7.545851607,7.442236055,7.867610977,7.781083839,7.903784362,8.141054471,8.232629017,8.299084928,8.273840593,8.359287215,8.61579692,8.655417445,8.617862992,8.487695093,8.3509866,8.127726725,7.186099462,7.351909253,7.120055025,6.737654713,6.146813784,5.786856464,5.964204062,5.902450354,5.815532829,5.756819977,5.611424924,5.02491109,5.02491109
JAM,Jamaica,High,LAC,110,3.110534046,3.177506647,3.13228221,3.220261283,3.26363478,3.620539201,3.786234624,3.896488895,3.715780722,3.782540572,3.885183303,3.954234902,3.78878101,3.937017174,3.880419007,3.801638173,4.203155162,3.883063058,3.87493907,2.83771908,2.731688051,2.92137559,2.784107142,2.970638525,2.677261865,2.765597344,2.808925359,2.669601431,2.739086569,2.728744464,2.508977035,2.508977035
JOR,Jordan,High,AS,102,2.93794817,2.633668537,3.012867828,2.802367219,3.004199885,2.878307233,2.921154973,2.902749508,2.882923154,2.835328857,2.967344221,2.991852547,3.087988993,3.125157572,3.345857278,3.54458789,3.425897182,3.426944917,3.159928242,3.095298886,2.838971188,2.77231201,2.943623221,2.795310191,2.903408385,2.757890591,2.548133895,2.612069292,2.534751023,2.548582446,2.497997184,2.497997184
JPN,Japan,Very High,,19,9.300872799,9.362795443,9.410228157,9.325937832,9.736156569,9.809797429,9.882268177,9.809711884,9.479372436,9.751431895,9.914783686,9.785677241,10.0014803,10.05375658,10.00639332,10.05540525,9.868672474,10.14159122,9.587106589,9.048354322,9.450707659,9.843395237,10.16954902,10.25095236,9.859890921,9.558894626,9.421471031,9.318411038,8.98929399,8.717694119,8.149938667,8.149938667
KAZ,Kazakhstan,Very High,ECA,56,17.1791407,16.59377157,15.16688599,13.57092247,11.58751264,11.26188597,10.48755537,10.09810916,9.885381698,8.320975281,9.988400907,9.629981613,10.75286982,11.85176914,12.36371899,13.10148858,14.21942571,14.49166303,14.41610937,13.9070001,15.32504457,14.53307234,14.67546985,14.90232917,16.12658549,16.42283959,16.19019701,17.03034162,17.31912205,15.94855749,15.51581435,15.51581435
KEN,Kenya,Medium,SSA,152,0.239717636,0.192033971,0.213313724,0.237781169,0.238284889,0.266699836,0.32021951,0.276026452,0.327138524,0.322485558,0.325063163,0.281193418,0.231668063,0.189946134,0.20875385,0.227670277,0.247966528,0.246491933,0.249070284,0.292566644,0.279434002,0.299414469,0.27034422,0.280538342,0.294924706,0.340471315,0.349754607,0.325008539,0.350566274,0.348973056,0.300273588,0.300273588
KGZ,Kyrgyzstan,Medium,ECA,118,4.42934127,3.620690162,2.487723365,1.896207807,1.360336921,0.988065078,1.223527358,1.184683502,1.235591297,0.956260125,0.935332123,0.778063188,0.985839279,1.073415338,1.152588656,1.086546398,1.057512886,1.257408776,1.436161781,1.262786543,1.164452013,1.368903004,1.778575972,1.68518398,1.727323933,1.724902045,1.588026992,1.510259005,1.855590789,1.717293889,1.763865121,1.763865121
KHM,Cambodia,Medium,EAP,146,0.1404252,0.140419638,0.140109679,0.138906538,0.138138588,0.140632563,0.138114492,0.129715186,0.161717056,0.15936623,0.162473153,0.181348328,0.174532968,0.184961874,0.187035993,0.208959996,0.222382009,0.253736085,0.279562547,0.323345256,0.356366996,0.357193378,0.368824936,0.371221666,0.425139856,0.549337059,0.668089872,0.804208325,0.792539375,0.929794738,0.916659614,0.916659614
KIR,Kiribati,Medium,EAP,136,0.303646409,0.298322749,0.343043629,0.387130857,0.382313812,0.377134182,0.371494113,0.365545537,0.359409486,0.353275804,0.390729418,0.341436709,0.461645954,0.494940057,0.526326258,0.634974276,0.699066173,0.607332663,0.667793967,0.544535817,0.569568723,0.524788022,0.482241233,0.475447215,0.535912461,0.49544758,0.488429135,0.577725608,0.569302615,0.578040236,0.56992524,0.56992524
KNA,Saint Kitts and Nevis,High,LAC,75,2.639409821,2.631565913,2.700936187,2.761152303,2.905303121,3.047963113,3.105356092,3.334577869,3.475625275,3.696519466,3.907292281,3.943361959,4.380825861,4.325186902,4.587470857,4.222634825,4.256955153,4.524676629,4.486458441,4.598860059,4.485066101,4.668230631,4.406759276,4.440603207,4.546224446,4.579809777,4.613268765,4.646363724,4.681260846,4.536092233,3.985789207,3.985789207
KOR,Korea (Republic of),Very High,,19,5.835934916,6.355464006,6.842533487,7.449452834,7.939219555,8.471508829,9.204045759,9.636931328,8.117518035,8.741433436,9.297968703,9.563645196,9.933204161,10.06932797,10.15084081,10.25776989,10.32121614,10.66398136,10.85803645,10.9272086,12.02103652,12.54465724,12.56348126,12.62851217,12.46039675,12.49852306,12.53854951,12.83352462,13.12504023,12.65047738,11.65622391,11.65622391
KWT,Kuwait,Very High,AS,50,18.04333799,7.343292164,15.50297448,27.71590093,33.28244864,33.99312909,30.68100024,31.96638398,28.15780951,27.57824717,26.10376002,27.33128511,27.13199878,27.58298614,28.67944987,31.34783838,30.91821448,29.90204947,30.98532422,30.82368413,29.83815549,27.22887193,29.88306743,23.16942379,20.4505301,23.81614724,25.48948349,23.45716907,23.10082005,22.9734474,20.82510746,20.82510746
LAO,Lao People's Democratic Republic,Medium,EAP,140,0.120456351,0.124665581,0.131707505,0.131477784,0.133927525,0.13843028,0.151456366,0.156903084,0.159403973,0.161563343,0.180400849,0.196447711,0.212224248,0.218949045,0.226501746,0.232453984,0.300594895,0.308732726,0.352477913,0.433836975,0.480784233,0.499419699,0.527268862,0.651429746,0.670160169,1.369555762,2.162727587,2.6839071,2.76484892,4.732814419,4.652122998,4.652122998
LBN,Lebanon,High,AS,112,2.807019797,2.777555305,3.162055464,3.189925468,3.264658982,3.473180326,3.531980951,4.127105005,4.409479304,4.383864948,4.024770622,4.110898494,3.884003773,4.222291851,3.766026798,3.543528371,3.107808325,2.883387479,3.655560711,4.354350049,4.03722062,3.89542459,4.032785251,3.748235674,3.831948793,3.93936453,3.946930431,4.102561922,3.870771355,3.888406647,3.804777564,3.804777564
LBR,Liberia,Low,SSA,178,0.225019172,0.181791535,0.193837604,0.214817734,0.212726649,0.207075892,0.201247131,0.194961573,0.19227156,0.144752477,0.147711602,0.15123258,0.144042656,0.152090081,0.17427641,0.203299073,0.202068899,0.181630897,0.148137677,0.126354074,0.195448579,0.212005497,0.232768224,0.206652773,0.273310783,0.269149842,0.295958805,0.261918504,0.225213962,0.221453753,0.199498545,0.199498545
LBY,Libya,High,AS,104,8.230018025,9.378857904,7.960721454,8.140319104,9.012075491,9.232524746,8.838937359,8.891390731,8.814612125,8.53963835,8.868209525,8.903268784,8.711882958,8.802274939,8.8664684,9.827969235,9.046536089,8.3647166,8.845177254,8.660179094,9.786398518,7.877211766,8.216476384,6.631600099,11.22132738,9.065229737,8.23841118,8.266370083,7.989972088,8.042698052,7.381523009,7.381523009
