ISO3,Country,hdicode,region,hdi_rank_2021,co2_prod_1990,co2_prod_1991,co2_prod_1992,co2_prod_1993,co2_prod_1994,co2_prod_1995,co2_prod_1996,co2_prod_1997,co2_prod_1998,co2_prod_1999,co2_prod_2000,co2_prod_2001,co2_prod_2002,co2_prod_2003,co2_prod_2004,co2_prod_2005,co2_prod_2006,co2_prod_2007,co2_prod_2008,co2_prod_2009,co2_prod_2010,co2_prod_2011,co2_prod_2012,co2_prod_2013,co2_prod_2014,co2_prod_2015,co2_prod_2016,co2_prod_2017,co2_prod_2018,co2_prod_2019,co2_prod_2020,co2_prod_2021
LCA,Saint Lucia,High,LAC,106,1.300825967,1.334761956,1.499082957,1.635183287,1.793042603,1.871042418,1.969442466,1.942311133,2.107096412,2.151166167,2.220903598,2.270023202,2.252747942,2.350900143,2.490730212,2.376619324,2.48136122,2.535328891,2.499955885,2.467875578,2.799264727,2.77599918,2.77945722,2.745207393,2.712623951,2.679566339,2.706916856,2.794246051,2.800059377,2.719514197,2.395617202,2.395617202
LIE,Liechtenstein,Very High,,16,6.911320296,7.076031414,7.002673163,7.173644704,6.609807402,6.612694301,6.570116116,6.860508954,7.094487945,6.913851506,6.534775796,6.397830234,6.493993329,6.710753475,6.65766864,6.595511768,6.607663712,5.700088026,6.187307942,5.747193999,5.300327832,4.869809605,5.059948109,5.211999783,4.330118475,4.259941286,3.971267725,4.107936508,3.753890794,3.903311502,3.698331935,3.698331935
LKA,Sri Lanka,High,SA,73,0.221104132,0.235986767,0.287892627,0.277570384,0.30037895,0.318715565,0.379511662,0.407143128,0.416701702,0.456329122,0.53969088,0.546031484,0.574321854,0.569755458,0.626569564,0.610652716,0.598726481,0.612431864,0.599845356,0.643257627,0.644120492,0.729769453,0.769415466,0.71040349,0.8509989,0.948453912,1.095424227,1.090044733,0.989148543,1.070398884,0.985665463,0.985665463
LSO,Lesotho,Low,SSA,168,0.864506291,0.876823991,0.890149443,0.896755415,0.899574711,0.899295164,0.897848359,0.8992177,0.902470869,0.903437141,0.910220562,0.921532219,0.938650497,0.956673478,0.98816515,1.007707977,1.023749974,1.043724917,1.069432332,1.113846274,1.140169204,1.528654728,1.534694396,1.150586878,1.210309061,1.089061258,1.066538797,1.173731816,1.22518887,1.092144614,1.019209252,1.019209252
LTU,Lithuania,Very High,,35,9.677316367,10.23676543,5.748614601,4.455258754,4.330085173,4.161349491,4.376933399,4.244883251,4.509131987,3.820433126,3.391475165,3.635136205,3.686523572,3.717411583,3.929838862,4.221372211,4.369553799,4.855537622,4.731758104,4.117842997,4.464123367,4.635397968,4.710232368,4.438382497,4.410807078,4.542989481,4.620466044,4.769710137,4.889292834,5.045283294,5.069079734,5.069079734
LUX,Luxembourg,Very High,,17,30.96799034,32.20664058,31.19541945,31.13505204,28.68179299,22.42244866,22.22614064,20.36792754,18.02561098,18.84654804,19.97211668,20.91649667,22.49947039,23.38114378,26.18061657,26.3999371,25.60039518,23.82952739,23.03993572,21.42542097,22.06643578,21.37926121,20.4691659,19.02204364,17.73799133,16.49430692,15.6969879,15.64646652,15.8352986,15.8384614,13.05892539,13.05892539
LVA,Latvia,Very High,,39,7.37918939,6.764176747,5.416803104,4.615975538,4.076854005,3.641169154,3.716064663,3.537999932,3.417293788,3.204902471,2.970223525,3.178158412,3.224052852,3.350567774,3.39239491,3.46830563,3.734720678,3.929413231,3.775689588,3.476385745,4.037169026,3.73073304,3.63428799,3.603205349,3.548304266,3.635277828,3.652142113,3.69786843,4.07548203,4.011133121,3.590715291,3.590715291
MAR,Morocco,Medium,AS,123,0.898842453,0.93776014,0.962094411,1.023846001,1.057903037,1.065052743,1.078186832,1.08009596,1.098566821,1.124060019,1.152996114,1.263657316,1.266562344,1.227889818,1.402135147,1.46642513,1.501375619,1.569542204,1.628861587,1.592895531,1.680875186,1.673718688,1.713304595,1.678932811,1.672154394,1.689019459,1.664209675,1.732052453,1.729022154,1.870394606,1.74845085,1.74845085
MCO,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,Moldova (Republic of),High,ECA,80,8.391538871,6.772722597,4.793029965,3.625090537,2.851023852,2.627610902,2.707714592,1.703335517,1.514464952,1.108539886,0.850176246,0.904350584,0.969716842,1.055358455,1.106872692,1.187100789,1.213067665,1.20543246,1.261983359,1.107865786,1.182281996,1.212258198,1.169265088,1.202427434,1.168260378,1.1746874,1.206022908,1.285937526,1.3408132,1.275257138,1.275891722,1.275891722
MDG,Madagascar,Low,SSA,173,0.080150825,0.084586395,0.079736055,0.079405402,0.095465189,0.095559315,0.096427396,0.113124931,0.115512468,0.118939801,0.118426015,0.10673435,0.073491882,0.097290716,0.100528018,0.094160767,0.08831442,0.088712653,0.089015698,0.082959322,0.08849432,0.109506237,0.12297148,0.140009769,0.134019288,0.133328723,0.13068015,0.16120522,0.158657008,0.150163295,0.132880633,0.132880633
MDV,Maldives,High,SA,90,0.771695391,0.669812101,0.97699617,0.815564395,0.795935443,0.980369011,1.116817075,1.249838919,1.119181986,1.540469497,1.613003672,1.612470573,2.017669094,1.670493553,2.142386712,1.880115642,2.315969794,2.328467132,2.453676205,2.498655906,2.554643539,2.590362554,2.794805116,2.627330104,3.023803777,2.883395799,3.020533656,3.048335825,3.374856505,3.378830141,3.32350373,3.32350373
MEX,Mexico,High,LAC,86,3.776871228,3.860637043,3.82175794,3.814561598,3.899093131,3.617550909,3.71204587,3.896426337,4.043012432,4.005920634,4.004722151,4.094770319,4.051420371,4.246732328,4.198985653,4.377079491,4.430685404,4.394839185,4.448662134,4.231608143,4.064952718,4.184820611,4.231960571,4.124727847,3.99757624,3.955206712,3.914577835,3.685358728,3.608091424,3.413761271,2.76863785,2.76863785
MHL,Marshall Islands,Medium,EAP,131,,,1.562473348,1.691156108,1.678223638,1.742790891,1.74016979,1.743032706,1.819048376,1.743966047,1.949204973,1.99506048,2.098911591,1.987803053,2.152323959,2.055448985,2.168128104,2.222618687,2.282906683,2.344888889,2.405173331,2.462896464,2.390288626,2.44529137,2.499169275,2.487856683,2.475101758,2.52437218,2.509030524,2.569610995,2.555837135,2.555837135
MKD,North Macedonia,High,ECA,78,7.105601164,5.034360072,5.523671982,5.102548956,5.315630041,5.363211533,5.87325196,5.290063303,6.247934328,5.762810994,5.895315505,5.838092226,5.303944306,5.467204564,5.3988045,5.425931418,5.251435803,4.54313057,4.496464735,4.152700843,4.105052249,4.437470537,4.211103815,3.743279962,3.590331003,3.377966343,3.358031242,3.604185599,3.372081133,3.827625118,3.430253041,3.430253041
MLI,Mali,Low,SSA,186,0.049969745,0.049318357,0.052260175,0.055331821,0.058746336,0.062092796,0.065674748,0.071987667,0.090180445,0.091230465,0.097401485,0.103046595,0.10408124,0.103966595,0.113751478,0.113858415,0.116273275,0.130974964,0.138632467,0.129411185,0.13877673,0.146893988,0.152482907,0.166773517,0.183002293,0.187547545,0.185311322,0.190920371,0.191825566,0.187617977,0.167400521,0.167400521
MLT,Malta,Very High,,23,6.653039239,6.179144224,6.292352898,7.797451284,7.143010033,6.527795466,6.780748607,6.739107776,6.571561362,6.72662156,6.466486301,6.724733049,6.790513596,7.432289159,7.066236033,6.55944723,6.560955681,6.714200249,6.70857235,6.153778866,6.226871018,6.168814069,6.544431247,5.735760329,5.691346058,4.015601106,3.222677524,3.560818664,3.502121808,3.790204645,3.612105729,3.612105729
MMR,Myanmar,Medium,EAP,149,0.102471988,0.098767738,0.114191219,0.123641869,0.142817207,0.157335958,0.162030204,0.165342161,0.176186912,0.193369245,0.214982112,0.183832249,0.191899023,0.203105358,0.254714948,0.235518241,0.259205433,0.257837962,0.194720002,0.202103997,0.258547204,0.295511231,0.231317705,0.249505964,0.309287398,0.419673411,0.479538196,0.463966456,0.608471835,0.666981587,0.667627891,0.667627891
MNE,Montenegro,Very High,ECA,49,3.114298815,2.200589856,2.403377983,2.090318703,2.026651099,2.139364106,2.506023008,2.700984603,2.851677405,1.971687999,2.478653235,2.719143599,2.879497074,3.076477131,3.318485523,2.840404873,3.338620399,3.317703836,4.192847486,2.699782804,3.879540267,3.849856862,3.535727124,3.433890268,3.362031134,3.570744996,3.212682379,3.351217328,3.822659439,4.211870628,3.677798193,3.677798193
MNG,Mongolia,High,EAP,96,4.52808765,5.465037691,4.90034522,4.092725918,3.476067966,3.437480962,3.463442472,3.291641942,3.263411081,3.17108018,3.122859677,3.252578538,3.381737024,3.243690562,3.43323622,3.39361089,3.675783241,4.656722517,4.565792443,4.889677447,5.081076629,7.734190598,12.40164435,15.11518358,10.06289565,7.751733485,8.286545712,11.00422444,14.99494041,27.49975428,26.97802818,26.97802818
MOZ,Mozambique,Low,SSA,185,0.076131344,0.071187554,0.075199183,0.082917297,0.072223477,0.071625623,0.068406627,0.071365917,0.066129617,0.067750363,0.074633325,0.085282052,0.081916825,0.095985226,0.0936187,0.086352419,0.090872391,0.100995159,0.097856064,0.106531159,0.111955962,0.128438275,0.119894634,0.13988241,0.300507594,0.233118835,0.293026165,0.290512575,0.233635037,0.239991812,0.210232236,0.210232236
MRT,Mauritania,Medium,SSA,158,0.419648378,0.415903544,0.422379816,0.42164044,0.423982805,0.438661324,0.447806293,0.442643153,0.428608742,0.427664903,0.423500857,0.433873594,0.449731993,0.451394187,0.471209123,0.474936462,0.456826138,0.511410244,0.538007268,0.577649202,0.560987581,0.586470252,0.628696998,0.535560763,0.635682043,0.722610602,0.608978,0.833308037,0.832941015,0.817222368,0.726332991,0.726332991
MUS,Mauritius,Very High,SSA,63,1.384548069,1.423197768,1.576610684,1.614248056,1.45691239,1.61986687,1.706907845,1.730206041,1.861436235,2.063332466,2.269258192,2.396816529,2.399376941,2.53053365,2.540806481,2.695492564,2.953694724,2.987302748,3.039389572,2.98072896,3.135689989,3.130735045,3.162694816,3.239470724,3.345355926,3.342633645,3.443712283,3.587191449,3.56222651,3.448145499,3.129029823,3.129029823
MWI,Malawi,Low,SSA,169,0.078710192,0.081862598,0.081145178,0.09062101,0.092684048,0.092100953,0.09033314,0.092273617,0.087463082,0.084952335,0.077631069,0.069162001,0.072235297,0.075279698,0.074155586,0.071665091,0.070657567,0.072660328,0.079211008,0.077363251,0.070503945,0.076205804,0.073532015,0.07343134,0.062653657,0.066872484,0.075930263,0.077203445,0.08654474,0.085271436,0.072922295,0.072922295
MYS,Malaysia,Very High,EAP,62,3.009979465,3.552123314,3.839515908,4.450554476,4.536653735,5.561103354,5.397468304,5.661817558,5.165692396,4.778693612,5.441131397,5.651336096,5.581461403,6.337197742,6.792281518,7.058329598,6.823355702,6.828326105,7.416109396,7.236798649,7.655095436,7.57369064,7.403729211,8.228580325,8.197537564,7.658953819,8.16566483,8.055430047,8.634519001,8.721791705,8.422647483,8.422647483
NAM,Namibia,Medium,SSA,139,,0.714717269,0.758425744,0.892996661,0.987484782,0.994861367,1.03530286,1.042206507,1.049468163,0.943102595,0.894252721,1.102994398,0.965691487,1.002226046,1.033261783,1.192785505,1.18580624,1.175969866,1.631697069,1.468397593,1.456009182,1.289981258,1.528670488,1.149626507,1.617824751,1.663697501,1.718034099,1.754824811,1.665195578,1.6363804,1.525913011,1.525913011
NER,Niger,Low,SSA,189,0.074973298,0.068622051,0.061690696,0.067925565,0.063234105,0.059210005,0.065332885,0.063474871,0.066132067,0.062450606,0.061237833,0.055550993,0.05707309,0.059652194,0.06165284,0.052011576,0.048608697,0.04875523,0.052585066,0.060688123,0.07107618,0.07726077,0.098588328,0.102187164,0.10782644,0.10174154,0.09929867,0.092846243,0.083015407,0.079504211,0.069832068,0.069832068
NGA,Nigeria,Low,SSA,163,0.408111544,0.429304972,0.461906052,0.436357073,0.331783383,0.309561977,0.332420718,0.361445837,0.324502048,0.331937608,0.644591252,0.691569518,0.733331863,0.758207139,0.729271299,0.761587065,0.686193777,0.64418351,0.630681026,0.485243042,0.708592648,0.795851717,0.695638575,0.710841091,0.72459878,0.626430378,0.622827758,0.597482379,0.65311248,0.647401324,0.608631271,0.608631271
NIC,Nicaragua,Medium,LAC,126,0.489740583,0.465440738,0.543611749,0.511462529,0.552313377,0.592216346,0.6004752,0.645136434,0.690886557,0.720731551,0.734085284,0.76218096,0.764427911,0.819180525,0.816002431,0.78513392,0.801285801,0.814070702,0.77027832,0.773662847,0.767127427,0.814139971,0.759896405,0.761473442,0.774264737,0.872584056,0.853858217,0.862072476,0.816781252,0.866717327,0.76589307,0.76589307
NLD,Netherlands,Very High,,10,10.81203182,11.29988286,11.21038817,11.14789318,11.11240592,11.1392591,11.65905847,11.14587708,11.14358781,10.73136012,10.74236974,11.00070832,10.89804042,11.04931433,11.10666658,10.8095981,10.46820466,10.41283652,10.55413462,10.19696839,10.88164618,10.05313417,9.808359298,9.777337278,9.333312733,9.69388728,9.712168595,9.55330386,9.321459639,8.983963975,8.059593325,8.059593325
NOR,Norway,Very High,,2,8.263631944,7.85577417,8.029477136,8.341387161,8.732695092,8.82116879,9.467794498,9.446498873,9.417680011,9.531953928,9.372651753,9.625382339,9.375895701,9.630411198,9.646571473,9.364980818,9.409813066,9.686396709,9.397782738,8.964027871,9.352873731,9.056994986,8.844151106,8.788147547,8.766175994,8.772584366,8.531791111,8.377883083,8.330707487,7.969165196,7.615046075,7.615046075
NPL,Nepal,Medium,SA,143,0.038160368,0.052887057,0.061835701,0.068194324,0.076964374,0.107012069,0.106508036,0.116941612,0.096422555,0.135733938,0.12686964,0.132915181,0.105008459,0.11205352,0.101591921,0.116017013,0.094239035,0.09742413,0.125692927,0.153603311,0.178590388,0.19305342,0.202685055,0.231000773,0.28214176,0.252329897,0.357988666,0.42151176,0.487262933,0.593053654,0.582002668,0.582002668
NRU,Nauru,,EAP,,13.1067859,12.75911512,12.05483549,11.04111986,10.47056582,9.998118178,9.613005997,9.635578097,9.363748225,8.766389128,8.15246203,7.89114048,7.616709562,6.599159496,6.660472632,6.324296883,4.473748474,4.467384678,4.445253261,4.055136332,4.394602699,4.002383317,4.336094675,4.665687139,4.985518515,5.293267842,4.89699284,5.198146222,5.150890347,5.266920788,5.241223208,5.241223208
NZL,New Zealand,Very High,,13,7.547969909,7.641178468,8.071207283,7.816799384,7.735396584,7.659670808,7.902755431,8.348394958,7.909832361,8.259983746,8.380256123,8.825637492,8.745318815,9.025429449,8.811137432,9.081082519,8.969040739,8.659792499,8.815318753,8.068420297,8.016202058,7.807086192,8.087333055,7.81334133,7.779132997,7.816892374,7.362684887,7.625380846,7.545479979,7.839014456,6.941846236,6.941846236
OMN,Oman,Very High,AS,54,6.192827238,6.122608472,5.996495695,6.382305135,7.00705961,7.131181789,6.654493721,6.77756136,7.238803054,9.116396973,9.495527504,8.761277965,10.80789496,13.42215923,11.28289028,11.73415162,15.12993469,16.54760462,15.30740326,14.1346561,15.42528952,16.44848464,16.85752176,16.2765359,15.06642233,14.49527904,13.46449013,14.12486434,12.55147301,12.21243638,12.17292984,12.17292984
PAK,Pakistan,Low,SA,161,0.630085555,0.609116479,0.632202512,0.659133018,0.698042306,0.675525411,0.734507432,0.715626724,0.717430885,0.716967154,0.740601027,0.733851025,0.754959054,0.767446675,0.829541068,0.840631508,0.876259591,0.928713187,0.905081373,0.884319963,0.859108867,0.843566342,0.821636555,0.786625881,0.799995339,0.848690651,1.016634212,1.125399771,1.122875299,1.081839891,1.062756182,1.062756182
PAN,Panama,Very High,LAC,61,1.065178654,1.230422041,1.596418259,1.439355334,1.556303826,1.333373241,1.59024937,1.622369007,2.026119418,1.892234642,1.890356423,2.250450537,1.848444742,1.897759086,1.746827204,2.09334707,2.218378814,2.128052003,2.085942681,2.363842351,2.490496713,2.685267948,2.590577798,2.741097164,2.78249841,2.740994238,2.614564296,2.730126774,2.56907746,2.895108113,2.498280904,2.498280904
PER,Peru,High,LAC,84,0.969615339,0.921656674,0.913744342,1.020363394,0.996121487,1.015203818,0.978612436,1.082275585,1.076032165,1.118692853,1.137715938,1.006780591,0.996643367,0.957543606,1.147840845,1.325414764,1.011730245,1.223627444,1.428816157,1.782315663,1.969616994,1.67180045,1.831476879,1.44631285,1.642841815,1.610292683,1.704696548,1.708484635,1.708357743,1.691071484,1.355886751,1.355886751
PHL,Philippines,Medium,EAP,116,0.668057082,0.685084652,0.742736294,0.734733918,0.793807834,0.859084094,0.857892151,0.959343447,0.914030523,0.893222037,0.927632671,0.882408245,0.862239016,0.845438093,0.859060729,0.848782381,0.756907531,0.791483905,0.850372156,0.827706508,0.882787513,0.876242086,0.909431091,0.968874213,1.006673336,1.09821636,1.179170367,1.282666618,1.318859461,1.356081117,1.241254444,1.241254444
PLW,Palau,High,EAP,80,,,12.47855701,12.1461019,11.83585572,11.52761594,11.2465185,10.98367936,10.74741988,10.53792075,10.93169327,11.15134633,10.82191781,10.72795194,10.88136105,11.11369496,11.6258956,13.19657584,10.96984602,10.82089144,11.63185742,12.18258664,12.67006803,12.90298762,12.47248383,11.61505802,11.98928068,12.13948787,11.86742615,12.16403821,12.12335581,12.12335581
PNG,Papua New Guinea,Medium,EAP,156,0.466740716,0.459015644,0.453060729,0.442731344,0.430368317,0.396987889,0.411610448,0.472915325,0.512669655,0.427542191,0.455521304,0.536602356,0.571358673,0.633498501,0.705780152,0.674698298,0.647700919,0.898169557,0.686978486,0.712310645,0.637520763,0.699245296,0.652037655,0.68449408,0.761231349,0.784962582,0.802187007,0.755554966,0.744603706,0.754058547,0.74349862,0.74349862
POL,Poland,Very High,,34,9.926393156,9.816149212,9.548789037,9.541222437,9.390880577,9.435516151,9.804380022,9.534565209,8.799522459,8.54431517,8.239596689,8.144980654,7.965564495,8.313801655,8.448357661,8.428294452,8.794014775,8.779042909,8.615268234,8.261394294,8.737005307,8.731613228,8.546360529,8.454689799,8.145739808,8.240480859,8.537729914,8.897351948,8.886554657,8.433355061,7.9159743,7.9159743
PRK,Korea (Democratic People's Rep. of),,EAP,,6.031635258,5.68811426,4.917658369,4.461094731,4.018906865,3.716928398,3.239582194,2.917287714,2.607718157,2.819860139,3.016471445,3.097936366,2.941011514,2.97921718,3.022037371,3.134160667,3.166602813,2.624339811,2.893010662,2.19280548,2.037685208,1.466595902,1.51468238,1.083599882,1.219002155,0.977666902,1.162193351,0.856034204,0.691744577,1.144670603,1.13702274,1.13702274
PRT,Portugal,Very High,,38,4.581327175,4.75512979,5.123118048,4.951303638,5.005105005,5.404979029,5.115196141,5.377253057,5.802555147,6.524595567,6.380216123,6.310921076,6.715654468,6.199118433,6.445918177,6.633985171,6.158365448,5.906209724,5.674470809,5.396387948,5.003445621,4.902340535,4.748037014,4.600535032,4.603656787,5.043222399,4.88674779,5.368183414,5.020615349,4.657562002,3.960866197,3.960866197
PRY,Paraguay,High,LAC,105,0.505657152,0.485286704,0.58040286,0.63968534,0.729582387,0.824205443,0.760859246,0.825913847,0.858269025,0.838881754,0.677430741,0.68076598,0.697275216,0.715695396,0.708710457,0.649010593,0.661011644,0.673776642,0.703468471,0.735159082,0.803742626,0.820764082,0.805620109,0.794451725,0.827059398,0.904653877,1.059742645,1.175641224,1.22327764,1.2101264,1.061291226,1.061291226
PSE,"Palestine, State of",High,AS,106,0.409736914,0.403021084,0.400408802,0.390700662,0.386613956,0.360988869,0.378081277,0.301078758,0.487199312,0.438063967,0.514825824,0.407382678,0.341462722,0.3715137,0.626104927,0.765994934,0.618279379,0.618401367,0.532012128,0.527709486,0.501401631,0.541250597,0.518298282,0.562267698,0.640354746,0.663367163,0.697118465,0.688465077,0.608022367,0.599407398,0.568234611,0.568234611
QAT,Qatar,Very High,AS,42,23.95911631,35.66306148,54.05847859,61.18800588,59.76696165,60.95781023,60.60578224,68.72381244,57.51248273,53.91094307,57.40681353,67.01251358,63.51167479,60.5767482,56.6964985,58.57310242,61.79340987,51.62413393,44.72622358,41.44946977,38.74328176,39.12217424,42.03116199,35.39233082,36.76751526,35.13156202,33.49433802,36.61180125,38.43969224,40.619378,37.01945087,37.01945087
ROU,Romania,Very High,,53,7.274845077,5.977146603,5.571354881,5.203527065,5.154112914,5.410782976,5.593850801,5.153677041,4.632430122,3.950910671,4.172311144,4.449835943,4.486737524,4.719469575,4.716161941,4.681226958,4.859739935,4.818835658,4.732721359,3.951654015,3.807342604,4.231139951,4.146949873,3.712846157,3.772946901,3.832413015,3.74576341,3.928117522,3.978690989,3.865118112,3.715362722,3.715362722
RUS,Russian Federation,Very High,,52,17.11849304,16.19105645,13.20499655,12.53376376,11.06587318,10.88287578,10.67671029,9.986868004,9.896592172,10.11667456,10.04925019,10.33874474,10.29980643,10.54973857,10.62387194,10.77174293,11.20296669,11.19977542,11.42713594,10.6676483,11.2428294,11.58783401,11.66788658,11.22061086,11.21619178,11.19494542,11.141591,11.31351661,11.60776661,11.51315093,10.8071526,10.8071526
RWA,Rwanda,Low,SSA,165,0.071871105,0.066649398,0.071541711,0.077102289,0.077846981,0.077916626,0.077171419,0.075161595,0.069156067,0.067004975,0.064929508,0.063463747,0.061571889,0.059494031,0.059415768,0.058168269,0.056883869,0.0584639,0.055416884,0.057065637,0.05711532,0.062858175,0.068102585,0.072355108,0.07462898,0.080846535,0.088817839,0.08768078,0.09283066,0.094036961,0.079731518,0.079731518
SAU,Saudi Arabia,Very High,AS,35,12.84340035,17.20328887,18.29429803,19.17675423,18.01529224,14.07930141,13.56923943,11.12000417,10.475505,11.19043293,14.34214342,13.98826146,14.93663035,14.53988527,17.05746441,16.62125287,17.60496949,15.34696386,16.69991368,17.49301538,18.87995319,17.60528639,19.31680438,17.99561221,19.70480774,21.27767468,19.69755248,19.31586787,18.45406055,18.16280816,17.96720336,17.96720336
SDN,Sudan,Low,AS,172,0.236698285,0.213795688,0.183870535,0.121906971,0.162178625,0.161981365,0.162518673,0.194381685,0.164720899,0.174457646,0.185349119,0.207968358,0.258420393,0.281210253,0.346552364,0.32401476,0.346906746,0.398777885,0.412394278,0.419991388,0.416777959,0.396521259,0.401690533,0.436320134,0.438278772,0.518279462,0.484630894,0.532053237,0.506679982,0.514595509,0.430091637,0.430091637
SEN,Senegal,Low,SSA,170,0.417043844,0.435716813,0.428367819,0.430145039,0.45348885,0.394710618,0.411102563,0.348531691,0.356619662,0.376602016,0.398265558,0.424278186,0.431449812,0.467439684,0.484566122,0.499444731,0.388534166,0.416057732,0.39487031,0.426239497,0.541277795,0.599886035,0.549328786,0.569761894,0.615489287,0.675338868,0.668001955,0.69690334,0.714656816,0.691289173,0.624178545,0.624178545
