ISO3,Country,hdicode,region,hdi_rank_2021,co2_prod_1990,co2_prod_1991,co2_prod_1992,co2_prod_1993,co2_prod_1994,co2_prod_1995,co2_prod_1996,co2_prod_1997,co2_prod_1998,co2_prod_1999,co2_prod_2000,co2_prod_2001,co2_prod_2002,co2_prod_2003,co2_prod_2004,co2_prod_2005,co2_prod_2006,co2_prod_2007,co2_prod_2008,co2_prod_2009,co2_prod_2010,co2_prod_2011,co2_prod_2012,co2_prod_2013,co2_prod_2014,co2_prod_2015,co2_prod_2016,co2_prod_2017,co2_prod_2018,co2_prod_2019,co2_prod_2020,co2_prod_2021
SGP,Singapore,Very High,EAP,12,14.44941629,14.26423836,14.82712753,15.02262534,17.59107862,11.49919356,13.19693023,15.12123748,12.28068176,12.44080842,12.01182664,12.06731671,11.47382857,11.97280361,11.21774255,8.549103579,9.777706401,10.37830093,12.05501733,18.14068901,11.03447711,5.751157565,8.966424284,9.968650854,9.991483318,11.11028456,7.123683634,6.84395925,7.989840728,7.874336035,7.777989731,7.777989731
SLB,Solomon Islands,Medium,EAP,155,0.469945425,0.49114658,0.488552857,0.507239974,0.524506057,0.530309145,0.535447049,0.539948789,0.553324477,0.538315579,0.541608104,0.553139094,0.563784931,0.57375894,0.599294716,0.600381343,0.60169037,0.610506937,0.611451049,0.618753409,0.624709914,0.636023349,0.625972237,0.65413347,0.561696126,0.486007713,0.467294548,0.449327793,0.443374276,0.445431106,0.434978832,0.434978832
SLE,Sierra Leone,Low,SSA,181,0.119594552,0.133967705,0.073318822,0.074482144,0.080765237,0.053632041,0.071366528,0.051553514,0.055191359,0.043517156,0.071928213,0.09094309,0.101086116,0.102851913,0.095747306,0.075283087,0.099311454,0.081358908,0.082436049,0.080024117,0.084523213,0.108303216,0.123906084,0.146795278,0.158212425,0.122101297,0.123486219,0.121833395,0.124525663,0.122950668,0.109965133,0.109965133
SLV,El Salvador,Medium,LAC,125,0.469651404,0.590524724,0.61237116,0.724090093,0.811356656,0.888036101,0.775843252,0.942469951,0.988518852,0.956038876,0.96315585,0.988256128,1.01807473,1.073543099,1.038182396,1.040577001,1.105010545,1.121161648,1.044511824,1.025141587,1.021786501,1.046506535,1.037508799,0.972619202,0.977136605,1.055362709,1.04557119,0.941715927,0.992283451,1.061849186,0.944111387,0.944111387
SMR,San Marino,Very High,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM,Somalia,,AS,,0.101161342,0.0972762,0.093311058,0.087538521,0.08537289,0.078634349,0.073922063,0.067868118,0.062289741,0.057400386,0.054098992,0.0546408,0.061700758,0.060473264,0.058593856,0.056818013,0.055144485,0.054892902,0.052723531,0.050968228,0.050805044,0.049440459,0.047832948,0.048241306,0.046948025,0.045676656,0.044942645,0.043699512,0.042479371,0.043074797,0.035369795,0.035369795
SRB,Serbia,Very High,ECA,63,5.930881229,4.021280267,4.413703075,3.840971589,3.683621374,3.882368403,4.54646961,4.938640914,5.245816028,3.65597519,4.737776065,5.111049385,5.458598518,5.893566606,6.384492751,5.616171724,6.65196502,6.543587456,5.714968141,5.086255592,5.08231666,5.461664619,4.89082185,4.994537445,4.179354031,4.928151287,5.08636641,5.156038284,5.028085529,5.624290731,4.936885477,4.936885477
SSD,South Sudan,Low,SSA,191,0.078995045,0.074982874,0.068495513,0.048307856,0.067394913,0.069572924,0.070351437,0.083107663,0.068872129,0.071268691,0.074171766,0.082055984,0.100821952,0.108619549,0.131974723,0.121021527,0.126295526,0.141092049,0.141823126,0.141179549,0.138120501,0.13032644,0.131505454,0.139410441,0.144407137,0.178486473,0.157285684,0.133317899,0.121848478,0.126142266,0.105344736,0.105344736
STP,Sao Tome and Principe,Medium,SSA,138,0.399567147,0.39056709,0.382352941,0.37487211,0.368022128,0.361730889,0.355978058,0.350668473,0.345540015,0.340328239,0.334818855,0.354364271,0.397593712,0.438466908,0.476658189,0.488620199,0.521223891,0.506746843,0.492473118,0.520821488,0.548469543,0.536125382,0.622332859,0.629454362,0.599048675,0.606271812,0.613009098,0.61925066,0.62503554,0.587102894,0.514421037,0.514421037
SUR,Suriname,High,LAC,99,4.288097777,4.898487912,4.826995994,4.760881247,4.69380954,4.663563056,4.646228467,4.633819284,4.576681433,4.56138466,4.655068808,4.957834903,3.235144691,3.151604084,3.151440511,3.180409399,3.440762327,3.435964952,3.742243141,3.812575151,4.527612255,4.073029771,4.868405251,5.014334239,5.076336637,4.833110671,4.02894025,4.33675258,4.365179951,4.335090097,3.791474042,3.791474042
SVK,Slovakia,Very High,,45,11.62445584,10.03572078,9.171532621,8.664848648,8.154474746,8.217718637,8.178929235,8.193253307,8.14269356,7.977700906,7.621891421,8.008400753,7.7729355,7.834814922,7.924465402,7.926077656,7.882918636,7.590042181,7.662559213,6.967938142,7.107625899,7.025317544,6.633783259,6.549059571,6.187570262,6.330585467,6.404976256,6.613667652,6.607263433,6.189008529,5.628647446,5.628647446
SVN,Slovenia,Very High,,23,7.517425445,6.95403358,6.9177811,7.114872066,7.331149907,7.705419684,8.039515932,8.305345278,8.068542331,7.750579584,7.56802905,8.195531887,8.326561051,8.174410497,8.380974585,8.473685899,8.564843715,8.605459521,9.020974251,7.953962132,8.041649517,7.96261079,7.647304943,7.32214957,6.549252039,6.577253079,6.954599582,7.027519825,6.975282469,6.737966011,6.042989257,6.042989257
SWE,Sweden,Very High,,7,6.69729523,6.695882048,6.618733062,6.577989421,6.819527646,6.723808963,7.150765798,6.568064664,6.61964899,6.295139241,6.159875879,6.252966325,6.345571148,6.388740309,6.28443715,5.961571801,5.903872676,5.780918109,5.509359246,5.073741929,5.657662355,5.203212098,4.901479773,4.700137742,4.471245797,4.465214876,4.398329525,4.300267262,4.221513055,4.078851546,3.825506114,3.825506114
SWZ,Eswatini (Kingdom of),Medium,SSA,144,1.16725031,1.031663405,0.959327238,0.800738082,1.186840308,1.146474962,0.833160587,1.186598659,1.18530326,1.245739899,1.202564064,1.080791508,1.060684416,0.981519395,0.974679573,0.984786222,0.979546218,0.998031942,0.973670049,1.001355125,0.935927283,0.93989644,1.082936158,1.287766494,0.702672739,0.786535682,0.947219786,0.876258551,0.909282123,0.882217171,0.823831803,0.823831803
SYC,Seychelles,High,SSA,72,2.128666572,2.410689288,2.370242929,2.473503004,2.67126193,2.581377448,3.022140887,3.507115053,3.661084691,3.80627558,3.890315571,4.17914432,4.140014511,3.970982403,4.234435252,4.298574136,4.297299109,4.473847793,4.577496711,4.842184093,4.857775245,4.426281249,4.589700118,4.433106697,4.900068991,5.053591358,5.589175635,5.776203613,5.735869655,5.94532377,4.993238228,4.993238228
SYR,Syrian Arab Republic,Medium,AS,150,2.97644151,3.292975382,3.227387597,3.33367932,3.311005302,2.871989333,2.868496182,2.990250747,3.189590035,3.232936711,3.076087232,2.871185093,2.24994018,3.076723605,2.826183228,2.716688735,2.772484637,3.306075071,3.236381002,2.903077841,2.842196259,2.740973678,2.310833835,1.748538866,1.648317907,1.564825335,1.664955205,1.874795489,1.791997513,1.816546852,1.744614402,1.744614402
TCD,Chad,Low,SSA,190,0.063285939,0.062484175,0.063979255,0.061402314,0.059975936,0.060107173,0.060132603,0.060061361,0.059415334,0.059144207,0.058320988,0.057843633,0.056468216,0.079346775,0.076782526,0.075845086,0.075682377,0.078915521,0.082888425,0.081456577,0.083383422,0.0904701,0.048035355,0.049642852,0.072443021,0.049373626,0.069559377,0.068982955,0.067471139,0.063046831,0.055540457,0.055540457
TGO,Togo,Low,SSA,162,0.259024691,0.271758264,0.26115682,0.265273254,0.244308133,0.277950572,0.290930497,0.195942845,0.278470596,0.387076692,0.270367854,0.228915489,0.254472217,0.338552282,0.318941959,0.306790885,0.260373286,0.25620068,0.250319721,0.43846942,0.40420893,0.379612134,0.327083329,0.236184854,0.216012889,0.254767137,0.307112523,0.287082869,0.29027418,0.285213513,0.264726786,0.264726786
THA,Thailand,Very High,EAP,66,1.554434578,1.690437412,1.832929053,2.072602257,2.26409836,2.615167798,2.889209423,2.935150901,2.567913218,2.648322383,2.681380712,2.844044486,2.978197582,3.129248944,3.341329348,3.408789222,3.439019581,3.466348369,3.410042755,3.623226455,3.80094938,3.756194535,3.984138973,4.220408456,4.129947092,4.157602169,4.109455195,4.131778429,3.97786481,3.901218377,3.692920935,3.692920935
TJK,Tajikistan,Medium,ECA,122,2.286984364,1.808585295,1.328143202,0.924424961,0.414691098,0.424177033,0.482589076,0.362066919,0.414225864,0.411329974,0.359359308,0.36204721,0.292086331,0.316576492,0.3843216,0.359314282,0.383556032,0.456923385,0.401668255,0.331850912,0.336955924,0.304085347,0.372503043,0.360667905,0.557396472,0.62719215,0.74333021,0.885671468,1.000743338,0.926304402,0.990569475,0.990569475
TKM,Turkmenistan,High,ECA,91,8.513974202,8.634284153,8.203971288,6.860595259,8.126918847,8.06434939,7.138378848,7.016231026,7.256316389,8.42016643,8.296079854,8.325966026,8.652962415,9.562533843,9.875088261,10.14433041,10.26436199,11.47607431,11.48087015,10.01798339,11.22618613,12.01814427,12.25040339,12.36873362,12.44588689,12.61938513,12.39126457,12.19789196,12.0403678,12.8437154,12.49132843,12.49132843
TLS,Timor-Leste,Medium,EAP,140,,,,,,,,,,,,,0.174727483,0.170223459,0.180956134,0.17672979,0.176637493,0.176767092,0.190936215,0.211463151,0.214444506,0.220536118,0.258712756,0.470192336,0.517928931,0.502297915,0.40567938,0.400801764,0.401664387,0.405971918,0.398727289,0.398727289
TON,Tonga,High,EAP,91,0.809348999,1.000188984,0.729735113,0.881902948,0.956767879,0.992581479,0.799227198,1.023897991,0.906257729,1.127592786,0.972349525,0.89286911,1.036032397,1.177338863,1.096808956,1.125613201,1.26088923,1.107222585,1.169579895,1.26961209,1.127555632,0.990614318,1.034291443,1.116067919,1.124242784,1.199730108,1.268033184,1.54463813,1.349167127,1.373475989,1.359761578,1.359761578
TTO,Trinidad and Tobago,Very High,LAC,57,13.90629555,13.80535236,15.44680407,14.00046317,13.62459184,13.12414288,16.51466464,16.31911151,15.65402098,17.77341046,19.09106477,20.89393787,22.38561618,25.12615314,25.25015057,29.26651868,32.56231378,34.57110736,33.54706138,33.47664146,35.35557435,34.93554003,33.87504192,33.41641409,34.01810848,32.92766403,29.07474085,28.86307592,29.12228216,28.94572153,25.37313646,25.37313646
TUN,Tunisia,High,AS,97,1.592490915,1.822966384,1.728725365,1.859109416,1.75929391,1.703695554,1.789175751,1.782541857,1.87263594,1.884696952,2.026255749,2.097794924,2.082684353,2.10408418,2.187786269,2.203354563,2.215599045,2.298392019,2.336488218,2.310678992,2.548244309,2.376306568,2.425177021,2.452699734,2.521286561,2.618240924,2.56616606,2.556666439,2.53889232,2.566158281,2.379863502,2.379863502
TUR,TÃ¼rkiye,Very High,ECA,48,2.809784028,2.880749459,2.940364005,3.018529877,2.908632247,3.093075087,3.357638509,3.511621371,3.45738497,3.336215832,3.633616304,3.325730494,3.392070844,3.578242394,3.648122776,3.8908292,4.096309878,4.494515581,4.392606249,4.421668734,4.346648584,4.62237578,4.737591769,4.546835685,4.683141063,4.855912006,5.026310923,5.243439524,5.093957393,4.786608448,4.657320907,4.657320907
TUV,Tuvalu,Medium,EAP,130,1.233254796,0.8118768,0.804214223,0.797041549,0.792044963,1.182189718,0.786013086,0.786013086,1.177882555,0.392039375,0.780072387,1.159004639,1.145477282,1.130166564,1.113790658,0.7328,1.086166008,1.075432932,1.065735893,1.054489639,1.043874644,1.033762814,1.023558991,1.012434374,0.667881881,0.660239661,0.652828508,0.644503078,0.636774418,0.648591791,0.641460312,0.641460312
TZA,Tanzania (United Republic of),Low,SSA,160,0.083808641,0.086553906,0.080767927,0.086993307,0.071653731,0.082090085,0.082993573,0.090546371,0.077712216,0.075233524,0.076772028,0.088431709,0.098644995,0.101470145,0.113224355,0.139387657,0.148675064,0.14035402,0.141322404,0.133974607,0.156194877,0.169715436,0.192589085,0.204372123,0.198164308,0.206644443,0.204962447,0.208683301,0.209378088,0.20761148,0.183121172,0.183121172
UGA,Uganda,Low,SSA,166,0.043841928,0.04343491,0.042980498,0.041586384,0.035778338,0.045337437,0.0484053,0.049036273,0.054228699,0.054665284,0.057542922,0.05810414,0.057463553,0.058224321,0.059933716,0.072888938,0.083418864,0.091906971,0.091338858,0.095501284,0.110077144,0.114231444,0.104951852,0.105184216,0.110797379,0.118392318,0.120817169,0.130530614,0.128680647,0.129226394,0.106954357,0.106954357
UKR,Ukraine,High,ECA,77,13.71526261,12.29150705,11.45675862,9.942306504,8.197156502,7.658852873,6.947518781,6.779461392,6.605062629,6.050145252,5.842516488,6.271669713,6.162427254,6.452324944,6.573044867,6.67760599,7.137714948,7.254484734,7.052465135,6.03193004,6.422032714,6.750413263,6.687589594,6.563687407,5.708265461,4.98250075,5.233429341,5.014531092,5.244136914,5.059351991,4.891161661,4.891161661
URY,Uruguay,Very High,LAC,58,1.275822847,1.445782748,1.630356219,1.396965458,1.259047136,1.413400383,1.664479776,1.686062228,1.713372589,2.020004764,1.586873173,1.512687067,1.3703383,1.362019311,1.675399732,1.723973396,1.98385097,1.785098457,2.455406394,2.372408555,1.874809297,2.271519715,2.542723755,2.210510695,1.965718514,1.971126102,1.904250687,1.793204469,1.905032492,1.901937006,1.681218748,1.681218748
USA,United States,Very High,,21,20.28180403,19.87091781,20.10766362,20.29553381,20.43471461,20.44586638,20.90886965,20.92815475,20.82690408,20.83901437,21.3357318,20.74742012,20.70030882,20.74366697,20.91297926,20.79544556,20.32404942,20.39531699,19.48715119,17.88466982,18.36755868,17.78067123,16.99984797,17.30166717,17.33061815,16.74083424,16.24694746,16.01967242,16.4339712,15.9719737,14.23786361,14.23786361
UZB,Uzbekistan,High,ECA,101,5.074714874,4.928002904,5.192219047,5.288506642,4.834304418,4.504566841,4.544441152,4.510465075,4.930056206,4.986849729,4.884708107,4.882254711,5.014261659,4.8908892,4.797917232,4.411121944,4.453237553,4.378403432,4.453573684,3.785855542,3.623801717,3.889448911,3.901303568,3.657319666,3.44940714,3.278808681,3.440288679,3.352750965,3.532803855,3.462494189,3.369793419,3.369793419
VCT,Saint Vincent and the Grenadines,High,LAC,89,0.749953481,0.781918052,0.780657712,0.949617247,1.118987904,1.187022724,1.221567756,1.222484823,1.495533437,1.530095213,1.35975655,1.664009787,1.728632617,1.826523642,2.025951047,2.024048465,1.990552747,2.160931827,2.028175251,2.571499811,2.030760704,1.995827025,2.12874072,2.023899394,2.322411148,2.148458973,2.209229026,1.968368434,2.194154848,2.134299071,1.882819542,1.882819542
VEN,Venezuela (Bolivarian Republic of),Medium,LAC,120,6.205117848,5.725039071,5.135637124,5.898410046,6.031847281,6.05880676,5.465036753,5.844828887,7.162481122,7.268907151,6.27757524,6.977672098,7.679022588,7.492967962,5.818766105,6.197799243,5.964955039,5.502284421,6.104039133,6.049475422,6.472731658,6.090617814,6.206376201,6.964998536,6.214705551,5.987807457,5.677379393,5.49394058,4.160217714,3.477903448,2.975442345,2.975442345
VNM,Viet Nam,High,EAP,115,0.313266017,0.307840404,0.302842068,0.316084407,0.355308449,0.383080008,0.449678786,0.577143071,0.599002429,0.593272389,0.658249641,0.738817856,0.840129983,0.924011784,1.056349868,1.129558562,1.165546765,1.174929531,1.314035427,1.417380963,1.575409806,1.701679438,1.587404707,1.64425166,1.842755524,2.082539807,2.058572525,2.063931951,2.341467869,2.69859441,2.612563309,2.612563309
VUT,Vanuatu,Medium,EAP,140,0.449960088,0.437591231,0.4014178,0.389923878,0.379506364,0.392202571,0.490746672,0.481771771,0.452887009,0.46491049,0.455593279,0.464731343,0.434570957,0.423564654,0.287193757,0.280119647,0.22219527,0.450754538,0.42395329,0.525131706,0.511872859,0.543574569,0.455232286,0.414051084,0.58316407,0.486482499,0.52656918,0.487653672,0.600895176,0.604504438,0.591056341,0.591056341
WSM,Samoa,High,EAP,111,0.540137467,0.580888675,0.597788386,0.613873946,0.564714809,0.667905489,0.727835714,0.724016087,0.826780993,0.780892696,0.819127105,0.877406039,0.913909312,0.887685651,0.923231984,0.937755596,0.952088724,0.986234248,0.87971931,0.913218752,0.985216377,1.016328033,0.9882119,1.018204889,1.048376608,1.1739263,1.224252705,1.256654654,1.214302831,1.245528851,1.238975072,1.238975072
YEM,Yemen,Low,AS,183,0.812997924,0.741936921,0.762195604,0.632635464,0.628216752,0.694151502,0.68046503,0.708320929,0.733390435,0.811056034,0.831486021,0.8938758,0.843345294,0.899731367,0.954294088,0.984433151,1.019202475,0.97352686,1.006082273,1.077052077,0.999816237,0.84805735,0.746462106,0.993207609,0.937739426,0.483295103,0.383790495,0.357501876,0.350321452,0.343612468,0.327509951,0.327509951
ZAF,South Africa,High,SSA,109,8.504575304,8.644702464,7.792787282,8.083799792,8.34790473,8.727727389,8.609474333,8.966789176,8.637678087,8.453836654,8.411700681,8.152431727,7.721567718,8.651114202,9.495948647,8.686703828,9.210715261,9.462593251,9.936672489,9.950260327,9.116705941,9.113745729,8.728294533,8.49115936,8.811716431,8.135061467,8.268787844,8.142443199,8.032053561,8.12733368,7.620419537,7.620419537
ZMB,Zambia,Medium,SSA,154,0.299508078,0.288820099,0.286901011,0.2848731,0.269827526,0.235505392,0.196793634,0.24527984,0.230933517,0.175296022,0.171285483,0.176352971,0.178723476,0.184280657,0.182163035,0.189140796,0.183274936,0.183500576,0.198699773,0.222494822,0.229332917,0.240487141,0.287988718,0.29586219,0.316666697,0.321045664,0.345837659,0.386694854,0.421462832,0.394557313,0.3575346,0.3575346
ZWE,Zimbabwe,Medium,SSA,146,1.490699043,1.451316099,1.533278009,1.446582394,1.544485472,1.317042912,1.291796177,1.193830867,1.202946573,1.330303122,1.163003556,1.049043125,0.995107196,0.885444972,0.784415061,0.885879494,0.852742189,0.802485525,0.623609148,0.437160852,0.620449824,0.755681454,0.601052981,0.886589461,0.876275613,0.884989383,0.765313377,0.673026099,0.821009943,0.747610114,0.708561788,0.708561788
,Very high human development,,,,11.51714104,11.35286373,11.02520715,10.95229765,10.84082722,10.85016314,11.06255216,10.95443126,10.82326618,10.85308393,11.11880354,11.04539813,11.06726897,11.24697029,11.36948506,11.35846094,11.36242705,11.3802331,11.14735906,10.46842102,10.81278508,10.64929837,10.56186851,10.49933807,10.38395826,10.31623939,10.14916686,10.10942336,10.13183103,9.858903664,9.017567843,9.017077984
,High human development,,,,2.493118595,2.506579032,2.514853579,2.563949745,2.593506591,2.688357027,2.740075458,2.75376986,2.679908899,2.673996841,2.709746167,2.753597162,2.883223455,3.21005882,3.510223195,3.779438551,4.041428968,4.255693775,4.469530329,4.583959029,4.880317855,5.255809655,5.344507601,5.364357275,5.375919188,5.268474817,5.191646923,5.260641144,5.370610491,5.460344542,5.390627834,5.382824817
,Medium human development,,,,0.72664481,0.733150093,0.7526989,0.773859713,0.800870704,0.830147111,0.850760395,0.872002831,0.895892316,0.933108088,0.923885847,0.939817783,0.954336334,0.969450613,0.996645162,1.024201159,1.042785326,1.069827644,1.141568546,1.209788477,1.252031767,1.305319526,1.397842779,1.437624203,1.494563216,1.531806943,1.59316138,1.616614423,1.666610832,1.676440318,1.545279037,1.543788105
,Low human development,,,,0.305190293,0.298934342,0.304825896,0.299371828,0.285488149,0.280190315,0.298886823,0.301082589,0.293619645,0.297568718,0.360511215,0.371621546,0.385092461,0.397302603,0.410313072,0.418799678,0.414690703,0.42154868,0.416610107,0.391627759,0.429869779,0.44503936,0.416479194,0.420078083,0.42997916,0.410100313,0.440760559,0.460435876,0.468359998,0.458998727,0.432280581,0.43088819
,Arab States,,,,3.004854069,3.308762332,3.532790827,3.811950586,3.800100825,3.543563914,3.446352694,3.309270725,3.38767031,3.3668237,3.73913738,3.65502395,3.645097528,3.830564618,4.076375426,4.183335249,4.274026354,4.112352227,4.416259198,4.5614755,4.70830339,4.638873329,4.85600119,4.642187325,4.855926626,4.966741505,4.877396375,4.831099146,4.618026993,4.612677646,4.341299185,4.294278161
,East Asia and the Pacific,,,,1.838168171,1.912917114,1.979744527,2.08921272,2.184504644,2.325181301,2.410523559,2.422974256,2.25576351,2.247768412,2.312688323,2.363848442,2.544305445,2.916084375,3.272707422,3.593963018,3.882410411,4.129666631,4.373682141,4.574823853,4.937067391,5.367571577,5.477298095,5.542557626,5.529827946,5.465487908,5.382540087,5.460194314,5.650539317,5.784743938,5.781421126,5.772865985
,Europe and Central Asia,,,,7.881364212,7.214329055,6.832903295,6.100367496,5.237055548,4.990106694,4.838831184,4.791712483,4.792009216,4.432504407,4.63051314,4.609041047,4.7183219,4.954929407,5.083265522,5.183821677,5.508592027,5.651197376,5.600604976,5.176367614,5.348338636,5.544778804,5.586801057,5.485902593,5.411762989,5.335794318,5.465763169,5.560855951,5.608151004,5.414787446,5.231701902,5.233624889
,Latin America and the Caribbean,,,,2.269181371,2.273636458,2.264497509,2.311171815,2.348712183,2.350794926,2.410690689,2.517978622,2.63064832,2.639533457,2.589842857,2.612569748,2.617529548,2.664502947,2.643748807,2.731004408,2.756364296,2.785824055,2.895616097,2.802203523,2.920951684,2.956296612,3.034835633,3.091743146,3.067060459,3.006003509,2.907513062,2.825851926,2.691327718,2.60704394,2.326692154,2.324879119
,South Asia,,,,0.734192316,0.765133332,0.78701924,0.797606611,0.838113868,0.864041495,0.90455898,0.90872409,0.933396924,1.023062139,1.023046594,1.036508585,1.044085487,1.063177607,1.116484319,1.15520078,1.216297139,1.273074914,1.333579591,1.422202231,1.450377482,1.49863981,1.598469312,1.621208354,1.710420469,1.742219503,1.81451754,1.879985792,1.946197779,1.959379265,1.84563454,1.843217249
,Sub-Saharan Africa,,,,0.937493308,0.942847826,0.873639208,0.890825553,0.876438126,0.90811083,0.899234037,0.914742512,0.871838716,0.852168749,0.897280677,0.880809988,0.855564772,0.907704784,0.969159169,0.908799683,0.922063331,0.923534244,0.938519644,0.899545682,0.895204552,0.91636967,0.872779327,0.862625237,0.890260139,0.828163549,0.830582769,0.803147963,0.799792148,0.788714851,0.726157708,0.719480459
,World,,,,4.156845498,4.094685127,3.995225917,3.976613557,3.940199534,3.962273312,4.016958225,3.97857416,3.901636135,3.896461912,3.957324615,3.941239235,3.978447905,4.127490431,4.256309398,4.342832074,4.426763401,4.499025152,4.528511129,4.413990972,4.596671743,4.692317127,4.708761307,4.694652922,4.674573724,4.611734863,4.553602378,4.560920959,4.601945061,4.560754064,4.297988368,4.274185198
