ISO3,Country,hdicode,region,hdi_rank_2021,gnipc_1990,gnipc_1991,gnipc_1992,gnipc_1993,gnipc_1994,gnipc_1995,gnipc_1996,gnipc_1997,gnipc_1998,gnipc_1999,gnipc_2000,gnipc_2001,gnipc_2002,gnipc_2003,gnipc_2004,gnipc_2005,gnipc_2006,gnipc_2007,gnipc_2008,gnipc_2009,gnipc_2010,gnipc_2011,gnipc_2012,gnipc_2013,gnipc_2014,gnipc_2015,gnipc_2016,gnipc_2017,gnipc_2018,gnipc_2019,gnipc_2020,gnipc_2021
DZA,Algeria,High,AS,91,8512.436516,8094.818491,8123.264461,7837.072107,7576.303703,7662.601491,7826.571624,7830.179146,8142.569213,8252.437526,8392.02018,8655.406542,8959.828434,9488.768809,9719.483869,10049.69754,10137.74673,10563.37199,10694.43513,10666.52497,10918.46514,10945.42525,11066.79725,11077.58045,11242.29072,11421.66895,11707.07707,11562.26587,11344.17458,11241.86472,10530.29914,10800.22546
ECU,Ecuador,High,LAC,95,7642.568196,7900.167909,7992.61883,8054.395535,8244.368422,8277.378363,8216.919279,8426.618844,8489.529609,7743.162499,7662.708399,7967.029533,8191.207779,8250.353256,8747.668,9107.982948,9385.692493,9414.638342,10007.24798,9944.187625,10194.3705,10814.2554,11255.83603,11633.97078,11887.546,11685.75729,11334.76401,11346.37257,11242.31215,11034.20422,10031.66906,10311.63273
EGY,Egypt,High,AS,97,5930.181584,6057.706852,6186.818204,6234.452425,6348.930058,6520.383927,6716.140759,6943.988418,7210.002975,7464.909404,7781.349908,7956.988192,7914.592709,7996.626524,8162.00652,8372.627871,8859.168738,9360.118933,9845.396806,10039.03033,10135.98601,10031.42871,10055.57658,10016.17801,10099.75288,10382.27283,10646.46932,10801.02662,11079.03334,11335.87708,11581.07981,11731.69056
ERI,Eritrea,Low,SSA,176,876.2774342,975.85779,1090.351108,1241.240924,1414.426118,1743.149377,1747.274289,1920.516141,2083.214946,2101.157487,2037.912339,1717.670154,1778.608449,1742.772915,1617.967545,1587.75206,1525.17679,1509.082026,1185.857064,1305.673707,1419.075943,1761.437803,1774.709504,1573.960206,2042.185269,1605.846784,1707.304054,1519.965541,1698.200078,1740.988576,1706.02641,1728.742667
ESP,Spain,Very High,,27,26586.92295,27389.70698,27598.65085,27210.49062,27291.10724,28369.9087,28953.25213,29978.92556,31386.59797,32774.80357,34019.57287,35079.38017,35942.07889,36636.38435,37084.7127,37716.50403,38471.31913,39006.60339,38414.47578,37392.93155,37173.6819,36262.31549,35416.02265,35204.72455,35796.00345,37383.58643,38616.27705,39543.65687,40234.64314,40725.59088,36515.96007,38353.60164
EST,Estonia,Very High,,31,14002.39524,13019.00531,10715.52519,9873.967388,9941.125851,10714.38942,11358.34839,12546.47645,13308.77234,13232.41404,14343.06663,15348.37013,16735.13159,18328.27247,19903.35156,22401.96281,24970.23614,27118.50402,26732.76546,23779.67758,23797.52137,25900.41923,27110.35149,28361.78899,29532.96608,30361.38783,31594.42466,33040.70655,34552.40442,35879.58776,35131.82128,38048.26372
ETH,Ethiopia,Low,SSA,175,762.7729166,683.3588842,599.818088,651.5432319,650.7207585,671.4044156,741.3993458,741.0600074,690.4132426,705.3551163,725.5751661,762.6794716,753.0997134,716.1089839,790.068285,863.3035094,929.7011055,1009.775687,1088.185603,1149.158272,1256.754166,1358.033249,1434.245449,1541.762481,1652.126111,1771.947958,1888.608252,2009.557746,2093.520321,2204.805408,2279.637186,2361.069604
FIN,Finland,Very High,,11,34652.00906,32163.27132,30575.1739,29991.06614,31434.50915,33090.51654,34001.27012,36444.33346,38587.42336,40255.56333,42005.37419,43299.22704,43781.2127,43648.97069,45477.02184,45949.01811,47282.47742,49146.72006,48714.47858,45128.28495,46138.47385,46338.34586,45340.26397,44871.50214,45016.4823,45628.12268,46502.46698,47593.88701,48369.87096,48901.80936,47946.32854,49452.16672
FJI,Fiji,High,EAP,99,8473.928246,8462.841698,8379.900569,8294.048161,8471.08617,8818.262502,9150.872522,8815.425886,8698.71527,9394.94336,9601.003577,10208.9463,10459.30106,10676.60125,11479.65509,10408.11395,10362.86794,10253.04545,10272.90259,10244.2737,10190.36561,10425.71399,10486.08722,11174.36971,11465.92201,11790.47851,12105.32007,12367.93824,12916.60463,12526.24293,10452.22264,9980.110866
FRA,France,Very High,,28,33964.23084,34031.95186,34485.28355,34232.17801,34801.77278,35317.92612,35786.41186,36621.91485,37927.29301,39296.61782,40105.28572,40712.07336,40731.98644,40867.81425,41636.07419,41993.32952,42662.02398,43565.31439,43428.98144,42321.56699,42771.58715,43324.1221,43009.1157,43213.27903,43562.21508,44323.97472,44814.41572,45584.57087,46162.6579,46963.19576,43047.83087,45937.05273
FSM,Micronesia (Federated States of),Medium,EAP,134,3403.066742,3564.224037,3611.756334,3811.234761,3714.745324,3919.678535,3767.750751,3534.103801,3643.813025,3708.873621,3901.334129,3994.639735,4021.8568,4089.861687,3974.222704,4074.055525,4100.151841,4060.781798,3997.154642,4063.529719,4157.561384,4268.065578,4145.985992,3940.037944,3794.663738,3917.472512,3905.073744,3964.990171,3931.792925,3937.054173,3826.862912,3696.173945
GAB,Gabon,High,SSA,112,16797.8789,17391.74323,16035.15755,16055.79693,16581.94423,16747.89198,16872.74997,17270.41821,18104.29599,15754.21381,13984.59727,14764.01959,14911.80771,14630.97646,13487.75028,14167.18205,12684.60798,12761.80426,11746.06418,12315.62191,12107.36342,11980.61836,13013.32314,13459.73799,14661.96273,14167.7361,14170.45668,14058.19505,13359.91549,13061.89403,13414.57302,13366.93455
GBR,United Kingdom,Very High,,18,30951.71296,30605.64788,31001.96039,31663.94445,33332.3481,31384.66716,31969.15701,34071.49387,35707.68553,36363.83257,37777.78716,38719.04616,39849.42208,41064.69224,41786.38488,42785.2434,43021.0528,43316.41229,42389.3105,40680.05753,41666.51526,41872.23405,41700.4797,42026.76323,43236.64235,44136.35045,44729.56153,45771.00186,46225.87833,47251.76897,42374.7622,45224.76564
GEO,Georgia,Very High,ECA,63,10663.57705,8447.653745,5057.072623,3369.207899,3108.91041,3221.36709,3673.312951,4431.338006,4778.907426,5041.403463,5177.917047,5359.042381,5701.791828,6349.272137,6808.534925,7462.036105,8269.276483,9188.958856,9302.195863,9036.256313,9581.980186,10268.19764,11196.55969,11544.51495,12111.97028,12334.6582,12382.40144,12924.2182,13697.40109,14314.32324,13329.53028,14664.16825
GHA,Ghana,Medium,SSA,133,2366.337969,2422.708492,2449.04456,2486.908352,2493.700913,2526.034238,2575.866455,2617.059824,2670.603801,2718.790179,2741.245044,2822.713438,2884.582198,2959.680415,3039.419284,3180.035017,3260.440634,3316.812651,3534.016583,3614.713207,3757.458926,4120.795406,4303.46166,4623.712983,4537.170026,4637.531298,4642.154745,4863.976199,5071.995858,5307.445765,5601.428197,5744.504017
GIN,Guinea,Low,SSA,182,1403.242987,1399.276669,1424.105518,1483.386551,1508.464125,1537.814313,1573.195988,1601.432364,1625.763797,1676.224533,1682.898964,1697.464723,1786.187381,1813.181261,1811.611478,1826.416143,1760.550225,1839.301032,1866.20868,1784.393267,1850.039797,1894.945895,1969.292299,1933.790491,1993.622758,2053.403321,2213.959111,2405.948119,2409.63997,2437.027146,2440.015962,2480.887182
GMB,Gambia,Low,SSA,174,2225.30222,2216.34454,2218.053517,2188.429762,2126.994089,2090.242407,2113.776048,2036.045413,2045.200665,2106.813579,2160.090431,2198.17511,2112.848015,2116.379005,2298.500371,2174.703256,2091.956395,2098.034103,2173.326311,2244.085241,2307.327416,2046.164707,2092.378476,2086.160286,1992.159137,2009.001962,1997.610808,2033.671644,2120.010674,2187.374229,2118.782628,2172.207664
GNB,Guinea-Bissau,Low,SSA,177,1692.466553,1664.252165,1688.978553,1680.351874,1701.613348,1712.790366,1745.878372,1842.475209,1480.393234,1651.898817,1667.731423,1652.037196,1631.682203,1601.846567,1614.032578,1644.346328,1659.457793,1679.535894,1672.09885,1692.404521,1738.971444,1850.401518,1769.702341,1736.28375,1803.191952,1847.650997,1916.35772,1929.166846,1830.731741,1980.343423,1879.724283,1908.24159
GNQ,Equatorial Guinea,Medium,SSA,145,3565.044156,3549.052859,3420.464139,3715.692003,3660.672098,3999.707401,4899.187314,8786.871458,10524.1856,13571.35657,10380.30292,12198.86091,15210.36391,14435.37642,16046.97793,19244.97593,24395.13773,27401.83123,26794.77059,26908.40292,19742.20078,20366.20055,21808.4842,21134.33022,20704.00467,21324.1916,19423.11989,16604.26721,15187.91496,13447.13572,12925.87114,12073.95993
GRC,Greece,Very High,,33,24528.83261,25174.74986,25173.1825,24423.52532,24660.63167,24930.50637,25162.90375,25963.03183,26691.18888,26931.16778,28360.54842,29416.54118,30202.22156,31764.3232,33027.56012,33703.24653,35015.78853,35883.04843,35400.57145,34125.0631,32426.75908,28849.61236,27795.0881,27200.16825,27850.41613,28208.72,28194.52399,28461.45581,28566.21672,29102.85675,26680.88796,29002.48545
GRD,Grenada,High,LAC,68,8146.417016,8494.559802,8456.85149,8060.280186,8190.693035,8183.305168,8462.4886,8826.030278,9727.916118,10330.65765,10675.43562,10253.07688,10468.69717,11452.12124,11050.78558,13433.94524,12855.43863,13427.23027,13555.53855,12214.12381,12502.10947,12675.81463,12426.59763,12734.95982,12844.95119,13219.27937,13914.87047,14465.19775,14975.50952,14983.78605,12840.52175,13483.5774
GTM,Guatemala,Medium,LAC,135,5418.05672,5550.418019,5654.359661,5746.26574,5832.859263,5967.310536,5974.445322,6096.628649,6277.400761,6354.995065,6429.056878,6466.899759,6489.62095,6518.684376,6565.087753,6637.018544,6819.812353,7094.537826,7251.743179,7124.626047,7154.329348,7297.912703,7437.35323,7557.667802,7734.793394,7932.534306,8028.858895,8147.871684,8289.389866,8494.49306,8241.444361,8723.285317
GUY,Guyana,High,LAC,108,2049.159711,1821.360115,2246.622794,2734.555406,3131.353857,3330.745028,3864.139763,4012.612071,4052.94473,4102.801767,4151.402418,4564.201948,4987.266603,5458.352277,6225.135326,6726.510578,7629.170601,8257.19914,8508.905182,8799.797611,9271.363136,9630.015485,10125.12291,10345.83647,11062.1673,10987.05531,11727.25724,11976.38567,12575.03496,13600.32652,18788.01779,22464.65734
HKG,"Hong Kong, China (SAR)",Very High,,4,27558.87774,28616.7525,30020.79536,32847.8129,34298.86193,34853.65562,35125.66311,36533.31084,34444.54001,34763.9644,36507.37075,36932.28811,36731.6446,38444.16282,41486.85698,43693.74717,47392.02745,50586.26831,52685.52983,49679.91377,52272.87898,54802.55324,54722.85329,56334.58765,57612.88188,58445.62821,59624.80273,62449.73774,63907.66372,62717.72811,58643.85895,62606.8454
HND,Honduras,Medium,LAC,137,3769.440986,3517.44538,3602.795533,3809.280026,3702.407233,3812.828005,3778.44985,3891.461586,3933.394637,3825.036517,3970.607254,3961.170386,3989.187498,4042.116288,4164.535959,4333.784928,4505.965646,4754.557467,4867.221752,4688.06038,4647.567903,4697.331439,4729.263681,4777.746731,4783.560934,4927.099416,5020.829616,5221.810955,5248.923663,5316.509508,4792.024122,5297.955301
HRV,Croatia,Very High,,40,,,,,,15115.84007,16210.57816,17328.05454,17628.52739,17319.80033,18044.47596,19278.5811,20441.25459,21217.23665,22438.17827,23222.27536,24318.48786,25583.76716,25822.04525,23844.58839,23678.44612,23773.74945,23275.98481,23583.58042,23578.51131,24734.00015,25176.61379,26760.92548,27784.40613,28898.00521,27185.25054,30132.28814
HTI,Haiti,Low,LAC,163,3527.984246,3525.466534,3273.608006,3036.434252,2631.702383,2846.641271,2915.655711,2938.367002,2946.763714,2970.778184,2938.848282,2879.051184,2858.829065,2908.172991,2825.643908,2857.074515,2878.092123,2963.849825,2995.821243,3125.148813,2905.829348,3011.380271,2985.249076,3063.860351,3076.331787,3110.377887,3126.953431,3165.56974,3174.807694,3083.646932,2939.863103,2847.500746
HUN,Hungary,Very High,,46,18323.85726,15902.7879,15530.03207,15918.77751,16323.53699,16323.3956,16326.4876,16600.35791,17275.91526,17805.53606,18526.67396,19431.06481,20656.23898,21580.32163,22622.09695,23355.02461,24094.02194,23921.45917,24289.06445,23379.07569,23597.39481,23814.05863,23596.14241,24483.8189,25259.66574,26281.74257,27615.68144,28307.73017,29638.3262,31464.44259,30487.04684,32789.01063
IDN,Indonesia,High,EAP,114,4202.15015,4507.435038,4747.871447,5042.223856,5398.846884,5737.73195,6110.92098,6290.178289,5237.048564,5117.711404,5314.879695,5603.790294,5819.946749,5963.605679,6132.296838,6376.755224,6680.941428,7022.246232,7389.49286,7633.704258,8058.514219,8430.620607,8819.450844,9171.014234,9472.816898,9815.404496,10197.40112,10589.12645,11030.26908,11453.54855,11141.56832,11466.06836
IND,India,Medium,SA,132,1790.407349,1768.858819,1828.853344,1880.994675,1969.856125,2082.000116,2201.077996,2249.544553,2345.162554,2509.046377,2552.804903,2634.934649,2694.230739,2856.486272,3034.450608,3222.757097,3426.91817,3646.928626,3698.175689,3933.116277,4189.433074,4361.090551,4529.016173,4758.303085,5056.665926,5401.490996,5732.913931,6116.059654,6449.18609,6650.054097,6107.493949,6589.980037
IRL,Ireland,Very High,,8,23391.17612,23894.07301,24295.49219,24939.27091,26340.14874,28236.59674,30007.58292,32438.36829,35071.54292,37184.08341,40412.06014,41520.77813,42417.42304,44000.67657,44733.47692,46725.35649,48191.57428,48328.55453,45256.81995,41347.50221,41667.89887,41143.12106,40945.23159,43349.89161,46428.53601,55490.8464,59305.86957,61729.40784,64098.84282,67253.22253,67735.8762,76168.98443
IRN,Iran (Islamic Republic of),High,SA,76,8631.088966,9496.163999,9575.856149,9519.871916,9210.350609,9287.944362,9640.168291,9576.532898,9667.874268,9656.20872,10084.59493,10049.84769,10653.83239,11429.75163,11751.33786,11981.71511,12465.95662,13365.68311,13260.29381,13199.8971,13812.72186,14011.26821,12896.64969,12711.73086,13078.65731,12730.15472,14245.07437,14562.92467,13536.54586,12401.10769,12624.41241,13000.7117
IRQ,Iraq,Medium,AS,121,7251.989012,2393.855928,2970.509078,4285.113096,3962.587742,3144.237702,4567.208649,5366.795481,7042.00098,7997.378904,7972.832311,7910.702206,7064.672937,4699.012182,7062.580562,7147.464207,7376.304498,7417.404968,8417.922987,8481.946329,8679.985923,8922.675892,9860.994781,10104.78849,9743.876802,9859.834601,10906.04372,10445.36711,10465.09393,10869.49515,9663.007644,9977.249073
ISL,Iceland,Very High,,3,31635.6394,31478.09325,30241.17063,30291.10844,30878.68035,30593.43829,31812.5681,33357.35116,35512.38364,36702.40516,37875.68092,39049.60374,40037.53056,39998.40633,41483.87127,43631.89546,44678.11201,48221.43966,40795.06391,37970.82214,37384.16258,39273.83731,40751.37618,46066.78901,46529.7034,48904.51421,52768.75433,53923.22172,56492.26004,58055.06597,54141.4547,55782.04981
ISR,Israel,Very High,,22,20864.37796,21725.05731,22583.41991,22937.6447,23939.77187,24786.53022,25737.28297,26287.80157,27012.95968,27184.46917,27991.28691,27949.08947,27407.78838,27023.12376,27777.7888,28844.25638,30012.16644,31136.79394,30788.48212,31003.44106,32085.50509,33026.89275,33231.73289,34530.46471,35876.7937,36704.39549,37937.41307,38924.31301,39620.10088,40633.62378,39015.07545,41523.74319
ITA,Italy,Very High,,30,36208.56056,36665.00975,36861.78313,36590.20921,37314.22695,38549.865,39253.99594,40176.18477,41091.27344,41883.29597,42800.14793,43809.33485,43948.71871,43882.52323,44254.6412,44251.98788,44658.82268,45095.50647,43633.27169,42078.36692,42150.60535,42043.25452,40576.27663,39517.53859,39490.18497,39796.6249,41115.42705,41812.97134,42450.93247,43121.80118,39900.63273,42839.51441
JAM,Jamaica,High,LAC,110,8141.983321,8467.927768,8557.333461,9274.49058,9311.131293,9437.174772,9334.610038,9137.857221,8839.144995,8850.995171,8854.704097,8906.665631,9023.370791,9296.902833,9366.114041,9398.15417,9620.011561,9709.069035,9707.006967,9107.809893,9089.00397,9215.326794,9306.382492,9213.48975,9242.289334,9184.322717,9152.259979,9327.09002,9365.908524,9503.655135,8474.815687,8834.47567
JOR,Jordan,High,AS,102,7568.222007,7079.469112,7786.734365,7776.234809,7800.519149,8035.294859,7946.10734,8115.183701,8276.80253,8396.382346,8829.120831,9173.268993,9435.058142,9663.500612,10310.50646,10811.63388,11280.26252,11719.83271,11853.65768,11813.53471,11229.70337,10921.28119,10562.26491,10314.95721,10170.84249,10032.8831,9959.457292,9953.727851,9967.349228,10072.72061,9788.721555,9923.714974
JPN,Japan,Very High,,19,35578.79714,36649.80697,36898.38045,36606.24443,36176.6892,37026.79769,38090.07386,38270.54519,37789.3161,37533.8899,38375.43131,38484.13876,38355.44101,38783.26514,39556.25235,40079.83225,40407.54524,40891.01444,39575.23333,37855.03733,39152.92818,38863.25616,39328.17159,40275.25131,40482.79312,41874.21537,42421.08469,43040.54532,43086.85266,43375.7894,41487.05103,42274.29134
KAZ,Kazakhstan,Very High,ECA,56,13703.11871,12209.83565,11610.37615,10591.41835,9366.238725,8763.226512,8916.285685,9183.221889,9171.225356,9349.748318,9993.544494,11521.95903,12765.0785,13734.71075,14758.68163,15396.17221,16317.19092,17274.6335,16779.20776,17769.16532,17976.27447,18264.09656,19217.17935,21068.97379,21752.92385,23136.8885,22005.08356,22157.8711,22171.8375,22786.55302,23325.00389,23942.81837
KEN,Kenya,Medium,SSA,152,3448.048818,3369.514501,3242.159922,3088.073787,3102.447584,3192.649716,3281.266957,3220.329605,3246.290274,3217.904046,3159.193714,3187.712989,3125.099733,3125.404705,3203.882807,3326.610393,3437.795658,3567.161688,3489.588814,3058.14906,3246.81456,3402.901672,3432.866608,3445.657082,3542.10425,3675.554026,4089.709912,4126.283437,4273.498235,4381.487855,4266.967466,4473.570344
KGZ,Kyrgyzstan,Medium,ECA,118,5142.118591,4678.506292,3991.41314,3361.234013,2628.271232,2453.120945,2603.298478,2776.016503,2766.706583,2782.348363,2888.322386,3086.618842,3069.604945,3262.038416,3396.482032,3394.227671,3533.266593,3813.744666,3978.47981,4053.88964,3889.734936,3867.145395,4160.447227,4379.803244,4540.283615,4632.765992,4659.189545,4803.232306,4978.956446,4750.777239,4494.5007,4566.303831
KHM,Cambodia,Medium,EAP,146,1007.601253,1041.390007,1079.848145,1095.719377,1105.124166,1170.658159,1194.41143,1223.286705,1239.735806,1349.517478,1444.546732,1526.759144,1583.453563,1699.051803,1840.307114,2039.208488,2228.221097,2435.242842,2542.49133,2498.362445,2602.172685,2736.294927,2869.323018,3062.342747,3195.928321,3329.290811,3501.466995,3684.459668,3864.496775,4123.001845,4032.751435,4078.697154
KIR,Kiribati,Medium,EAP,136,1877.076693,1831.138665,2288.651043,2259.066259,2258.823159,2217.047675,2215.765405,2197.427498,2261.676514,2154.392668,2236.07937,3526.955715,3311.557766,3092.681588,2975.522746,2974.172053,2876.388874,2918.741537,2849.907607,2635.59129,2724.164428,2594.087007,2917.619539,3258.613856,3705.649317,4484.719183,3998.339731,4277.843684,4251.548646,4673.024716,4074.115486,4062.586034
KNA,Saint Kitts and Nevis,High,LAC,75,16158.29547,15573.09808,15870.94859,16711.09332,17415.83068,18371.41129,18939.01031,19892.8389,19242.33711,19595.6866,21382.2469,22135.55983,22072.57967,20648.14097,21564.12759,23569.26264,24421.80971,24469.21157,25740.42117,24470.42016,24254.5162,24533.43415,23949.32511,25112.64024,26349.63781,26383.79782,26913.35809,25739.42918,26371.81679,26727.53894,24474.88162,23358.33212
KOR,Korea (Republic of),Very High,,19,12641.31667,13865.72172,14567.79055,15412.08635,16649.35858,18043.99441,19287.69497,20246.02269,18907.77671,20978.02754,22801.04448,23724.11341,25490.7206,26163.70029,27465.43359,28433.86694,29901.61423,31488.49601,32281.54194,32312.88003,34443.54124,35598.27827,36410.47352,37248.45937,38144.21084,38948.32998,39959.57395,41124.36929,42115.21132,43163.03806,42698.12802,44500.93187
KWT,Kuwait,Very High,AS,50,43678.51047,28103.38148,46194.32954,60636.73609,68059.46375,75892.07305,75893.34076,76685.19001,75432.50511,66303.36162,66691.96827,62937.94206,60860.0865,69452.43947,77531.22634,83609.15628,87527.31767,86266.58606,80696.45086,70105.48692,65518.94118,66856.94387,67190.48478,66072.10343,64205.53624,61203.47424,60888.65689,58767.65534,58030.87808,57254.52971,52967.77768,52919.76137
LAO,Lao People's Democratic Republic,Medium,EAP,140,1944.015486,1971.628855,2025.237334,2088.683032,2192.719477,2297.231942,2402.74048,2466.484765,2506.091886,2677.889547,2715.059938,2831.486058,2987.358599,3062.282551,3279.195247,3507.579735,3310.576061,3931.584401,4114.629169,4434.991046,4547.982796,4815.017769,5161.40393,5527.596205,5920.13672,6252.660836,6599.671395,6874.763168,7238.511591,7518.657148,7651.700741,7699.579617
LBN,Lebanon,High,AS,112,9196.571176,10999.15835,12403.2203,12822.9799,13382.30811,13844.4596,14884.52454,14727.6782,14956.28485,14715.15309,14641.01969,14303.66653,13498.13029,11548.22517,13723.97772,14138.56631,14401.34173,16062.98559,17274.97518,18470.48039,19248.7465,18628.30996,17964.63874,17437.60574,16794.97735,16178.16274,15891.85225,15980.11283,15586.30415,14377.64877,11201.42116,9525.831467
LBR,Liberia,Low,SSA,178,1825.789144,1593.527109,1054.331589,715.5722036,557.0866659,518.1478929,549.8104414,1053.348615,1273.873734,1226.603316,1596.838046,1584.783856,1605.92906,1102.742096,1110.484353,1139.17391,1189.735474,1253.227325,1288.458451,1303.892719,1334.641591,1398.769059,1467.404727,1552.5827,1523.60259,1484.924981,1425.324418,1424.468657,1406.047065,1338.470653,1267.657717,1288.74235
LBY,Libya,High,AS,104,14478.84909,16347.65461,15540.54357,14633.29408,14607.17074,14004.17195,14052.89182,14560.82282,13857.3438,13710.48835,13784.74272,13663.37255,13595.56033,15504.65622,15783.43871,17476.95661,18761.28499,19546.14203,19191.74264,18083.09796,18662.58731,9229.557288,16671.4704,13812.40286,10753.74104,10854.91959,10430.01119,13686.02253,15526.25699,15687.71125,10630.28113,15335.712
