ISO3,Country,hdicode,region,hdi_rank_2021,gnipc_1990,gnipc_1991,gnipc_1992,gnipc_1993,gnipc_1994,gnipc_1995,gnipc_1996,gnipc_1997,gnipc_1998,gnipc_1999,gnipc_2000,gnipc_2001,gnipc_2002,gnipc_2003,gnipc_2004,gnipc_2005,gnipc_2006,gnipc_2007,gnipc_2008,gnipc_2009,gnipc_2010,gnipc_2011,gnipc_2012,gnipc_2013,gnipc_2014,gnipc_2015,gnipc_2016,gnipc_2017,gnipc_2018,gnipc_2019,gnipc_2020,gnipc_2021
LCA,Saint Lucia,High,LAC,106,10542.20907,10403.95061,11138.02825,10916.08186,11018.15952,10928.22021,11544.87993,11316.10732,11923.83887,12232.4876,12081.4834,11485.6162,11624.43831,11867.63418,12419.83475,12261.15077,13213.61333,13176.60524,13611.25403,13541.96931,13547.06624,14251.38425,13999.38477,13695.79921,13276.47931,12895.19596,13610.78582,14130.1393,14453.44581,14380.56973,11353.06871,12048.30381
LIE,Liechtenstein,Very High,,16,86898.22707,90463.72151,90095.67947,89361.04078,90233.13581,90630.95653,93346.84613,101287.7941,112134.1456,120086.953,124090.482,111780.8032,107554.8731,101360.7635,100188.7953,107644.6536,119446.3713,132438.9834,128464.7415,109025.1935,114105.8603,101656.9339,90018.01203,102002.0218,105224.7206,106691.3759,126592.3497,141328.1835,144933.8638,146186.9796,142613.9109,146829.7006
LKA,Sri Lanka,High,SA,73,3857.335366,3982.342083,4134.343499,4383.200867,4557.97796,4740.089196,4881.180656,5177.27301,5368.480423,5557.070543,5850.024609,5723.106272,5918.854008,6253.377245,6534.764141,6872.356869,7332.785758,7795.922241,8104.579428,8424.438251,9041.182312,9746.385707,10541.47321,10748.55286,11181.46391,11600.29333,11961.24757,12250.94548,12509.74227,12699.55204,12208.46787,12578.22055
LSO,Lesotho,Low,SSA,168,2391.73844,2288.9999,2274.089439,2271.234945,2231.258477,2227.273616,2293.475494,2392.017605,2747.531806,2746.813803,2678.852288,2646.6503,2681.354652,2792.87704,2782.434202,2670.536131,2686.451808,2976.207122,3074.951173,2916.204121,3004.195059,2937.125676,3004.064818,2998.102546,2951.831616,3046.013954,3165.809722,3031.409555,2997.479203,2959.46875,2676.630183,2700.435748
LTU,Lithuania,Very High,,35,15372.70508,14515.93603,11472.76501,9649.289894,8749.794986,9057.384378,9955.970747,11067.73287,11905.08217,12004.8005,12815.86855,13815.5806,14974.65542,16462.18601,18470.36986,20467.18814,21892.72195,24341.03324,25922.42946,23068.45458,23319.32486,24538.41744,25601.69818,26958.98289,28610.72871,29301.09772,30786.23947,32541.17287,33963.01256,35705.28941,36076.54329,37931.30359
LUX,Luxembourg,Very High,,17,60748.57162,64704.86147,63988.76049,66127.32226,65931.02469,68122.96733,69216.70676,72119.6537,71599.08344,76724.83651,78558.31204,79030.83314,75887.83168,73474.47738,84564.32485,87012.00638,82926.69144,93173.94869,87146.29368,67785.36384,75754.521,76932.51077,85299.29025,80965.91409,83495.1083,74254.42678,77076.00087,82296.95125,81398.52451,76018.56437,80285.84238,84649.47467
LVA,Latvia,Very High,,39,17548.40684,15796.81227,10258.69473,8843.247431,9027.031822,9271.244551,9574.118103,10203.41645,11171.67448,11572.9806,12182.65733,13247.32117,14202.08339,15526.48086,16863.32718,19008.8348,21235.12436,24269.96109,24042.56028,22701.32514,20902.91306,21970.60507,23245.50419,24172.55493,24833.9538,25952.38949,27395.61007,28601.52573,29894.57755,31058.91587,31101.79957,32803.23423
MAR,Morocco,Medium,AS,123,3707.987309,3893.979178,3757.469974,3644.378573,3986.447718,3696.196496,4127.357914,4004.464448,4265.93096,4261.310032,4284.930384,4548.903983,4649.568861,4878.101878,5072.215916,5206.14294,5529.265636,5668.725192,5941.807867,6044.968224,6196.297658,6415.332138,6496.05825,6738.780232,6754.424121,6991.730986,6969.179337,7168.724522,7301.739349,7398.11725,6881.631266,7302.81917
MCO,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,Moldova (Republic of),High,ECA,80,14243.82394,11727.66076,8242.950799,8178.105482,5673.553405,5647.628664,5532.301662,5638.947083,5198.249816,5083.752625,5303.632747,5774.425033,6375.918976,6923.955044,7575.286812,8139.956213,8426.589953,8524.627537,9227.222339,8382.030556,9147.874347,9659.308093,9835.445363,10735.73531,11204.00807,10957.02179,11540.90096,12315.48679,12952.69015,13704.8965,12822.36442,14875.33189
MDG,Madagascar,Low,SSA,173,1781.244735,1608.480191,1596.031454,1584.924367,1526.520999,1506.051087,1506.019116,1517.086441,1530.907274,1558.499286,1583.262569,1629.996113,1385.385729,1476.263466,1513.377245,1529.064221,1561.651344,1627.542304,1689.493909,1571.309425,1532.139834,1515.81552,1496.277412,1486.198892,1505.548661,1494.630382,1507.431247,1541.173158,1548.073162,1559.741867,1419.679656,1483.520983
MDV,Maldives,High,SA,90,8184.507833,8558.033905,8842.705788,9141.683215,9513.940156,9966.142523,10950.14192,11731.66643,12074.87414,12728.74921,13198.07411,12323.64223,13057.83152,14280.85292,14838.70168,12855.1297,15736.31745,13737.97058,15128.71265,13877.43754,14199.80449,15056.72855,14980.45541,15088.5491,15720.58858,15717.36243,16155.58596,16631.32167,17147.30852,17710.77696,11773.26598,15448.12788
MEX,Mexico,High,LAC,86,14478.93425,14895.23039,15159.62013,15226.64346,15693.75777,14266.22566,15045.65751,15959.72196,16530.8313,16797.98889,17380.34283,17117.46397,16899.50116,16906.56362,17372.44081,17414.40728,18033.14918,18145.5403,18132.72339,16875.67194,17575.83104,17892.18263,18233.04546,18061.00979,18423.54338,18777.73886,19021.831,19209.21915,19385.89225,19096.57525,17234.78062,17896.29498
MHL,Marshall Islands,Medium,EAP,131,3882.06304,3794.526435,4013.924691,4223.778283,4457.689088,4822.140558,4338.127309,4130.505064,4241.190962,4288.376549,4349.440668,4555.632878,4485.781282,4360.960214,4301.059971,4414.667322,4270.59709,4401.900551,4001.182216,4129.404839,4242.328294,4240.101358,3956.773561,4238.739586,4361.535384,4747.619065,4714.772323,4771.761214,4852.882347,4956.337016,4727.402503,4619.535393
MKD,North Macedonia,High,ECA,78,,,,,,8969.877253,9028.909698,9108.053762,9367.364239,9687.861694,10065.54275,9823.227143,10002.85397,10184.36146,10692.68095,11046.98165,11754.26935,11959.5747,13054.44457,13046.265,13364.5355,13606.37929,13472.13216,13813.84666,14359.46958,14686.7385,14934.67765,15084.56736,15457.19391,15981.25068,15310.7911,15917.75283
MLI,Mali,Low,SSA,186,1409.193137,1548.880292,1460.367638,1472.333934,1470.547585,1435.609201,1496.784482,1526.123265,1601.790029,1657.017601,1614.905697,1741.740136,1718.883953,1870.453761,1841.293378,1900.573317,1913.736974,1917.362328,1952.537578,1947.600342,2000.079768,2007.607523,1928.19902,1928.51529,2019.311879,2091.013072,2137.343333,2173.555623,2217.611028,2241.781851,2131.591455,2132.629443
MLT,Malta,Very High,,23,19325.52075,20114.01522,20618.92487,21172.83139,21786.23987,22786.05675,23277.92564,24294.24855,24832.67871,26399.64597,26560.46844,27166.32577,27695.7023,28319.26589,28172.57148,28205.89598,28520.40444,29500.4094,31482.02982,29769.12819,31289.63547,32203.80094,32462.76512,33661.96666,35403.22009,37716.50048,36635.29704,38304.2029,40070.42113,40611.11949,35645.06549,38884.45623
MMR,Myanmar,Medium,EAP,149,535.9079226,552.3778784,588.1361283,620.8380489,657.9790293,693.9910173,727.1055167,741.9688698,781.0133633,867.1417547,963.9923913,1065.313524,1191.647254,1342.271617,1511.335308,1698.983452,1897.766025,2094.31213,2298.024551,2518.247738,2694.960963,2846.926656,2997.036412,3210.391303,3427.808642,3504.411587,3891.244863,4109.517194,4336.410687,4582.102317,4723.195885,3850.524234
MNE,Montenegro,Very High,ECA,49,,,,,,8537.209614,10905.30394,11651.02292,12224.1288,11238.68602,12893.49139,13036.55699,13355.18835,13700.92866,14194.16936,14187.27963,15452.2313,16416.64572,17623.23572,16362.48821,16632.47158,17408.12004,17062.97966,17700.79268,17892.61687,18649.82217,18948.91492,20086.50445,20925.34711,21772.62933,18546.1188,20838.80129
MNG,Mongolia,High,EAP,96,4504.317395,4322.102478,3952.230458,3652.918707,3824.861977,4144.403275,4199.838163,4327.058952,4484.445673,4562.761498,4568.853981,4617.695415,4837.523504,5085.132909,5752.272436,5894.009596,6366.896166,6850.865763,7294.139198,7001.641084,6956.991224,7981.423111,8824.576367,9903.99011,10189.2346,10239.78955,10176.56453,9773.631152,10960.06887,11098.9151,10626.79022,10588.22532
MOZ,Mozambique,Low,SSA,185,454.4532422,468.5158907,416.0326599,443.6379281,454.0150897,453.3346981,495.3317821,539.4091129,574.5077892,628.1710007,610.6555805,660.472833,655.3921968,738.2520893,776.4451833,787.7008049,815.39309,865.3927795,908.1448851,968.4701108,995.2601972,1056.245836,1116.823506,1163.397474,1205.310147,1240.456932,1247.861871,1245.447702,1265.815831,1257.939477,1206.852988,1198.073924
MRT,Mauritania,Medium,SSA,158,4386.778052,4396.640843,4373.588889,4487.793432,4232.111831,4532.218331,4868.734,4543.81375,4573.224189,4628.908582,4304.470931,4062.426871,4185.323624,4343.951495,4419.602642,4642.69383,5131.211656,4912.074911,4802.253968,4740.631945,4610.543008,4595.369735,4636.124825,4699.217815,4722.797963,4887.008709,4852.883488,5035.931643,5167.404537,5277.286821,5038.816043,5075.305711
MUS,Mauritius,Very High,SSA,63,8100.735456,8418.285722,8833.057472,9124.510681,9303.503204,9610.493904,9934.205912,10460.29301,10965.7532,11163.2083,11960.98045,12392.83332,12513.72462,13029.60677,13583.3464,13746.94974,14503.68004,15559.94762,16164.99315,16482.91291,16937.87407,17443.41474,18870.83772,20120.23012,20835.01678,21657.23264,22415.60786,23536.24781,24767.93351,25589.34366,21194.67865,22025.34631
MWI,Malawi,Low,SSA,169,931.5504211,992.2126989,911.3270308,997.1434953,891.7867647,1030.532941,1086.252607,1100.854233,1112.580694,1114.533513,1102.201953,1021.417235,1013.803213,1046.060197,1075.720983,1082.36655,1102.86281,1175.387253,1229.60102,1294.266832,1344.092199,1369.537547,1356.039974,1386.630627,1425.155709,1425.185701,1421.541999,1439.504186,1463.544391,1503.057342,1475.38654,1465.635064
MYS,Malaysia,Very High,EAP,62,9926.576698,10511.93791,11123.44916,11973.56507,12754.44777,13656.655,14637.59771,15211.49563,13708.29471,13975.51846,14697.54095,14603.07882,15175.46941,15895.37145,16659.08144,17321.67752,18207.30872,19130.71026,19463.7077,19041.72032,19877.39615,20773.27907,21302.85562,22088.9007,23108.6483,24113.72839,24841.45459,25910.44685,26720.61992,27678.64207,25940.44402,26657.94355
NAM,Namibia,Medium,SSA,139,6049.255002,6450.36875,6576.686207,6298.960877,6253.776447,6487.675617,6424.424093,6536.915483,6663.691436,6593.803399,6845.772332,6763.083241,7093.736534,7503.476997,8041.100448,7905.316202,8379.625588,8500.237975,8571.893578,8420.316523,8589.060597,8965.820525,9268.750223,9979.121655,10368.18257,10659.96487,10270.48517,9987.117622,9704.240117,9565.710371,8710.512156,8633.504452
NER,Niger,Low,SSA,189,1132.369387,1092.113414,1077.633416,1045.843912,1026.572271,1019.865582,999.4957233,981.523547,1055.166556,1019.133787,973.2432453,1011.085577,1026.87377,1008.029584,987.8002317,1021.853537,1041.911994,1031.514983,1065.755736,1046.519372,1093.314361,1085.1152,1122.285381,1142.618784,1178.015491,1187.645526,1188.941701,1206.403432,1257.082178,1278.971076,1270.065047,1239.866936
NGA,Nigeria,Low,SSA,163,3067.387527,3006.696926,3021.759294,2824.651072,2765.381452,2739.12167,2794.670158,2817.794243,2803.733211,2817.029996,2655.989334,2864.22255,3191.837532,3296.341012,3529.89442,3631.501451,4009.970944,4052.192908,4226.714342,4428.627407,4635.558111,4758.77867,4848.225457,5045.010114,5311.162154,5356.223001,5160.489945,5031.603971,4928.925873,4971.470226,4739.674805,4790.284425
NIC,Nicaragua,Medium,LAC,126,3020.293253,2951.069028,2953.98042,2826.253801,2824.761712,3054.837098,3251.105546,3380.993695,3528.429325,3717.890763,3818.334731,3850.373703,3849.814885,3904.550184,4076.770459,4237.153806,4320.551335,4503.25909,4595.485975,4359.468616,4501.692155,4724.374635,4901.973689,5028.767816,5257.845956,5425.088815,5535.711714,5694.054636,5452.437413,5262.435225,5137.138341,5624.793595
NLD,Netherlands,Very High,,10,36296.26729,37055.36933,37086.69505,37449.95686,38615.60382,40021.52655,41267.10285,42832.72403,44209.7944,46617.47184,48479.93224,48475.14472,48393.49047,48779.43431,49187.91701,49247.57787,52037.50952,53320.00615,52805.10381,51580.00959,52227.99073,53010.90773,52495.66202,52116.77307,51659.69255,52989.64531,53067.077,55507.09027,56614.38413,57039.03195,53503.64286,55979.411
NOR,Norway,Very High,,2,36062.79428,36663.79655,37287.23,38112.4514,39504.12494,41251.68891,44119.50648,46475.87583,45662.82229,48332.18312,54793.8995,55581.34009,54349.38507,54727.05116,58228.02514,63543.37817,67037.92885,67351.25237,70347.80315,63550.16598,64988.87524,67037.8291,68432.67946,68383.25839,68778.77611,66756.61403,64795.49042,66403.54684,68999.19641,66481.78169,62572.93547,64660.10622
NPL,Nepal,Medium,SA,143,1575.826344,1631.574714,1653.737712,1672.233026,1763.233102,1783.66261,1821.387854,1879.462091,1901.426337,1970.991283,2059.380974,2148.810339,2107.622234,2159.663612,2226.863661,2288.402282,2346.857643,2403.790656,2521.875782,2620.303562,2722.899691,2805.960198,2942.388751,3053.149939,3263.276741,3376.943746,3356.592607,3601.108877,3798.135482,3994.226959,3844.117012,3877.315444
NRU,Nauru,,EAP,,,,,,,,,,,,,,,,,4997.041603,2991.817466,3814.236473,6998.3053,5626.479205,6431.276714,6965.96803,7838.00379,8475.056988,11012.52406,15472.39748,17303.06235,18174.49788,16306.188,18778.35023,17800.7314,17729.74084
NZL,New Zealand,Very High,,13,24214.03722,21947.02339,22092.80995,23201.90793,24326.56827,25077.90745,25238.91067,25837.66617,26215.0132,26851.91119,27662.57448,29044.96454,29755.91455,31138.16315,31791.75463,32136.46882,32324.84384,33903.62362,32840.84466,33741.26907,34114.89481,35069.11343,35441.88481,37132.03938,37808.10649,38628.37835,39558.75645,40700.46491,41382.39849,42403.52046,41946.38822,44057.31394
OMN,Oman,Very High,AS,54,30354.70847,30816.75253,31530.90562,32397.7426,31999.9225,33000.23792,33280.66085,35277.55131,35579.80535,35436.12566,37457.7742,38579.94661,37470.74512,36208.8661,35980.13235,35436.98506,36636.79009,37079.4074,37494.26661,37782.20432,36021.0644,34868.09265,35292.75329,35221.41724,33000.36443,33568.72682,33687.5172,32003.33222,30631.78608,29071.04146,27277.06476,27054.32505
PAK,Pakistan,Low,SA,161,2841.108123,2897.623598,3033.304323,2993.495695,3015.195108,3080.786081,3133.871249,3062.757287,3039.77297,3097.34912,3160.71069,3183.551161,3178.95183,3303.05547,3485.40969,3631.120554,3761.372437,3838.637771,3820.418166,3829.371862,3835.512924,3873.460978,3924.479886,4006.327569,4105.228942,4207.010308,4337.277938,4495.95069,4657.880392,4603.556579,4467.236365,4623.70543
PAN,Panama,Very High,LAC,61,10345.7302,10835.33289,11607.9439,12213.17156,12422.53556,12073.57371,12624.24466,12991.95048,13561.54747,13641.53182,13916.19982,13697.412,14112.94023,13830.48774,14485.08764,15160.22658,16175.33969,18076.96739,19490.87979,19485.59856,19709.25201,22130.70521,23552.35182,24829.3662,24968.40656,26599.68394,27197.93332,28606.48873,28869.22802,29342.25437,23694.26665,26956.83707
PER,Peru,High,LAC,84,4943.405647,5137.237402,4990.049823,5133.395794,5629.329259,5912.585584,6041.510865,6334.454835,6260.683714,6251.097403,6297.773346,6293.027047,6529.782834,6672.764496,6813.762314,7094.575199,7385.388794,7970.525079,8722.217969,8806.392101,9317.266284,9796.887413,10448.87879,11112.59152,11339.08417,11705.74373,11899.5399,11931.12893,12142.66015,12303.68873,10916.70628,12245.89366
PHL,Philippines,Medium,EAP,116,4139.583826,4066.710963,4043.349832,4054.99227,4178.477238,4280.567584,4458.054948,4651.226901,4932.066665,4967.006117,4895.57739,4939.264696,5012.017662,5154.074008,5374.084173,5556.405859,5719.636042,5976.078269,6149.84805,6268.008357,6600.766809,6697.516565,7055.385918,7458.801515,7789.275253,8143.543154,8564.17134,9016.762194,9414.447797,9790.637367,8558.594619,8920.428468
PLW,Palau,High,EAP,80,13380.2102,14485.6921,13196.84708,11706.96687,12181.22635,13414.65806,13830.93761,13584.61634,13149.66827,12928.07308,13538.19512,13636.88755,13989.9524,14168.38155,14444.56106,17652.04713,17737.87856,18594.95734,17752.22216,16818.91756,17068.63254,18214.66845,18412.20426,17858.55621,18788.42494,20005.08443,19783.90768,18910.23865,19877.82994,18740.42054,16839.04834,13818.67869
PNG,Papua New Guinea,Medium,EAP,156,2037.130804,2192.196024,2454.136759,2925.908175,3526.05352,3276.687312,3368.492756,3082.639473,3148.43598,3141.983548,2997.575613,2935.452382,2946.513842,3023.368388,2754.273502,2781.965113,2671.025061,2883.822296,2867.675037,2932.028941,3151.262314,3049.077815,3275.397147,3228.860857,3841.677693,4009.373118,4175.769454,4201.135296,4082.831293,4166.066492,4022.073953,4008.623573
POL,Poland,Very High,,34,11133.69745,10122.21177,10237.20465,10665.09785,11564.26723,12273.67485,13112.10744,13944.18476,14590.85743,15283.86066,16177.11083,16401.17345,16740.2735,17231.43437,17707.89652,18610.39132,19685.71892,20882.84428,22011.45139,22400.26843,23207.36326,24307.20371,24660.27546,24971.27568,25724.2512,26821.51433,27466.79559,28817.10086,30369.76617,31838.9708,31164.47794,33033.96081
PRK,Korea (Democratic People's Rep. of),,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRT,Portugal,Very High,,38,22852.76332,23854.19104,24140.77949,23559.85384,23572.05132,24588.11941,25140.9191,26014.46984,27417.18869,28500.60595,28671.51922,29112.95799,29484.44685,29338.71435,29701.17472,29777.58843,29778.5573,30537.20511,30147.68603,29783.32249,30139.45026,29884.279,28625.27535,29016.09421,29339.43433,30186.54091,31170.51606,32269.04155,33134.17013,34078.58487,31636.80056,33154.53343
PRY,Paraguay,High,LAC,105,8212.272417,8132.944682,7980.975906,8120.487152,8187.072941,8360.485898,8800.24637,8673.80132,8479.868689,8170.28664,7479.681232,7372.0369,7400.037724,6982.835568,7313.92887,7430.442505,7967.30967,8677.024029,9225.986476,9041.02233,9908.752523,10334.62582,10038.18831,10762.37759,11221.46549,11388.39108,11681.90319,12174.12219,12402.40912,12241.66584,12015.54396,12349.286
PSE,"Palestine, State of",High,AS,106,4206.261545,3836.020991,4585.072095,4838.633802,4458.782222,4591.310989,4402.741696,4883.846111,5616.567896,5925.449085,5051.975684,4310.238278,3620.600302,4023.396911,4706.169254,5185.337632,5045.582009,5164.698181,5397.43905,5583.260203,5735.492491,6183.913701,6438.215213,6653.213036,6611.061292,6807.370011,7258.742133,7246.81197,7389.351884,7355.601356,6279.654753,6582.899416
QAT,Qatar,Very High,AS,42,59812.01574,57427.10285,62901.16988,61314.4608,61502.20274,62192.65195,61496.84028,78209.9189,84233.04314,84779.85835,87253.93628,85546.3434,87422.61047,87792.11039,89618.7176,78649.06596,91144.48033,90330.59796,89618.73955,83622.77418,86331.42965,91383.97812,90093.22967,90598.69022,91347.51852,93931.58322,94985.79979,91499.86316,89089.21103,87791.91612,83720.69503,87134.13469
ROU,Romania,Very High,,53,13289.95661,11711.86444,10746.64888,10906.93426,11361.39657,12071.13964,12559.32363,11975.33227,11722.06464,11692.61437,12061.0788,12876.90213,13803.58871,14043.53532,15300.34332,16308.55395,17631.43917,18782.19739,21553.0856,20747.37719,20075.41853,20537.17243,20942.67019,21878.99577,23006.38141,23639.21976,24814.66283,26756.30966,27979.14701,29442.20491,28358.50064,30027.29131
RUS,Russian Federation,Very High,,52,21447.82461,20289.24743,17177.25745,15713.39967,13825.24638,13206.55931,12659.25684,12768.81802,11865.19326,12709.26548,14185.34693,15178.08414,15886.59368,16926.01007,18366.39377,19541.54932,21083.29258,23081.19442,24119.89487,22201.95573,23185.28566,24157.0564,25053.79345,25335.32544,25127.72727,24770.75166,24798.29278,25233.84257,25977.61212,26317.80587,25837.99768,27166.30891
RWA,Rwanda,Low,SSA,165,933.391139,935.0494069,1047.102417,1027.242817,540.4053945,748.9323199,810.1339709,864.3728577,867.0798711,842.4310292,861.2165187,897.1061265,993.6105739,995.8613755,1054.856047,1138.241995,1215.385067,1281.577014,1383.597203,1432.018416,1495.115097,1574.15205,1660.330408,1690.7467,1739.974325,1853.475173,1897.461532,1913.034071,2014.357454,2153.695631,2051.532402,2209.795202
SAU,Saudi Arabia,Very High,AS,35,43005.69378,47014.58721,47054.21818,45530.86967,44036.64032,43542.21361,43112.36844,42725.99461,43524.14147,41207.54643,42183.11879,40741.54474,38447.68497,41423.5942,43532.22971,44734.86349,44807.12574,44629.10857,46324.43719,44059.17278,44723.27447,47852.01671,48932.66423,48894.56108,49392.35184,50124.98951,49681.68654,48041.17305,48123.7529,47494.88673,45232.21124,46111.55135
SDN,Sudan,Low,AS,172,2739.487825,2692.842422,2875.888179,3007.071449,3022.040639,3145.427422,3331.041474,3619.047132,3661.862569,3636.9448,3723.241744,3899.391968,4000.128818,4144.3843,4220.660327,4360.895883,4480.0832,4637.464794,4631.672141,4484.057654,4337.199423,4614.505527,4343.172226,4268.25179,4571.167508,4531.578287,4587.178842,4414.899983,4109.613994,3909.860336,3649.896356,3575.19084
SEN,Senegal,Low,SSA,170,2415.240337,2405.066686,2387.01929,2329.878562,2265.225887,2331.284584,2347.497221,2358.335999,2447.437641,2526.559328,2562.154223,2615.343919,2548.542269,2634.149348,2693.357587,2740.225894,2739.15752,2743.445388,2776.554724,2755.268538,2774.910198,2718.221423,2746.975976,2734.087862,2816.842477,2903.302557,2987.651416,3114.304101,3224.813134,3267.668238,3239.619854,3344.311825
