ISO3,Country,hdicode,region,hdi_rank_2021,gnipc_1990,gnipc_1991,gnipc_1992,gnipc_1993,gnipc_1994,gnipc_1995,gnipc_1996,gnipc_1997,gnipc_1998,gnipc_1999,gnipc_2000,gnipc_2001,gnipc_2002,gnipc_2003,gnipc_2004,gnipc_2005,gnipc_2006,gnipc_2007,gnipc_2008,gnipc_2009,gnipc_2010,gnipc_2011,gnipc_2012,gnipc_2013,gnipc_2014,gnipc_2015,gnipc_2016,gnipc_2017,gnipc_2018,gnipc_2019,gnipc_2020,gnipc_2021
SGP,Singapore,Very High,EAP,12,38095.46683,39286.23565,41252.48872,43538.8571,47886.23501,50023.77595,51357.29707,55395.50344,52405.62352,53905.48781,56701.65976,55399.3285,56424.75916,58230.20618,61011.49733,64409.6079,70154.75235,73600.93417,71106.89587,67385.68689,77934.22796,78864.11916,79913.62743,81673.93973,85475.09886,83968.19969,86277.83995,88088.26615,86502.02095,86601.44993,81035.0282,90918.64471
SLB,Solomon Islands,Medium,EAP,155,2237.204991,2283.471505,2508.407433,2602.00385,2749.69555,2911.143751,2890.534359,2775.110151,2739.057353,2599.184381,2230.038041,2018.288756,1868.543189,1962.889561,2071.188991,2128.405381,2122.134963,2103.208263,2124.015708,2126.024839,2314.734737,2366.379699,2407.934942,2600.292942,2522.648632,2472.041073,2512.015248,2610.761701,2663.242801,2631.841793,2540.652696,2481.511362
SLE,Sierra Leone,Low,SSA,181,1763.828519,1666.299127,1452.989273,1546.360188,1493.072967,1444.084462,1113.384922,926.0785907,879.1546318,806.2176803,819.1500021,932.6977502,1130.680555,1185.348383,1205.879906,1211.771121,1227.106268,1379.930856,1458.474648,1486.220976,1424.126763,1442.71507,1702.51524,1935.470065,1949.725129,1525.206701,1430.636491,1594.30889,1528.635626,1684.496721,1604.380084,1621.512579
SLV,El Salvador,Medium,LAC,125,5142.350799,5172.174624,5496.950396,5736.352952,5955.639848,6195.885277,6165.814936,6250.464489,6365.961908,6378.980593,6432.215581,6443.979106,6478.709785,6499.706918,6517.95534,6662.02182,6967.812746,7072.6786,7238.858093,6984.857474,7122.917511,7355.606685,7447.703934,7541.352768,7634.715924,7765.297992,7879.035883,7984.420771,8136.126957,8338.88639,7558.531908,8295.665889
SMR,San Marino,Very High,,44,52984.91521,53083.31198,52729.44043,56463.80666,59525.39316,64188.41043,66476.20068,68998.06219,72420.49944,76042.49354,75925.2464,78465.99366,79392.72059,82190.51878,84134.23685,83924.8326,86642.53886,89258.18951,87854.18234,73855.71679,71403.10317,63729.09125,53399.67319,54372.70707,53001.20328,49223.39698,49815.34772,54725.64938,54128.06922,55361.79834,50212.24688,52653.82534
SOM,Somalia,,AS,,1692.608057,1711.810079,1502.209501,1496.895985,1165.676387,1147.321236,1167.249532,1098.789152,1084.533288,1076.761185,1069.705689,1064.616682,1065.152427,1066.995839,1064.814433,1063.632772,1057.121975,1053.598114,1050.8997,1048.740358,1046.88335,1045.251694,1043.810247,1080.816124,1091.0514,1090.472563,1088.129753,1072.750752,1071.89966,1071.896076,1025.952583,1017.96785
SRB,Serbia,Very High,ECA,63,,,,,,7713.43885,8219.968913,8876.690522,9203.31905,8367.929742,8902.328556,9535.589827,10109.30992,10554.57106,11510.0216,12143.50189,12795.25716,13406.05174,14278.69302,14133.10377,14211.49905,14350.26508,14420.03479,14803.48419,14648.10775,14858.915,15294.10288,15538.46624,16565.63064,17314.26844,17665.40411,19123.02747
SSD,South Sudan,Low,SSA,191,,,,,,,,,,,,,,,,,,,2042.417616,2084.436605,2029.553038,2077.097,954.326,1194.569,1191.754,1154.533,970.485,888.762,845.39,827.107,750.108,767.787
STP,Sao Tome and Principe,Medium,SSA,138,2393.581054,2311.803654,2279.000265,2246.959374,2267.033213,2245.456491,2284.784927,2257.332133,2247.691185,2328.749849,2335.653393,2476.458487,2485.386354,2647.784342,2680.865152,2820.811031,3138.235757,3175.385281,3237.934892,3223.165702,3367.691641,3438.242283,3396.457512,3589.006034,3782.090586,3782.264172,3889.557475,3941.369046,3994.124777,3991.279901,4039.79188,4021.350815
SUR,Suriname,High,LAC,99,11854.23813,12264.19057,11490.59154,9688.797826,11095.19158,10875.4349,11016.17893,11241.08031,11539.79191,11076.84792,11140.97431,10541.05219,11785.74762,12391.6374,13240.97796,13808.28568,14398.46779,15307.37616,15808.1554,16025.8166,16233.1203,16365.28625,16988.56216,17533.28437,17606.3111,18218.41659,17234.12239,16278.15956,17181.47199,17226.5384,13291.54848,12672.20033
SVK,Slovakia,Very High,,45,16449.04038,13948.28593,12981.88607,13067.01009,13844.34136,14874.36928,15459.12883,16438.94358,16921.63925,16699.6645,17209.8615,17773.24735,18527.94529,18631.45917,19792.48061,21390.48591,22887.13351,25119.49162,26434.84582,25056.60008,26036.87643,26028.31272,26525.60546,26771.66693,27334.58386,28268.82624,28602.60814,29516.49964,30556.82948,31112.82476,29801.09302,30690.48552
SVN,Slovenia,Very High,,23,,,,,,21628.6315,22442.40042,23584.38018,24517.01511,25897.50704,26271.72503,27365.30785,28341.71764,29204.56178,30161.92994,30998.99525,32458.57806,34389.28972,35136.15927,33153.64189,32747.03725,32656.29801,31428.41024,31285.91288,32490.85685,32738.32843,34095.07338,35849.55565,37411.31252,38439.64415,36992.83331,39746.01987
SWE,Sweden,Very High,,7,35365.03368,34566.50857,33487.79389,31997.51128,33639.80999,35285.56352,35613.37029,36577.97102,38238.58961,40152.31944,41831.0426,42103.19707,42543.37441,43792.03551,44791.05157,45959.84488,48497.11531,50283.061,49840.872,46941.0893,49372.47949,50027.63039,49432.59605,49541.43776,50311.7708,51490.20301,51813.28127,52849.39299,53050.91638,54222.71686,52359.21296,54489.37401
SWZ,Eswatini (Kingdom of),Medium,SSA,144,5374.793585,5362.278284,5419.635968,5310.940589,5079.503328,5524.63136,5789.86491,5859.594782,5673.956599,5853.084505,5706.834207,5990.859863,5838.861655,5906.700078,6232.241642,6964.378548,6960.011648,7278.330002,7188.302522,7105.764438,7101.517382,7139.315816,7430.895634,7844.002634,7857.950772,7991.697489,7872.750167,7844.499338,7913.629038,7744.536132,7524.004894,7678.591873
SYC,Seychelles,High,SSA,72,14257.99389,14576.98476,15634.95973,16215.97581,15919.05551,15022.49782,15688.25336,17513.9897,18324.82066,18209.42936,18225.26954,18228.44008,16537.72143,16334.60332,17267.48742,18489.48593,20039.09556,20142.90475,19303.36403,18457.00091,20108.74922,20821.04164,22260.9096,23169.25013,23452.55824,24084.57792,24513.60635,25224.47069,25788.59798,26084.29819,24132.79487,25830.61775
SYR,Syrian Arab Republic,Medium,AS,150,4198.494437,4389.608775,4861.512338,4984.044983,5413.231091,5636.29335,5889.998428,6150.056701,6253.131652,5889.607304,5704.740698,5827.165369,6164.57323,6111.65772,6408.886882,6555.635985,6751.475662,6915.774881,6922.581491,7164.146815,7324.896049,13285.59444,8656.545671,5408.278142,4515.284252,4782.924318,4856.603798,5024.754555,5136.014235,4914.297286,4215.381839,4191.933893
TCD,Chad,Low,SSA,190,988.5076021,1051.395878,1103.940439,867.9260941,951.4394897,935.1205235,920.9766757,935.5019207,978.0315451,936.4346391,882.450309,947.718359,968.8621487,880.7439838,1286.895983,1366.252218,1240.217809,1347.138825,1302.558192,1505.734574,1669.431478,1628.403869,1716.422671,1713.528531,1778.178957,1803.785358,1656.383789,1566.261072,1553.131495,1555.372994,1420.670363,1364.169417
TGO,Togo,Low,SSA,162,1751.791508,1699.800453,1602.241461,1328.883756,1449.711643,1551.64435,1664.468392,1847.826779,1751.716825,1722.5777,1665.865094,1633.556757,1664.154151,1734.049646,1667.270897,1549.847877,1549.220448,1496.630684,1525.81517,1565.520809,1614.935947,1777.81732,1749.418448,1815.490768,1880.964747,1981.773879,1991.088196,2013.813455,2066.946841,2128.4148,2112.526748,2166.619062
THA,Thailand,Very High,EAP,66,6907.889992,7394.923747,7971.357491,8598.577147,9191.86102,9824.277761,10203.84775,9759.635624,8823.728699,9198.867322,9616.209306,9772.652724,10211.68508,10799.9246,11369.88638,11752.65579,12360.60169,13001.9766,13123.79994,12986.90502,13795.84373,14101.94778,14717.81103,14759.55225,15038.44001,15445.28656,15993.77762,16642.45037,17218.95408,17773.65504,16803.76572,17030.15352
TJK,Tajikistan,Medium,ECA,122,5229.309607,4802.050701,3326.931579,2700.926343,2057.050254,1752.612656,1386.771436,1460.672522,1516.179235,1545.093291,1604.246502,1707.388889,1802.689668,2036.008091,2340.051909,2423.795588,2677.912005,2756.08993,3175.501132,2779.985128,2961.621117,2837.980273,3092.748608,3613.099203,3532.37459,3479.011645,3542.610803,3728.067416,3953.31425,4155.953121,4244.329789,4547.742427
TKM,Turkmenistan,High,ECA,91,10673.69611,9900.154534,8179.417471,8072.451783,6694.977104,5905.47537,6182.508416,5540.031985,5730.032825,6499.897143,6496.731096,6989.00842,6773.087816,7028.017923,7285.568256,7701.550607,8525.197608,9671.032392,10668.24071,11059.94872,12185.29259,13434.76844,14100.61964,14022.45768,14348.73275,14808.95608,14351.65759,13615.49576,14804.54893,13227.7665,12595.1235,13020.7155
TLS,Timor-Leste,Medium,EAP,140,2822.874942,3037.49405,3278.148333,3529.157525,3591.068849,3848.279048,4162.493554,4405.464066,4218.63418,2057.913246,3076.594165,3395.503646,3703.94173,3042.313789,3296.006256,3901.885426,5418.482855,7198.97098,10461.42314,8149.907407,9695.40749,11658.06795,10104.64368,8860.258391,7134.672228,5744.778703,4516.076144,4500.640588,4393.034285,4865.012069,4785.848969,4460.869435
TON,Tonga,High,EAP,91,4535.219426,4779.933042,4754.482918,4906.378716,5331.259435,5328.356731,5342.561139,5294.495852,5486.404959,5539.615663,5610.106976,5612.256069,5919.305107,5806.25193,5693.384819,5561.841643,5505.705101,5311.430437,5527.20572,5288.567375,5332.265468,5699.446117,5795.075725,5843.639792,5900.359576,6002.930747,6343.509777,6723.664971,6790.395096,6903.445994,6861.643049,6822.03125
TTO,Trinidad and Tobago,Very High,LAC,57,10497.63719,10649.47368,10420.72124,10300.6617,10468.88734,10801.6479,11548.07879,12703.82988,13903.94721,14958.86422,15643.28331,16521.25119,17901.96486,20236.02008,22429.82542,23278.47647,26206.36859,26458.12469,26585.5194,26620.88515,27481.11974,25456.22639,26253.28163,27593.19075,27041.19649,28684.3759,26827.84272,26543.37527,25315.95987,25722.49253,23748.77675,23392.02084
TUN,Tunisia,High,AS,97,5655.51495,5707.121006,5999.871306,5931.990746,6033.027276,6110.871786,6417.676801,6727.51802,6987.206164,7334.055884,7576.227888,7788.470418,7829.054562,8160.127331,8592.305927,8735.378169,9152.383855,9624.778572,9902.639208,10145.01319,10309.12234,10050.71988,10392.25355,10480.33431,10750.96464,10793.65064,10821.75244,10906.88715,11027.26702,10910.37099,10046.07161,10257.54477
TUR,TÃ¼rkiye,Very High,ECA,48,13000.46723,12853.99247,13435.52932,14262.03538,13234.29213,14057.79503,14835.20939,15784.71553,16104.2375,15110.37857,15828.2357,14416.62894,15090.04263,15664.58718,16974.95537,18195.9431,19214.58882,19875.82025,19759.90911,18541.48282,19908.96467,21780.12349,22475.58784,23937.16912,24762.23574,25766.03064,26159.38035,27553.33891,28148.5516,27984.86307,28317.43532,31032.80106
TUV,Tuvalu,Medium,EAP,130,3197.71048,3271.029222,3345.256001,3445.855143,3762.99585,3540.836324,3335.606028,3620.024447,4193.768758,4111.556067,4069.942398,4687.10837,5543.670165,4021.790569,4294.324494,4095.815257,4068.23182,4088.936472,4377.878049,4059.970187,3988.288064,3921.238902,4361.456216,4613.221665,4377.057348,5298.985449,5853.327793,5573.284065,6462.950541,5693.627717,6218.763904,6351.435899
TZA,Tanzania (United Republic of),Low,SSA,160,1343.355022,1332.109001,1292.79506,1268.44768,1252.185506,1267.981138,1305.859912,1313.230569,1338.682716,1371.267934,1396.408325,1423.040536,1508.033819,1555.386661,1624.165451,1687.238249,1779.566349,1825.824479,1879.383305,1924.128556,1971.979768,2060.728598,2099.059624,2172.728288,2248.082321,2310.042875,2387.090895,2472.985897,2555.427577,2693.535151,2615.736839,2664.329096
UGA,Uganda,Low,SSA,166,897.0248379,916.1925994,905.1111706,962.7648601,992.0634456,1077.964235,1144.642376,1174.535886,1198.845417,1256.724765,1239.390367,1247.742473,1327.539467,1370.540385,1409.057071,1448.236618,1561.532585,1649.249463,1739.344576,1802.649977,1843.349609,1955.942554,1955.886259,1959.62118,1988.490664,2028.218794,2051.754604,2025.816431,2064.075583,2124.933537,2138.005821,2181.43651
UKR,Ukraine,High,ECA,77,16779.60025,15250.3303,13428.01374,11302.57843,8865.405669,7831.555788,7106.451536,6954.604481,6837.21638,6842.411129,7100.424621,7902.808794,8408.250902,9293.322703,10487.58975,10857.5854,11674.10072,12768.99435,13015.59578,11099.32517,11795.40101,12320.17058,12839.41011,12824.77342,12237.29245,11671.55321,11649.48105,12032.75473,12455.66945,12964.43614,12718.46051,13255.50977
URY,Uruguay,Very High,LAC,58,10699.72084,11130.23386,11984.48622,12230.23593,12993.59291,12746.59981,13386.57815,14520.43184,15075.17988,14797.83113,14447.51049,13863.30468,12897.16027,12446.62399,13048.45186,14226.02679,14884.97098,15828.80644,16795.81997,17404.48653,18614.31477,19578.65067,19381.35212,20666.30667,21004.10273,21439.38802,21673.66035,21733.37205,21730.72567,21916.76822,20441.92913,21268.88122
USA,United States,Very High,,21,39472.3021,38997.77919,39677.08666,40069.43868,41280.44005,42183.13373,43533.95344,45256.99435,47253.20126,48806.13219,50420.86712,50701.40306,50936.99207,51602.26263,53068.89741,54305.12642,55681.43355,55542.57264,54095.39699,52795.10587,54265.33606,54949.54774,56402.58237,56904.62415,58314.25546,59682.8778,59969.35653,61186.46283,62626.32702,63614.86366,61461.64197,64765.21509
UZB,Uzbekistan,High,ECA,101,3472.614754,3375.031431,2928.28956,2802.399012,2601.278307,2528.409015,2516.539211,2583.554927,2666.620766,2732.518161,2741.040168,2852.797942,2943.953086,3041.282538,3250.889111,3439.404262,3567.76127,4101.007448,4240.700719,4499.637461,4943.025175,5275.207055,5599.849102,5977.987646,6258.947949,6485.233243,6725.763449,6974.358065,7303.472178,7499.478344,7512.022906,7916.785725
VCT,Saint Vincent and the Grenadines,High,LAC,89,6185.527922,6184.505565,6617.215376,6820.810696,6558.563361,7102.313941,7249.186638,7410.344354,7742.503481,8009.950058,8153.521341,8376.855392,8886.756276,9420.992574,9737.161293,10002.26481,10906.968,11394.27153,11579.83607,11506.67603,11139.20682,11073.09644,11370.47393,11624.45716,11422.1553,11637.726,11770.05999,12188.7601,12618.61184,12269.13362,12030.75949,11961.08792
VEN,Venezuela (Bolivarian Republic of),Medium,LAC,120,16424.636,17598.569,18235.914,17875.116,17071.451,17364.324,16965.033,17681.472,17385.75,16027.197,16072.076,16343.749,14654.607,13301.808,15485.932,16817.616,18193.572,19485.41,20205.672,19268.248,18702.897,19201.512,19990.746,19973.024,18928.272,17510.852,14482.668,12321.887,10431.452,7045.248,4908.065,4810.882621
VNM,Viet Nam,High,EAP,115,1579.561078,1656.983675,1799.139508,1898.469647,2055.383788,2263.338912,2420.236155,2564.376914,2661.435576,2766.88644,2933.150458,3085.329744,3239.883125,3432.875306,3647.446549,3886.129712,4105.475098,4329.994612,4521.79679,4659.132555,4922.812426,5148.770463,5371.785971,5588.797805,5830.68531,6055.98238,6313.486671,6611.941253,7097.936558,7529.942469,7741.882535,7867.371345
VUT,Vanuatu,Medium,EAP,140,2796.691933,2648.554526,2472.191472,2469.48714,2443.395921,2549.196357,2597.366653,2629.264118,2688.953424,2793.51902,2795.741554,2756.182045,2561.696975,2598.666954,2618.474793,2648.817055,2864.764402,2871.305544,3099.601738,3013.346393,2991.247208,3024.658712,2865.599326,2929.854856,3031.763329,2969.834779,3043.566834,3089.938709,3200.787431,3417.730001,3174.307445,3085.411633
WSM,Samoa,High,EAP,111,,,,,,3925.098552,4363.2117,4372.832552,4470.614763,4582.379443,4873.284231,5263.515155,5001.860828,5235.677844,5459.005096,5653.999826,5644.886636,5983.036429,5946.567662,5906.688081,6053.161282,5959.794044,5683.651395,5675.889504,5757.48605,6222.783552,6401.83098,6287.673021,6280.573936,6356.98869,5812.868328,5307.953374
YEM,Yemen,Low,AS,183,2730.788444,2574.032279,2550.0361,2538.306132,2475.452053,2691.795957,2983.637039,3069.567853,3235.378693,3162.854312,3334.373285,3466.026749,3516.398906,3576.926075,3593.508139,3673.872607,3858.420964,3886.050629,3889.668856,3925.035508,3902.233535,3161.129536,3152.900024,3212.651579,2775.842952,1785.788608,1494.230811,1302.425254,1341.656234,1349.567046,1370.601082,1314.270189
ZAF,South Africa,High,SSA,109,10900.72606,10629.93501,10178.63915,10085.3213,10193.1244,10276.53337,10491.13903,10577.38399,10443.91836,10533.51009,10823.0723,10895.36062,11214.99293,11380.46217,11833.22103,12299.16465,12824.9738,13167.32141,13430.35398,13145.82043,13354.96125,13514.30361,13602.25352,13732.25252,13700.83456,13694.72811,13545.35859,13475.98821,13491.22179,13366.47464,12449.67104,12948.37325
ZMB,Zambia,Medium,SSA,154,2015.484747,1865.878534,1818.589486,1940.829074,1755.655971,1763.509351,1836.686374,1853.509751,1787.142659,1848.441511,1879.117195,1934.086619,1978.769525,2076.947214,2088.561487,2154.594327,2225.630647,2300.748795,2499.089747,2799.939636,2872.004712,2873.031079,3333.576512,3389.47894,3263.039162,3403.471444,3237.50565,3330.552717,3418.096158,3365.410652,3178.619722,3217.767739
ZWE,Zimbabwe,Medium,SSA,146,2660.896738,2742.056651,2477.582183,2494.192348,2585.596789,2540.4448,2799.62845,2776.869008,2722.390955,2664.18119,2448.217915,2508.376048,2363.482258,2167.302016,2071.34529,1973.994783,1892.260606,1840.530098,1563.611915,2381.584309,2817.502775,3154.375903,3618.629526,3632.111591,3644.856047,3638.532892,3606.750671,3728.918785,3864.012419,3674.564482,3654.289051,3809.887158
,Very high human development,,,,27884.27738,27845.86447,27867.3275,27892.26522,28248.30218,28604.74447,29300.87318,30207.76285,30811.60209,31561.57712,32743.04137,33135.3287,33456.67359,34168.14268,35279.07482,36196.68443,37384.64656,38194.1294,37952.64428,36658.29073,37712.89786,38450.30545,38963.81869,39431.12761,40099.45105,40941.16005,41413.1682,42291.24328,43022.5608,43623.08909,41657.31921,43751.59646
,High human development,,,,4336.040378,4418.20982,4491.438658,4606.619688,4751.589367,4866.102867,5077.646656,5290.954293,5331.263724,5448.129099,5727.672323,5927.089314,6192.087404,6501.871709,6911.605154,7314.653126,7881.423998,8566.230869,9064.738619,9321.273613,9967.097778,10488.03949,10997.2412,11447.83834,11972.77016,12353.99942,12836.96711,13403.66495,13916.54956,14404.98601,14270.30163,15167.24771
,Medium human development,,,,2386.839844,2332.388643,2356.82553,2403.609738,2460.840206,2557.653997,2680.504716,2763.31317,2878.610125,2983.344247,3018.643583,3101.151753,3129.02479,3203.565039,3430.471119,3620.809217,3831.573322,4054.547286,4161.530261,4331.180428,4540.80438,4774.347815,4923.049987,5102.134354,5328.17136,5586.679904,5826.547142,6086.411828,6330.346418,6475.844817,5991.144119,6353.491965
,Low human development,,,,2109.179187,2072.710467,2069.270638,1999.325859,1954.173732,1993.589265,2047.424757,2048.964667,2048.210182,2061.792002,2053.759692,2111.875373,2187.539658,2251.208203,2355.961178,2431.044102,2557.258631,2621.252112,2659.939971,2710.019351,2762.800144,2807.752638,2830.423902,2900.932409,2994.209523,3008.936978,3010.490574,3025.572874,3048.474307,3061.709377,2962.989013,3009.120913
,Arab States,,,,9707.256618,9559.879836,9924.886051,10030.47086,10033.86505,10114.83041,10428.22505,10707.10672,11089.64425,11027.72796,11353.81944,11372.50543,11106.13525,11360.44717,12011.12743,12323.17533,12832.65574,13230.24025,13678.01382,13415.19017,13521.86868,14045.85307,14143.8748,14045.0013,14057.15609,14258.53841,14442.67553,14286.29133,14294.54671,14257.78738,13360.97099,13500.55615
,East Asia and the Pacific,,,,2232.824865,2379.275464,2590.562321,2818.359215,3073.970566,3288.717691,3532.670093,3728.598439,3697.960342,3865.010898,4104.118243,4332.770221,4628.603311,4975.598065,5360.772955,5793.746752,6372.722954,7079.582671,7605.871242,8048.715525,8750.919217,9357.723849,9991.529671,10546.68782,11238.99492,11805.22066,12462.29484,13202.09732,13904.11501,14621.33428,14622.6361,15580.43686
,Europe and Central Asia,,,,11856.97152,11036.42392,10187.4269,9603.650457,8346.075282,8094.374539,8239.321302,8618.391085,8831.026999,8623.257209,9041.598611,9039.184996,9555.196439,10137.61418,11066.12703,11769.33462,12594.23056,13398.32823,13649.31285,12977.97958,13772.57032,14627.69645,15161.40943,15938.93486,16281.68629,16663.66528,16729.09393,17400.71295,17861.2888,18027.10959,18031.67782,19351.83702
,Latin America and the Caribbean,,,,10312.28063,10549.17741,10697.90861,10931.34104,11212.20032,11172.71187,11387.09307,11813.12746,11880.54439,11680.90531,11996.31967,11890.72668,11696.84649,11756.07664,12225.18929,12600.51709,13258.90907,13859.23061,14260.45704,13792.90852,14405.76566,14908.2416,15182.34194,15491.84989,15516.66697,15441.8236,15116.5092,15126.06718,15057.3943,14895.53164,13727.0032,14520.66124
,South Asia,,,,2225.209424,2262.494757,2329.408533,2357.586432,2406.013306,2505.024757,2616.020316,2646.948777,2722.934898,2852.283569,2919.15669,2982.672985,3059.720226,3231.790362,3404.101643,3579.948027,3782.967888,4013.731519,4062.72916,4245.960573,4477.712201,4635.989136,4741.28984,4923.642694,5183.331005,5449.187212,5789.022974,6116.711799,6355.589677,6471.972919,6077.350961,6481.393135
,Sub-Saharan Africa,,,,2878.044092,2824.023778,2648.992129,2570.493491,2523.854657,2584.196036,2637.199063,2670.050443,2661.178984,2649.92126,2618.797033,2676.551793,2775.765,2809.721833,2915.547746,3005.427561,3152.701307,3231.180967,3286.385279,3328.225297,3410.792995,3482.800168,3551.647275,3639.137221,3763.856396,3803.834306,3772.922733,3754.362823,3755.151307,3778.105787,3629.618138,3698.868914
,World,,,,9628.787491,9577.520238,9566.035153,9569.747374,9670.827056,9823.895808,10059.75326,10331.07446,10468.56727,10667.47697,11008.37509,11148.27215,11282.50594,11536.40701,11966.61887,12335.86253,12841.50433,13302.99294,13407.20641,13215.11345,13700.12551,14069.2191,14356.94128,14627.80308,14985.56805,15326.54803,15614.11875,16022.41006,16372.22453,16652.53351,15963.88897,16752.08292
