ISO3,Country,hdicode,region,hdi_rank_2021,le_1990,le_1991,le_1992,le_1993,le_1994,le_1995,le_1996,le_1997,le_1998,le_1999,le_2000,le_2001,le_2002,le_2003,le_2004,le_2005,le_2006,le_2007,le_2008,le_2009,le_2010,le_2011,le_2012,le_2013,le_2014,le_2015,le_2016,le_2017,le_2018,le_2019,le_2020,le_2021
AFG,Afghanistan,Low,SA,180,45.9672,46.6631,47.5955,51.4664,51.4945,52.5442,53.2433,53.6342,52.9431,54.8464,55.2978,55.7981,56.4538,57.3445,57.9436,58.3608,58.6844,59.1113,59.8515,60.3636,60.8508,61.4191,61.923,62.4167,62.5451,62.6587,63.1361,63.016,63.081,63.5645,62.5751,61.9824
AGO,Angola,Medium,SSA,148,41.8933,43.8127,42.2088,42.1009,43.4217,45.8491,46.0329,46.3065,45.057,45.3858,46.0236,46.5905,47.3865,49.6173,50.592,51.5699,52.3688,53.6419,54.6327,55.7516,56.7258,57.5961,58.6231,59.3074,60.0397,60.6546,61.0923,61.6798,62.1438,62.4484,62.2612,61.6434
ALB,Albania,High,ECA,67,73.1439,73.3776,73.7148,73.9391,74.1313,74.3616,74.5923,73.9039,74.9899,75.1828,75.4043,75.6388,75.8899,76.1421,76.3761,76.6208,76.8162,77.5491,77.6529,77.781,77.9359,78.0919,78.064,78.1226,78.4075,78.6441,78.8602,79.0473,79.1838,79.2825,76.9893,76.4626
AND,Andorra,Very High,,40,78.4063,77.9805,80.3241,78.6633,82.638,78.9616,80.334,80.9439,79.4259,81.3173,80.9193,81.6857,82.2368,83.9209,80.0836,81.7599,82.9664,82.6594,82.6982,82.752,82.8156,82.8975,82.9166,82.9343,82.9483,82.9534,82.9671,82.9803,82.9923,83.0039,79.0234,80.3684
ARE,United Arab Emirates,Very High,AS,26,71.9004,72.2414,72.3062,72.5213,72.5982,72.6945,72.7674,72.9367,73.0658,73.6697,74.38,74.6356,74.901,76.2223,76.4532,76.6825,76.9087,77.1289,77.4877,78.003,78.3335,78.5168,78.7155,78.8528,79.0442,79.2232,79.3347,79.5036,79.6274,79.7262,78.9457,78.7104
ARG,Argentina,Very High,LAC,47,71.7837,72.319,72.4295,72.5646,73.1725,73.1333,73.3066,73.0899,73.4737,73.7219,73.926,74.1864,74.408,74.0801,74.8549,75.1388,75.4326,75.0057,75.6411,75.9359,75.7208,76.124,76.4669,76.4908,76.7549,76.7602,76.3077,76.833,76.9994,77.2845,75.8921,75.3899
ARM,Armenia,High,ECA,85,68.8209,68.6431,68.6266,68.8415,69.0725,69.3108,69.7828,69.9098,70.5142,70.2565,70.6236,70.932,71.0179,71.4356,71.4205,71.7922,71.9868,72.3271,72.3985,72.8125,73.1597,73.3045,73.454,73.6759,74.0577,74.4361,74.6639,74.9059,75.0645,75.4386,72.173,72.0431
ATG,Antigua and Barbuda,High,LAC,71,73.4922,73.4354,73.4168,73.4819,73.5912,73.6363,73.8291,73.9603,74.0413,74.3467,74.6058,75.0781,75.5357,75.4778,75.6721,75.8254,75.7647,76.1311,76.4103,76.6694,76.8195,77.1038,77.3502,77.5834,77.8577,77.9127,78.1516,78.2683,78.5112,78.6912,78.8406,78.4968
AUS,Australia,Very High,,5,77.0443,77.4831,77.4765,78.0098,77.8558,78.2619,78.3492,78.6317,79.0275,79.2855,79.6309,80.0165,80.0639,80.4549,80.7512,81.1126,81.2822,81.2603,81.4589,81.7661,82.055,82.1336,82.3456,82.6041,82.5677,82.6552,82.8707,83.0006,83.3871,83.11,84.3239,84.5265
AUT,Austria,Very High,,25,75.7396,75.7931,75.9931,76.2258,76.5425,76.7766,77.0268,77.4292,77.7833,77.956,78.2358,78.7192,78.8469,78.8496,79.3632,79.521,79.9655,80.1672,80.3639,80.207,80.4643,80.8285,80.841,81.0783,81.3903,81.1594,81.5925,81.6391,81.6862,81.9077,81.5036,81.5797
AZE,Azerbaijan,High,ECA,91,62.3522,62.0524,61.2956,61.2856,61.5941,62.3052,62.6217,62.9728,63.5609,64.1892,64.8905,65.5101,66.2392,66.7563,67.3461,67.5619,68.1653,68.6032,68.8112,69.3556,69.5291,69.9835,70.3598,70.8814,71.1163,71.4512,72.0039,72.2478,72.7601,73.1023,66.8679,69.3658
BDI,Burundi,Low,SSA,187,44.8599,44.2265,43.8951,37.105,44.0802,44.0593,44.3734,45.3874,46.5522,47.5278,47.5142,48.4314,49.8911,50.857,52.0101,53.0231,53.8694,54.7265,55.7101,56.3882,57.0809,57.7692,58.4927,59.2346,59.8684,60.2172,60.7931,61.5526,61.6884,62.3514,61.5663,61.6627
BEL,Belgium,Very High,,13,76.0554,76.1962,76.3554,76.3611,76.7142,76.8385,77.1825,77.4004,77.4743,77.6457,77.7665,78.0807,78.1667,78.3198,78.9599,79.0526,79.3884,79.5262,79.5769,79.847,80.033,80.3649,80.2607,80.468,81.0811,80.8898,81.2661,81.3618,81.4787,81.8311,80.7884,81.8787
BEN,Benin,Low,SSA,166,53.2918,53.6238,54.089,54.5366,54.9104,55.2947,55.5578,55.978,56.2177,56.5256,56.5779,56.6604,56.6064,56.7378,56.8257,57.1252,57.4555,57.6752,57.8689,57.9557,58.3627,58.4624,58.7159,58.9654,59.1249,59.3771,59.5394,59.8558,60.1403,60.4537,60.088,59.821
BFA,Burkina Faso,Low,SSA,184,49.4401,49.4502,49.4373,49.2089,49.3069,49.4459,49.6143,49.3997,49.9911,50.3255,50.8468,51.0706,51.2722,51.7927,52.4161,53.0916,53.7422,54.3747,55.342,55.9595,56.4768,57.1246,57.6187,57.8234,58.3589,58.8454,59.3262,59.5361,60.0466,60.0391,59.7306,59.2696
BGD,Bangladesh,Medium,SA,129,55.9886,54.1544,57.6352,57.927,58.6166,59.4673,59.4925,61.4268,63.9168,66.2284,65.7791,66.1353,66.6115,66.8242,67.1874,67.2992,67.2413,66.7144,67.0506,67.4032,68.6384,68.8094,69.554,69.5646,69.9856,70.4913,71.09,71.7879,72.5675,72.8057,71.9678,72.3811
BGR,Bulgaria,High,,68,71.3571,71.2267,71.215,71.2257,70.9011,71.0024,70.8738,70.3511,70.9124,71.5962,71.6091,71.9145,72.1619,72.4077,72.6094,72.5924,72.7215,73.037,73.3647,73.7049,73.8348,74.1895,74.3572,74.8489,74.4824,74.6325,74.8336,74.7992,74.8983,75.0624,73.6453,71.798
BHR,Bahrain,Very High,AS,35,72.6677,72.7642,72.953,73.375,73.5173,73.7988,74.3554,74.5353,74.6408,74.9801,75.4964,75.9082,76.0875,76.3373,76.5598,76.9306,77.1555,77.6338,78.0838,78.4613,78.748,78.8902,79.0813,79.2463,79.3278,79.4046,79.5569,79.689,79.8566,80.0186,79.1735,78.7605
BHS,Bahamas,Very High,LAC,55,70.1331,69.6157,70.6679,70.6559,70.8507,70.7628,70.7101,71.0541,71.4558,71.7709,72.0411,72.1101,72.2316,72.402,72.478,72.7654,72.855,72.6785,72.6671,72.5794,72.7314,72.5638,72.7528,73.0237,73.3658,73.104,73.5368,73.6317,73.8057,71.205,72.6766,71.5983
BIH,Bosnia and Herzegovina,High,ECA,74,72.3487,72.0887,51.7847,51.5189,67.2094,70.2839,73.4305,73.6865,73.9007,75.0764,74.4957,75.06,74.6115,75.7822,76.1329,75.42,76.2468,76.1609,76.8378,76.9764,77.0729,77.0069,77.1914,76.3304,75.6586,76.1819,76.8083,76.9349,77.0926,77.2412,76.2254,75.3003
BLR,Belarus,Very High,ECA,60,69.9347,69.7159,69.3996,68.6412,69.2323,68.7966,68.9011,68.6524,68.6405,68.375,69.1801,68.864,68.4835,68.939,69.4064,69.4163,69.9876,70.7622,70.9218,71.0939,71.1219,71.5165,72.6137,72.9891,73.5849,73.9874,74.258,74.4519,74.5676,74.216,72.5132,72.438
BLZ,Belize,Medium,LAC,123,70.7437,70.2484,69.9793,69.9882,70.3164,69.8874,69.8058,69.2118,68.5988,68.7734,68.5645,68.3572,68.7521,68.9091,69.227,69.3757,70.0932,70.6549,71.1507,71.8186,72.2716,72.6512,73.245,73.6661,73.3107,73.1866,73.3988,73.5624,73.7031,73.9313,72.854,70.4697
BOL,Bolivia (Plurinational State of),Medium,LAC,118,56.4221,57.0973,57.6287,58.4179,58.9886,59.5337,60.0837,60.7521,61.3317,61.8711,62.3461,62.8426,63.3064,63.6348,64.0041,64.3856,64.7793,65.0267,65.4459,65.8803,66.1624,66.5337,66.7046,67.0207,67.1632,67.3182,67.6277,67.7015,67.748,67.841,64.4667,63.6304
BRA,Brazil,High,LAC,87,65.9848,66.3096,66.7082,67.1092,67.5684,67.9191,68.409,68.8128,69.1885,69.5237,69.7367,70.1949,70.4103,70.7204,71.1307,71.7533,72.0373,72.3653,72.7153,72.9484,73.1821,73.3432,73.5517,73.9185,74.3058,74.3325,74.4415,74.8266,75.1095,75.3379,74.0089,72.7504
BRB,Barbados,High,LAC,70,72.7516,72.843,72.9152,73.1904,73.2113,73.2983,73.5458,73.5475,73.7278,74.0387,74.0891,74.2467,74.3656,74.4717,74.7268,74.8901,75.0683,75.3424,75.4471,75.678,75.7115,75.9166,76.0987,76.2752,76.4758,76.6502,76.8149,76.936,77.067,77.2569,77.3929,77.5714
BRN,Brunei Darussalam,Very High,EAP,51,71.6563,71.8711,72.0808,72.3118,72.5529,72.8161,73.0996,73.364,73.6188,73.8628,74.0801,74.2764,74.4256,74.5605,74.6497,74.7309,74.7829,74.818,74.84,74.8457,74.8492,74.858,74.8274,74.7992,74.7788,74.7498,74.7332,74.722,74.7118,74.7483,74.7949,74.6424
BTN,Bhutan,Medium,SA,127,55.9679,56.642,57.4231,58.1173,58.6353,59.5164,60.2116,60.8522,61.549,62.2301,62.0103,63.4443,64.0779,64.6962,65.2678,65.805,66.3617,66.9537,67.4991,67.897,68.4298,68.881,69.3261,69.7072,70.0486,70.3433,70.6022,70.8472,71.1286,71.3909,71.6094,71.815
BWA,Botswana,Medium,SSA,117,60.5327,59.4734,58.3482,57.7188,56.1542,55.0594,54.3573,53.4482,52.5226,51.6943,51.0109,50.6757,50.6324,50.9468,51.6168,52.6104,53.9182,55.732,57.1206,58.2791,60.0133,60.5302,60.8004,61.9958,62.6076,63.8183,65.4644,66.7526,65.4224,65.4636,65.6471,61.1409
CAF,Central African Republic,Low,SSA,188,49.6347,49.2516,48.7932,48.353,47.8529,47.35,46.8311,46.3192,46.0249,45.7504,45.406,45.3926,45.4092,45.76,46.0383,46.4331,46.8514,47.4262,48.0155,48.6476,49.2549,49.9482,50.6861,50.902,50.5655,52.793,53.4601,53.7207,54.3693,55.0253,54.6042,53.8947
CAN,Canada,Very High,,15,77.4308,77.5917,77.8501,77.7229,77.8991,78.0194,78.271,78.4642,78.6739,78.8851,79.2335,79.4507,79.568,79.7396,80.0332,80.1364,80.5466,80.5495,80.7388,81.0737,81.3469,81.5286,81.7221,81.8029,81.8545,81.9246,82.0434,82.0192,82.0508,82.3628,82.0471,82.6565
CHE,Switzerland,Very High,,1,77.3849,77.648,77.9437,78.2332,78.4942,78.5648,79.0489,79.2324,79.4749,79.7231,79.8335,80.2507,80.4431,80.532,81.0534,81.2338,81.5464,81.6988,81.9664,81.985,82.2831,82.5707,82.6158,82.6903,83.0849,82.8468,83.4452,83.4125,83.5615,83.7802,83.067,83.9872
CHL,Chile,Very High,LAC,42,72.574,73.5741,74.1354,74.1953,74.6139,74.6085,74.8988,75.5958,75.6695,76.0176,76.8695,76.7726,77.4445,77.3867,77.6161,78.0159,78.261,77.8258,78.4841,78.7409,78.5015,79.1099,79.0233,79.3391,79.4726,79.746,80.0794,80.3501,80.1334,80.3263,79.3769,78.9435
CHN,China,High,EAP,79,68.0052,68.1688,68.7345,69.2164,69.5201,70.008,70.2659,70.672,71.1721,71.4188,71.8807,72.6061,72.985,73.3714,73.7477,74.1111,74.5037,74.7619,74.8719,75.3434,75.5991,75.9032,76.1923,76.4523,76.7173,76.9771,77.2177,77.2476,77.7444,77.968,78.0766,78.2107
CIV,CÃ´te d'Ivoire,Medium,SSA,159,52.6026,52.323,52.1382,51.9249,51.7368,51.6104,51.5205,51.4487,51.1078,50.9574,50.8423,50.8098,50.8857,50.9543,51.3628,51.824,52.3554,52.9697,53.6532,54.3938,55.0225,55.5195,56.1579,56.7481,57.208,57.7624,58.0599,58.4805,58.8494,59.3185,59.0318,58.5983
CMR,Cameroon,Medium,SSA,151,54.8679,54.6577,54.4809,54.0615,53.5281,53.2218,52.8198,52.7367,52.582,52.6946,52.9317,53.1423,53.4148,53.8826,54.1779,54.3619,54.8564,55.1653,55.6548,56.1019,56.582,57.1331,57.7922,58.4761,58.9355,59.658,60.2333,60.8103,61.1798,61.5839,60.8328,60.3334
COD,Congo (Democratic Republic of the),Low,SSA,179,48.6006,48.9478,49.2436,49.5512,49.8841,50.411,49.3072,50.4021,49.6956,49.9448,51.7812,52.1162,52.3327,52.8266,53.426,53.9267,54.5338,54.9226,55.3386,55.8363,56.4167,57.0693,57.2484,57.7618,58.2963,58.49,59.0664,59.4114,59.9417,60.2757,59.7392,59.193
COG,Congo,Medium,SSA,153,55.9261,55.2431,54.663,54.1462,53.7383,53.644,53.4908,47.1899,50.8935,52.7573,53.682,54.3945,55.0878,55.9481,56.986,58.1255,58.8784,59.6433,60.4265,61.0883,61.6833,61.9924,62.317,62.6947,62.9502,63.2329,63.5765,63.76,64.0531,62.7467,63.7852,63.5187
COL,Colombia,High,LAC,88,68.644,68.8127,69.0381,69.3418,69.6132,69.9325,70.1885,70.4919,70.7378,70.9257,71.3201,71.502,71.9389,72.3606,72.6951,73.0814,73.468,73.8372,74.295,74.7418,75.0327,75.3198,75.5973,75.8267,76.0427,76.2573,76.4713,76.6456,76.7479,76.7523,74.7692,72.8296
COM,Comoros,Medium,SSA,156,55.8404,56.1941,56.733,57.2762,57.694,58.0146,58.3444,58.3899,58.4068,58.7809,58.7565,59.1631,59.0556,59.2578,59.4803,59.6041,59.8751,60.102,60.4747,60.8314,61.1233,61.5033,61.834,62.2244,62.5158,62.8956,63.2368,63.6254,63.9117,64.0684,64.1665,63.4174
CPV,Cabo Verde,Medium,SSA,128,65.0227,65.1762,65.318,65.3121,65.2504,64.0928,65.7627,66.3779,66.9928,67.5686,68.6183,69.9287,70.7054,71.4289,71.9991,72.6804,72.2394,72.8349,72.5077,73.0875,73.4986,74.2565,74.4838,75.059,75.24,74.6195,75.7423,76.5928,75.7331,76.0042,74.8077,74.0518
CRI,Costa Rica,Very High,LAC,58,76.6301,76.5905,76.6269,76.7029,76.67,76.5519,76.8042,77.0703,76.8963,77.1375,77.5857,77.5453,77.9833,78.072,78.3305,78.5053,78.5145,78.4621,78.4451,78.6721,78.6704,79.3477,79.2827,79.4034,78.7741,79.0857,79.4592,79.3769,79.4835,79.4272,79.277,77.0232
CUB,Cuba,High,LAC,83,74.0389,74.093,74.1615,74.2608,74.4106,74.6231,74.9026,75.2223,75.5639,75.8926,76.1831,76.4208,76.6124,76.7729,76.9116,77.0469,77.1788,77.3072,77.4294,77.5483,77.661,77.7597,77.8328,77.8698,77.8533,77.772,77.643,77.5286,77.4962,77.6112,77.5673,73.6829
CYP,Cyprus,Very High,,29,73.5387,73.7158,74.1774,74.6497,74.7201,75.1329,75.5217,75.8415,76.1824,76.2948,76.568,76.9889,77.4873,77.7879,77.9435,78.1008,78.3708,78.8103,78.9812,79.4006,79.665,79.9991,80.1094,80.4016,80.7706,80.9665,81.0563,81.328,81.382,81.397,81.3905,81.2033
CZE,Czechia,Very High,,32,71.4087,71.9702,72.33,72.853,73.082,73.1775,73.8348,73.9464,74.5531,74.7421,74.9787,75.315,75.4435,75.3972,75.9432,76.1585,76.7109,76.9217,77.1743,77.2598,77.5703,77.8191,78.0058,78.1796,78.755,78.58,78.9967,78.9557,79.0039,79.2433,78.5746,77.7283
DEU,Germany,Very High,,9,75.3588,75.5759,76.0187,76.0959,76.3931,76.5619,76.7922,77.2259,77.5768,77.8056,78.0637,78.4095,78.4827,78.5443,79.1263,79.2618,79.5906,79.7412,79.8261,79.9248,80.0864,80.36,80.5058,80.4633,80.9151,80.5742,80.8471,80.9442,81.1717,81.5584,81.1472,80.6301
DJI,Djibouti,Low,AS,171,55.4983,55.1564,54.4515,55.7737,55.5053,56.3016,56.1862,55.9665,56.1757,56.4268,56.5734,56.9027,57.2147,57.5946,57.7594,58.316,58.7153,59.0242,59.3653,59.6727,60.2587,60.4329,60.8479,61.2212,61.6411,61.957,62.1908,62.7966,63.0381,63.0854,62.6943,62.3049
DMA,Dominica,High,LAC,102,69.852,69.6458,70.2817,70.9373,71.0757,71.5203,71.194,71.6344,71.4715,70.6314,72.6932,71.7132,72.3395,71.4384,72.401,72.2543,72.8479,71.9301,73.3054,72.1702,71.5499,69.6948,70.5383,68.8962,69.4342,68.7266,70.1284,67.5253,73.59,73.5588,73.649,72.814
DNK,Denmark,Very High,,6,74.8636,75.2256,75.2672,75.1877,75.4394,75.2856,75.6623,76.0397,76.4343,76.5763,76.8137,76.9721,77.0973,77.3992,77.7836,78.2243,78.2218,78.348,78.7134,78.9565,79.2459,79.7845,80.0807,80.3042,80.6302,80.738,80.8803,81.1112,80.99,81.4337,81.5449,81.3753
DOM,Dominican Republic,High,LAC,80,67.1102,67.6254,68.0842,68.4715,68.7917,68.9884,69.0969,69.1664,69.0964,69.2794,69.4232,69.6416,69.923,70.2649,70.3305,70.8752,71.1654,71.371,71.6577,71.871,72.0933,72.2212,72.5142,72.7127,72.8665,72.9531,72.9867,73.0629,73.2323,73.5767,72.8894,72.6146
DZA,Algeria,High,AS,91,67.416,67.6875,67.7571,67.7195,67.3614,67.4544,68.7493,69.1706,69.4506,70.0316,70.4779,70.8233,71.2296,71.2868,71.7617,72.0612,72.3336,72.6019,72.9405,73.6196,73.8081,74.1234,74.2024,74.6153,75.11,75.622,75.7318,75.7428,76.0656,76.4742,74.4528,76.3767
ECU,Ecuador,High,LAC,95,69.3477,69.6253,70.1172,70.3451,70.7571,71.0408,71.362,71.6815,72.045,72.4634,72.8394,73.2395,73.6134,73.9751,74.2788,74.5144,74.689,74.8445,74.983,75.1841,75.4301,75.7425,76.0616,76.3694,76.6221,76.7893,76.7634,76.9725,77.0938,77.2971,72.1535,73.67
EGY,Egypt,High,AS,97,64.1459,64.7553,65.0305,65.4677,65.8155,66.312,66.7418,67.1967,67.4709,67.737,68.0074,68.3083,68.5635,68.4021,68.613,68.7786,68.9773,69.128,69.3186,69.48,69.6638,69.8805,70.0848,70.0521,70.4151,70.4831,70.8435,71.3019,71.3669,71.3575,70.9905,70.2207
ERI,Eritrea,Low,SSA,176,49.7688,50.6074,52.4652,53.2341,54.0998,54.9137,55.7564,56.3119,49.1576,43.3974,56.1105,58.2983,58.8113,59.4086,59.8987,60.5968,61.6108,62.1161,62.5731,63.3284,63.7866,64.4017,64.8385,65.0665,65.5995,66.0333,66.2893,66.5773,67.0675,67.2996,67.1334,66.5358
ESP,Spain,Very High,,27,77.0017,77.1299,77.5904,77.7302,78.1166,78.2029,78.3417,78.8534,78.9428,78.9478,79.4172,79.7444,79.8238,79.7548,80.3362,80.3283,80.9725,80.9803,81.2902,81.6408,82.0214,82.1974,82.2112,82.7199,82.858,82.6464,83.0411,83.0295,83.1436,83.5321,82.2892,83.01
EST,Estonia,Very High,,31,69.8312,69.712,69.3445,68.5792,67.8846,68.7257,70.1448,70.732,70.2171,71.1147,71.3298,71.4185,71.8708,72.1579,72.6438,73.1971,73.4792,73.6051,74.412,75.1919,75.7485,76.4681,76.5454,77.1272,77.1406,77.6563,77.8201,77.976,78.1395,78.6693,78.3431,77.1436
ETH,Ethiopia,Low,SSA,175,44.5567,46.1304,46.9015,47.394,47.8607,48.3016,48.9236,49.5138,49.9272,49.4248,50.5378,51.0426,51.5171,52.5326,53.2348,54.0085,55.1491,56.4264,57.5916,58.8043,59.73,60.7206,61.5431,62.3734,62.9046,63.6492,64.3919,64.8383,65.4117,65.8377,65.3705,64.9748
FIN,Finland,Very High,,11,74.9893,75.4071,75.6469,75.8849,76.5748,76.6039,76.8696,77.0641,77.2591,77.4508,77.6712,78.1422,78.2698,78.5333,78.846,78.9713,79.3729,79.3907,79.695,79.831,80.0117,80.3915,80.5008,80.8831,81.0125,81.4178,81.2915,81.4976,81.6266,81.8706,81.8657,82.0381
FJI,Fiji,High,EAP,99,65.5076,65.6434,65.8269,65.9283,66.1246,66.2856,66.4078,66.4478,66.68,66.7627,66.31,66.3399,65.7482,66.1775,66.4243,66.6325,66.8553,66.8261,66.9346,67.0888,67.3276,67.5234,67.5515,67.428,67.3764,66.8436,67.2395,67.7904,67.8096,67.8933,67.9244,67.114
FRA,France,Very High,,28,76.8335,77.0143,77.2958,77.348,77.7678,77.8713,78.0613,78.4254,78.5885,78.7505,79.0472,79.2235,79.4129,79.421,80.3393,80.3394,80.7483,80.9672,81.049,81.1777,81.4275,81.813,81.774,82.0159,82.4761,82.1857,82.4372,82.4732,82.5909,82.7315,82.2104,82.4988
FSM,Micronesia (Federated States of),Medium,EAP,134,67.425,67.619,67.832,68.0589,68.0954,68.5528,68.7764,69.2293,69.465,69.7064,69.769,70.4791,69.4595,70.7605,70.8382,70.8844,71.0932,71.0599,71.1373,71.1122,71.2328,71.318,71.3981,71.4985,71.5287,71.4079,71.5954,71.4666,71.3183,71.0771,70.674,70.71
GAB,Gabon,High,SSA,112,60.3109,60.3968,60.5447,60.7183,60.7012,60.704,60.6118,60.662,60.7897,60.8487,61.069,61.2697,61.2916,61.6706,61.8378,61.9594,62.3746,62.6183,63.0829,63.3032,63.8977,64.0453,64.5871,64.7765,64.9743,65.4599,65.8025,66.1889,66.3064,66.6028,66.5305,65.821
GBR,United Kingdom,Very High,,18,75.7359,75.9098,76.3063,76.1627,76.7221,76.6164,76.8748,77.1418,77.277,77.3757,77.8525,78.1239,78.2411,78.334,78.9045,79.1116,79.355,79.5424,79.6652,80.1668,80.4008,80.8046,80.8659,80.9291,81.1602,80.9238,81.0747,81.1684,81.1254,81.725,80.4345,80.7422
GEO,Georgia,Very High,ECA,63,68.389,68.2447,67.783,67.6557,68.5539,68.8509,68.9738,69.0587,69.1015,69.3194,69.5754,69.6063,70.0244,70.3327,70.5674,71.13,71.394,71.5679,71.3323,71.9498,72.1277,72.3902,72.412,72.6284,73.0993,73.2972,73.5692,73.5701,73.3414,73.4696,72.7653,71.694
GHA,Ghana,Medium,SSA,133,55.6196,56.0118,56.2313,56.416,56.1124,56.5652,56.8201,57.1989,57.6003,58.0302,58.195,58.1072,58.6079,59.1108,59.1914,59.7601,59.9883,60.2243,60.49,60.946,61.1571,61.6517,62.0805,62.4205,63.0447,63.1752,63.8902,64.0131,64.122,64.7401,64.114,63.7954
GIN,Guinea,Low,SSA,182,47.0044,47.5456,48.3626,48.9617,49.1711,49.8658,50.544,51.3556,52.0487,52.3565,52.4794,52.6624,53.2782,53.6779,54.1165,54.6316,55.1082,55.5526,56.044,56.3481,56.7197,57.0191,57.4064,57.7906,57.8858,58.1336,58.7625,59.1093,59.3491,59.7199,59.3273,58.8922
GMB,Gambia,Low,SSA,174,51.3185,52.1265,52.9408,53.748,54.7206,55.464,56.009,56.06,56.5543,56.8155,56.9421,57.0432,57.0798,57.5864,58.0878,58.3935,59.0596,59.3935,60.0817,60.4267,60.7166,61.5257,62.0961,62.1138,62.2688,62.494,63.0127,62.9955,63.04,63.7549,62.6125,62.083
GNB,Guinea-Bissau,Low,SSA,177,47.084,47.4654,47.9205,48.2284,48.156,48.9516,49.0648,47.9974,47.7161,48.0061,50.1209,50.445,50.9855,51.405,52.1496,52.2492,53.3712,54.155,54.6462,55.5415,56.2295,56.9667,57.6901,58.2324,58.6096,59.1282,59.6739,60.0665,60.5016,60.8818,59.9988,59.6523
GNQ,Equatorial Guinea,Medium,SSA,145,50.8598,50.9695,51.1127,51.3077,51.4151,51.5915,51.7268,52.0606,52.3822,52.7524,53.2264,53.6364,54.0851,54.5812,55.0363,55.4644,56.0459,56.5398,57.0742,57.4312,57.8777,58.4121,58.8646,59.2236,59.5947,60.1032,60.4786,60.8205,61.1914,61.6444,60.7083,60.5943
GRC,Greece,Very High,,33,77.2959,77.3694,77.282,77.654,77.8029,77.8214,77.9568,78.3187,78.2311,78.3498,78.3771,78.8359,78.9691,79.0293,79.2893,79.5899,79.7073,79.612,80.049,80.2994,80.5102,80.5469,80.3409,80.9738,81.007,80.6676,81.1617,80.8501,81.3907,81.2489,80.9092,80.1106
