ISO3,Country,hdicode,region,hdi_rank_2021,le_1990,le_1991,le_1992,le_1993,le_1994,le_1995,le_1996,le_1997,le_1998,le_1999,le_2000,le_2001,le_2002,le_2003,le_2004,le_2005,le_2006,le_2007,le_2008,le_2009,le_2010,le_2011,le_2012,le_2013,le_2014,le_2015,le_2016,le_2017,le_2018,le_2019,le_2020,le_2021
GRD,Grenada,High,LAC,68,70.6834,70.9738,71.291,71.5761,71.7856,72.1095,72.3312,72.5677,72.8047,72.9026,72.7829,73.1181,73.167,73.1875,71.7876,73.5214,73.7004,74.3165,74.6558,75.0363,74.9988,75.2947,75.0416,75.1161,74.985,75.0125,74.7622,74.7652,74.8076,74.8632,74.9238,74.9362
GTM,Guatemala,Medium,LAC,135,62.4728,62.7252,62.9135,63.3495,63.726,64.1954,64.8632,65.5357,66.1137,66.8686,67.4459,67.9464,68.3865,68.7969,69.1648,69.1675,69.8124,70.1002,70.3556,70.6414,70.8783,71.1769,71.463,71.728,71.9638,72.103,72.3547,72.5506,72.7257,73.1289,71.7969,69.2368
GUY,Guyana,High,LAC,108,62.4149,62.6219,62.787,63.1518,63.3717,63.1358,63.2051,63.3564,63.8996,64.1698,64.4833,64.7882,64.7275,64.6003,64.9305,65.132,65.6666,66.2535,66.288,66.5625,66.743,66.9818,67.2298,67.4727,67.8818,68.2015,68.384,68.6668,68.8959,69.1239,68.4858,65.6734
HKG,"Hong Kong, China (SAR)",Very High,,4,77.4724,77.6981,78.0148,78.3262,78.7323,79.1505,79.4717,79.7453,80.1369,80.3446,80.7461,81.1114,81.2536,81.2243,81.4125,81.7707,82.0112,82.2309,82.3626,82.5886,82.993,83.2321,83.561,83.8058,84.0767,84.2888,84.539,84.8988,85.2456,85.2735,85.1968,85.4734
HND,Honduras,Medium,LAC,137,65.2428,65.7522,65.9909,66.2507,66.5743,67.139,67.4389,67.7772,62.7208,68.4216,68.6618,69.0061,69.3664,69.5071,69.7957,70.1041,70.2608,70.3765,70.4414,70.9113,71.0884,71.4386,71.7344,71.9629,72.2594,72.4871,72.5878,72.6918,72.8141,72.8811,71.4619,70.1229
HRV,Croatia,Very High,,40,72.2502,70.4879,72.7094,73.2173,73.7818,73.1864,73.9103,73.8463,73.9063,74.1188,74.5836,74.6436,74.7357,74.611,75.5016,75.4083,75.9889,75.8596,76.2096,76.3923,76.8049,77.2222,77.3401,77.8427,77.9533,77.5599,78.2314,78.0832,78.337,78.7376,77.9845,77.5804
HTI,Haiti,Low,LAC,163,52.9753,53.3907,53.842,54.3505,54.653,55.5471,56.1543,56.5164,57.1349,57.9606,58.3652,58.4886,58.8545,59.5065,58.4755,60.4153,60.7632,61.103,61.3322,61.7409,46.0185,61.6227,62.2915,62.6047,62.9875,63.2372,63.3922,63.8538,64.0188,64.2546,64.0518,63.1924
HUN,Hungary,Very High,,46,69.3715,69.4407,69.1671,69.1803,69.6044,69.9689,70.5973,71.0035,70.9185,71.04,71.7579,72.3942,72.5074,72.5137,72.906,72.8648,73.3444,73.4316,73.9576,74.1794,74.5192,74.9232,75.1808,75.6809,75.8474,75.6517,76.1552,76.0055,76.2039,76.4543,75.7297,74.5301
IDN,Indonesia,High,EAP,114,63.1807,63.5371,64.1264,64.5981,64.8562,65.2375,65.355,65.7331,65.9621,66.2206,66.4334,66.7577,67.1336,67.4126,65.7503,67.6492,67.9144,68.1893,68.2261,68.4936,68.6793,68.8228,68.973,69.2641,69.5333,69.6989,69.7976,69.9356,70.3375,70.5184,68.8077,67.5703
IND,India,Medium,SA,132,58.6516,59.0547,59.4524,59.8152,60.2158,60.5962,60.9841,61.3876,61.7919,62.2069,62.6693,63.0913,63.616,64.0942,64.5244,64.9955,65.4123,65.7884,66.149,66.5132,66.9086,67.359,67.8872,68.4598,69.0736,69.6363,70.1167,70.4672,70.7095,70.9098,70.1499,67.2398
IRL,Ireland,Very High,,8,74.8418,75.031,75.4278,75.2942,75.8013,75.4783,75.83,75.98,76.1889,76.094,76.5423,77.1087,77.5999,78.1107,78.5126,78.9162,79.1518,79.5547,79.7625,80.0461,80.5226,80.6332,80.7523,80.9675,81.3067,81.4163,81.5498,81.9168,82.0863,82.2586,82.4699,81.9976
IRN,Iran (Islamic Republic of),High,SA,76,64.3665,66.4589,66.7765,67.139,67.4684,67.7846,68.0696,68.359,68.73,69.2974,69.6909,69.9546,70.4454,69.8231,71.3703,71.8384,72.2761,72.772,72.6244,72.6979,73.0691,73.6786,74.186,74.4493,74.7825,75.1239,75.6,75.9712,76.195,76.1031,74.832,73.8749
IRQ,Iraq,Medium,AS,121,58.4355,62.519,66.7077,66.8969,66.7442,66.4641,66.3907,65.8372,65.4859,66.1816,66.8171,67.0339,67.0836,65.6427,65.0307,64.8438,63.5873,63.5527,64.9421,66.4457,67.0622,67.659,68.0232,68.2534,68.9136,69.4403,68.9878,70.4126,71.5143,71.5764,69.1228,70.3779
ISL,Iceland,Very High,,3,78.1628,77.8361,78.6183,78.7296,79.166,78.2237,78.6165,78.9938,79.4529,79.2297,79.8915,80.7039,80.5426,80.7763,80.9788,81.2416,81.2385,81.3511,81.3883,81.5565,81.7003,82.178,82.5564,81.9289,82.6133,82.3508,82.03,82.5352,82.7703,82.4042,82.5755,82.6782
ISR,Israel,Very High,,22,77.1942,77.0002,76.869,77.4502,77.6892,77.6352,78.2791,78.2718,78.4402,78.6971,78.9276,79.3448,79.2593,79.6242,80.1467,80.2171,80.5057,80.6651,81.0552,81.5756,81.7443,81.7274,81.7346,82.1154,82.2236,82.0999,82.4854,82.7195,82.8232,82.8123,82.3598,82.255
ITA,Italy,Very High,,30,76.9909,76.9891,77.3642,77.6524,77.8724,78.1161,78.4367,78.7334,78.8062,79.2044,79.6072,79.8859,80.1136,80.1929,81.0199,81.023,81.4169,81.5029,81.6466,81.7633,82.1371,82.235,82.2588,82.6599,82.908,82.5255,83.0492,82.7282,83.1847,83.552,82.3953,82.8502
JAM,Jamaica,High,LAC,110,72.3041,72.1862,72.1885,71.9215,71.7391,71.5487,71.4877,71.2066,70.9904,70.9677,70.9442,70.758,70.8882,70.8062,70.8603,71.0438,71.1993,71.4179,71.6122,72.1238,72.6219,73.0942,73.4335,73.4119,72.982,72.394,72.0198,71.9114,71.793,71.767,71.8686,70.5003
JOR,Jordan,High,AS,102,69.8538,70.0929,70.3163,70.518,70.6986,70.8699,71.0643,71.2725,71.4744,71.694,71.9178,72.1467,72.3585,72.5734,72.7725,72.9321,73.1449,73.3728,73.591,73.8014,73.9996,74.1891,74.3659,74.5621,74.7889,75.0112,75.2153,75.5018,75.7743,76.044,75.1843,74.2563
JPN,Japan,Very High,,19,78.9838,79.2519,79.2918,79.4342,79.8238,79.6702,80.3493,80.5718,80.6402,80.6079,81.1759,81.509,81.7953,81.8558,82.1309,82.012,82.3765,82.5544,82.6382,82.9742,82.9193,82.6756,83.1755,83.4107,83.6525,83.8928,84.0664,84.1976,84.2971,84.4258,84.6879,84.7839
KAZ,Kazakhstan,Very High,ECA,56,64.8758,64.4876,64.1593,64.1985,63.9631,63.7216,63.6327,63.7105,63.8123,63.9854,64.1781,64.3676,64.2693,64.5543,64.8566,65.117,65.627,65.928,66.7018,67.2789,68.1157,68.7452,69.1295,69.8136,70.3334,70.7265,70.8984,71.3958,71.4717,71.5675,70.0304,69.3622
KEN,Kenya,Medium,SSA,152,58.6145,58.0052,57.2589,56.6168,56.2727,55.617,55.1612,54.816,54.5264,54.4948,54.4112,54.5079,54.9896,55.601,56.3615,57.344,58.2222,58.8651,59.6141,60.3649,60.649,61.0458,61.1152,61.3891,61.8162,61.8922,62.1632,62.4808,62.6765,62.9432,62.6755,61.427
KGZ,Kyrgyzstan,Medium,ECA,118,64.2722,64.2799,64.0521,63.8221,63.7475,63.927,64.276,64.5854,65.1138,65.5818,65.3982,65.7632,65.8621,66.1857,66.2967,66.3854,66.7778,67.0064,67.2492,67.7835,68.254,68.5778,68.9933,69.2173,69.8862,69.9963,70.2761,70.5877,70.728,71.2301,69.6291,69.9774
KHM,Cambodia,Medium,EAP,146,55.4341,55.7927,56.0214,56.0803,56.0355,56.3076,56.3458,56.7434,57.0275,57.69,58.6253,59.9664,61.2262,62.5229,63.5524,64.2933,65.0593,65.7314,66.4698,67.4439,67.7123,68.4163,68.9149,69.3042,69.7364,69.8725,70.2244,70.5153,70.5609,70.6923,70.416,69.5835
KIR,Kiribati,Medium,EAP,136,60.9174,61.4222,61.8931,62.321,62.6973,63.0135,63.2909,63.5751,63.854,64.136,64.4091,64.655,64.8402,64.9539,64.9893,64.9666,64.9058,64.8436,64.8335,64.8924,65.0161,65.1901,65.3776,65.5884,65.8147,66.0589,66.3316,66.5965,66.8545,67.1497,67.2659,67.4172
KNA,Saint Kitts and Nevis,High,LAC,75,65.1875,66.1495,66.9718,67.5802,67.2936,67.1523,67.3127,67.8525,67.6902,68.7088,69.7815,70.1995,70.4518,70.7676,71.303,71.3616,71.2885,71.3668,71.3738,71.3927,71.2705,71.5378,71.669,71.457,70.9659,70.763,71.7405,71.8399,71.4671,71.5717,71.6266,71.6822
KOR,Korea (Republic of),Very High,,19,71.9401,72.4207,72.9564,73.283,73.6111,73.9409,74.2757,74.9707,75.4636,76.0027,76.4661,77.2697,77.5435,77.5473,78.006,78.5192,79.0754,79.48,80.0441,80.5759,80.763,81.2098,81.3473,81.8637,82.3781,82.5605,82.9259,83.2855,83.3427,83.6557,83.6089,83.6978
KWT,Kuwait,Very High,AS,50,73.2805,74.2164,75.6914,75.7944,75.7633,75.5368,75.6184,75.8787,76.1569,76.4159,76.722,76.8915,76.9822,76.9848,76.7924,76.9027,76.8868,77.0168,77.1455,77.4416,77.9817,78.4636,78.8118,79.1641,79.4449,79.5624,79.7011,79.7806,79.7217,79.685,76.9198,78.6729
LAO,Lao People's Democratic Republic,Medium,EAP,140,53.7128,54.4604,54.9521,55.4349,55.7495,56.3851,56.8905,57.2917,57.6646,57.8728,58.3779,59.0698,59.5342,60.0314,60.2929,60.9802,61.4929,62.0844,62.6029,63.2726,63.9731,64.7362,65.3554,65.7182,66.3605,66.67,67.1667,67.4344,67.6341,68.1382,68.4968,68.0608
LBN,Lebanon,High,AS,112,64.4747,71.1761,71.1924,71.3824,71.6808,72.0432,72.2931,72.7779,72.9436,73.4905,73.9309,74.3648,75.0642,75.5932,75.9761,76.2726,76.0796,77.0801,77.5844,77.8892,78.1559,78.4036,78.6284,78.7652,78.9727,79.2294,79.5054,79.6543,79.729,79.2359,77.8038,75.0472
LBR,Liberia,Low,SSA,178,36.6883,42.795,42.7378,42.1661,41.7956,43.9166,44.4188,47.8468,48.9009,49.9526,51.356,52.7518,53.7879,53.0424,56.0131,56.9117,57.6199,58.2845,58.7717,59.1942,59.4331,59.6198,59.9128,59.9426,59.1208,59.1485,60.4162,60.5535,60.8532,61.1044,60.9476,60.7472
LBY,Libya,High,AS,104,69.4231,69.8204,70.2324,70.4202,70.7063,71.0895,71.2843,71.1292,71.0788,71.0585,70.6804,70.8611,71.004,71.1322,71.4896,71.5917,71.7237,71.8628,72.2687,72.3555,72.3741,70.0707,72.2473,72.3397,71.5114,71.6982,71.756,72.4818,72.7938,72.4634,72.4722,71.9112
LCA,Saint Lucia,High,LAC,106,70.3261,70.6019,70.799,71.1142,70.9915,71.0024,70.9038,70.7747,70.6904,70.7094,70.7678,71.1345,71.472,71.7707,72.0276,72.2445,72.4654,72.5985,72.6977,72.7222,72.7196,72.944,72.8821,72.7353,72.8638,73.1381,73.1116,73.1275,73.3569,73.4449,73.416,71.1114
LIE,Liechtenstein,Very High,,16,75.8628,76.5068,77.2209,76.6858,78.6279,77.5759,76.8357,76.0915,77.8321,79.2801,76.9804,79.4788,79.8533,80.1791,82,80.8225,81.16,81.5032,82.8849,81.6802,81.9987,81.9326,82.4981,82.425,82.2187,82.8061,82.3932,83.8916,83.1462,84.3094,82.797,83.2575
LKA,Sri Lanka,High,SA,73,71.9268,71.7512,72.5298,73.052,72.8818,72.2601,72.2615,72.1364,72.081,72.6183,70.355,70.7866,71.1165,71.3726,67.0914,72.1182,71.9693,72.0488,71.7288,69.1873,73.215,73.38,73.9058,74.2388,74.6508,74.9275,75.3314,75.4035,75.748,76.0084,76.3929,76.3991
LSO,Lesotho,Low,SSA,168,59.3983,59.1931,58.555,57.9912,58.0183,56.7232,55.2321,53.5942,51.7833,50.0806,48.4266,46.8493,45.5946,44.5296,43.7108,43.2325,42.9136,43.1225,43.5657,44.034,45.5955,46.6919,47.8354,49.0024,50.0327,51.1014,52.2641,53.0636,53.733,54.1726,54.6933,53.062
LTU,Lithuania,Very High,,35,71.0085,70.5662,70.4432,68.9906,68.9107,69.3271,70.2314,70.9131,71.1886,71.5625,72.0888,71.7902,71.8008,72.1439,72.228,71.7418,71.5768,71.5366,72.417,73.1775,73.4236,73.9256,74.2029,74.3116,74.8426,74.6103,74.8816,75.4399,75.6767,76.2119,75.0676,73.7201
LUX,Luxembourg,Very High,,17,75.6045,75.8332,75.3879,75.9415,76.4662,76.7049,76.597,76.8887,77.0021,77.621,77.8112,78.1614,78.3607,77.7679,79.2197,79.4015,79.4147,79.4774,80.4718,80.6129,80.5731,80.7663,80.9818,81.3663,81.7343,81.8384,82.0535,81.734,81.8035,82.1434,81.4335,82.6287
LVA,Latvia,Very High,,39,69.1956,69.1698,68.7405,67.2309,66.2332,67.015,68.9333,69.3086,69.1628,69.9127,70.2517,70.0696,70.3509,70.6236,70.9252,70.7781,70.877,71.0566,72.0358,72.754,72.9538,73.6934,73.7447,74.1825,74.4319,74.6854,74.7535,74.8054,75.0012,75.5337,75.4526,73.5786
MAR,Morocco,Medium,AS,123,62.4478,62.9464,63.4015,63.8721,64.3461,64.7358,65.2381,65.6293,66.0176,66.4062,66.7869,67.1798,67.5468,67.915,68.231,68.7039,69.1282,69.604,70.0481,70.4578,70.8288,71.2691,71.6789,72.1223,72.5377,72.9197,73.284,73.6603,73.9863,74.2705,73.9199,74.0419
MCO,Monaco,,,,75.8078,76.3011,76.8424,77.4391,78.1133,78.7799,79.4195,80.0605,80.5857,81.085,81.5659,82.0539,82.5074,83.2861,84.2292,84.8081,84.6351,83.9201,83.1918,84.2081,84.6304,85.6032,84.5293,84.8656,84.8804,85.2585,85.7228,85.6525,86.4643,86.5424,86.538,85.9463
MDA,Moldova (Republic of),High,ECA,80,68.0673,66.9771,66.9605,66.5434,65.0701,65.0985,64.2414,65.1717,65.5054,65.5609,66.4168,66.7866,66.9379,67.4194,67.8612,68.1689,68.4794,68.9471,69.3936,69.5732,69.3569,69.1919,69.1431,69.0988,69.0307,69.2396,69.9169,70.5155,70.4916,70.9351,70.1665,68.8459
MDG,Madagascar,Low,SSA,173,51.7009,52.3566,53.0386,53.906,54.4362,54.9612,55.522,56.2233,56.9169,57.3717,57.9382,58.5702,58.8925,59.491,60.1487,60.5697,61.3152,61.7571,62.1418,62.7343,62.8729,63.4942,63.5436,63.9616,64.2553,64.339,64.9969,65.0938,65.2697,65.8821,65.182,64.4853
MDV,Maldives,High,SA,90,63.5777,64.3044,65.0067,65.7392,66.5106,67.476,68.7023,69.2255,69.5716,70.0878,70.8759,72.1809,73.2915,74.0602,73.5379,74.7506,75.1296,75.6858,76.5428,77.0689,77.6573,78.1245,78.6822,79.0566,79.424,79.6953,79.872,79.9429,80.0132,80.116,79.8747,79.9182
MEX,Mexico,High,LAC,86,69.9707,70.2977,70.6161,70.9423,71.2787,71.6457,72.0369,72.4454,72.8448,73.2249,73.5692,73.8668,74.1059,74.2743,74.372,74.3765,74.3313,74.2384,74.1524,74.119,74.1901,74.3651,74.574,74.7391,74.7974,74.6822,74.4122,74.1378,74.0146,74.2021,70.1328,70.2127
MHL,Marshall Islands,Medium,EAP,131,62.1758,62.2817,62.3834,62.4759,62.5584,62.774,63.0339,63.2253,63.3636,63.48,63.2748,63.6425,63.7195,63.7451,63.6954,63.5852,63.4894,63.3597,63.2355,63.2295,63.2261,63.2558,63.3733,63.4642,63.6229,63.8274,64.0569,64.2696,64.5001,64.7458,64.977,65.2688
MKD,North Macedonia,High,ECA,78,71.1968,71.8149,71.2002,71.88,71.491,71.6738,72.2347,72.2737,72.4047,72.7739,72.8567,73.233,73.1458,73.3865,73.7816,73.7446,73.9988,73.9042,74.5326,74.7186,75.1187,75.1869,75.1399,75.8657,75.9347,75.9814,76.0296,76.4766,77.3142,77.2928,75.1677,73.8415
MLI,Mali,Low,SSA,186,46.6204,47.2164,47.4957,47.7325,47.7415,47.8157,47.7916,48.5312,49.1643,49.7966,50.5393,51.2838,52.2222,52.8926,53.5385,54.0029,54.6149,54.9411,55.2907,55.8745,56.3817,56.7553,57.0792,57.3567,57.9003,58.3632,58.7313,59.1322,59.3934,59.6637,58.6331,58.9414
MLT,Malta,Very High,,23,75.9846,75.4583,75.3819,76.6963,76.6209,77.0909,76.1885,77.3231,77.7172,77.8655,77.58,79.015,78.4667,78.7634,79.1944,79.6465,79.7788,80.0877,80.0945,80.676,81.8134,81.1465,81.3905,82.0149,82.7362,82.9621,83.1107,83.5867,83.3448,83.2065,83.3545,83.7769
MMR,Myanmar,Medium,EAP,149,56.6607,57.0135,57.2511,57.6313,57.9564,58.259,58.9408,59.2429,59.7936,59.8806,60.1546,60.4159,60.7248,60.9803,61.2496,61.5985,61.8931,62.3709,56.5056,63.1547,63.3294,63.9007,64.1412,64.8148,65.0563,65.5613,65.685,65.843,66.4646,66.6104,66.797,65.6716
MNE,Montenegro,Very High,ECA,49,75.5211,75.5333,74.3526,74.6517,73.3894,74.1951,73.5833,73.5693,73.3662,72.7553,73.9793,74.2326,74.0432,74.0749,74.6954,74.262,74.0494,74.5255,75.305,75.2687,76.1387,76.0684,76.3268,76.6085,76.7465,76.7561,76.7462,76.9388,77.1595,77.0396,76.2575,76.3426
MNG,Mongolia,High,EAP,96,58.7649,59.2369,59.6413,60.038,60.4048,60.6125,60.305,60.8154,61.7647,62.5293,62.8821,63.2786,63.5178,64.2078,64.7955,64.8787,65.5128,65.9701,66.3821,66.7658,67.1822,67.4393,68.1114,68.5854,69.0472,69.4977,69.8647,70.2375,71.1992,71.8221,72.141,70.9754
MOZ,Mozambique,Low,SSA,185,44.469,44.6596,44.9492,45.3543,45.6065,46.04,46.6362,47.4078,48.0241,48.812,49.4912,50.0653,50.5895,50.8696,51.2495,51.561,51.961,52.5664,53.1639,53.7876,54.1984,54.869,55.6387,56.4919,57.2742,58.1509,59.038,59.7709,60.5261,61.1662,61.1722,59.3247
MRT,Mauritania,Medium,SSA,158,59.7696,59.9361,60.2614,60.379,60.3358,60.259,60.0633,60.4521,60.6093,60.8187,61.0282,61.1852,61.2679,61.3473,61.5931,61.656,61.8909,62.2285,62.399,62.8005,63.1049,63.3456,63.5779,63.9106,64.1546,64.4847,64.7679,65.0827,65.31,65.6869,64.5321,64.3636
MUS,Mauritius,Very High,SSA,63,69.3874,70.0994,70.2878,70.2711,70.3387,70.5263,70.4176,70.6451,70.7884,71.3651,71.6366,71.8868,72.0109,72.2796,72.4841,72.6748,72.8912,73.0795,73.3384,73.6335,73.9987,74.2406,74.368,74.7117,74.8523,74.9754,75.0114,74.8812,74.9194,75.1179,74.3306,73.5552
MWI,Malawi,Low,SSA,169,43.3227,43.3124,43.4126,43.3876,43.5613,43.6414,43.4408,43.1312,42.8479,43.568,44.5181,45.895,47.2214,48.79,50.4534,52.0445,53.2377,53.946,54.6036,55.4476,56.3806,57.4547,58.6786,59.7288,60.8991,61.3781,62.2093,62.9769,63.2758,64.1188,63.7167,62.9044
MYS,Malaysia,Very High,EAP,62,71.3071,71.4417,71.5257,71.8256,72.1627,72.3838,72.3266,72.2836,72.1684,72.2828,72.7755,73.3439,73.5627,73.7964,73.8985,74.0959,74.1642,74.2109,74.2502,74.2266,74.4423,74.7459,74.944,75.0348,75.1459,75.0942,75.2888,75.4763,75.6444,75.7603,75.9378,74.8839
NAM,Namibia,Medium,SSA,139,62.4964,62.0982,61.5449,60.8596,59.8463,58.634,56.9178,55.5576,54.1014,53.036,51.9903,51.2604,51.2539,51.0832,51.2464,51.7866,52.6551,53.6799,54.6529,55.4959,56.0153,56.553,57.64,58.6938,59.8217,60.7002,61.6825,62.2931,62.5859,63.075,62.829,59.269
NER,Niger,Low,SSA,189,41.8517,42.2176,42.9473,43.8172,44.7137,45.7738,46.6763,47.5053,48.1905,48.7377,49.3216,49.8407,50.5616,51.4344,52.5891,53.59,54.5965,55.5533,56.508,57.3961,58.3668,58.9941,59.6498,60.239,60.786,61.0827,61.6288,62.1599,62.4544,62.8967,61.4506,61.5763
NGA,Nigeria,Low,SSA,163,46.0374,45.6908,45.6678,45.7879,45.5132,45.487,45.5666,45.7924,46.0363,46.6139,47.1928,47.6187,47.9285,48.4405,48.7672,49.297,49.7305,50.033,50.2251,50.7124,50.9448,51.3573,51.4973,51.7068,51.7911,51.8413,52.0427,52.3052,52.5536,52.9104,52.887,52.676
NIC,Nicaragua,Medium,LAC,126,63.0963,63.9307,64.2657,64.6846,65.1813,65.6078,66.0519,66.515,65.2092,67.1202,67.2335,67.2145,67.1799,67.2174,67.4233,67.9359,68.7246,69.5595,70.5863,71.4328,72.009,72.4162,72.6148,72.7044,72.8121,72.983,73.2562,73.5536,73.8497,74.0543,71.7954,73.8368
NLD,Netherlands,Very High,,10,77.0067,77.1564,77.3595,77.0352,77.5128,77.5454,77.5498,77.9245,77.9971,77.9601,78.1222,78.3304,78.4046,78.6571,79.2308,79.4797,79.8376,80.2452,80.3766,80.66,80.8186,81.0999,81.0495,81.2919,81.6425,81.4821,81.547,81.7291,81.7741,82.0455,81.6381,81.6873
NOR,Norway,Very High,,2,76.5865,77.0382,77.2461,77.2206,77.7726,77.7967,78.2332,78.2386,78.4083,78.3868,78.6919,78.8959,78.9605,79.5294,79.9648,80.1699,80.4411,80.5033,80.678,80.8669,81.0401,81.243,81.4437,81.6666,82.0859,82.2718,82.4147,82.624,82.7605,82.9552,83.1951,83.2339
NPL,Nepal,Medium,SA,143,54.8333,55.7116,56.7101,57.6189,58.5535,59.3175,59.981,60.7706,61.5493,62.1132,62.6145,63.3362,63.2638,64.1966,64.8177,65.4566,65.8685,66.3288,66.4207,66.7609,66.8138,67.313,67.47,67.9651,68.0855,67.4562,68.7758,68.9099,68.9786,69.5576,69.2456,68.4495
NRU,Nauru,,EAP,,61.3557,61.3031,61.2233,61.3376,61.4626,61.3214,60.5041,59.644,59.2238,58.8032,58.7323,58.2777,58.1807,58.0951,58.072,58.1613,58.3785,58.5303,58.833,59.1233,59.6402,60.2398,60.7152,61.2314,61.8074,62.269,62.7018,62.988,63.2337,63.4845,63.4367,63.617
NZL,New Zealand,Very High,,13,75.4242,76.0788,76.1899,76.4999,76.9197,76.7886,76.8094,77.3484,78.1725,77.9177,78.6782,78.6736,78.8773,79.1548,79.3715,80.0572,80.0489,80.1631,80.2908,80.5938,81.1019,80.8863,81.2089,81.6518,81.7921,81.9765,82.07,82.2189,82.3803,82.5665,82.7419,82.4513
OMN,Oman,Very High,AS,54,69.782,70.189,70.6556,71.1648,71.3845,71.9901,72.1909,72.4145,72.9702,73.184,73.4658,73.8075,73.8687,74.14,74.3285,74.3962,74.4802,74.461,74.6115,74.6814,76.2695,76.6075,77.0607,77.2465,77.4462,77.6869,77.9158,77.9243,77.9659,78.0022,74.7571,72.5406
PAK,Pakistan,Low,SA,161,60.0656,60.2594,60.1158,59.9342,60.1159,59.8784,60.3982,60.6034,61.0898,61.679,62.1018,62.4214,62.6264,62.843,63.0522,62.4657,63.7312,63.8517,64.036,64.14,64.4361,64.6482,64.7823,65.1495,65.2842,65.6971,65.8797,66.2972,66.482,66.7558,66.2695,66.0979
PAN,Panama,Very High,LAC,61,71.0972,71.2068,71.4617,71.8,72.0955,72.3847,72.6753,72.9702,73.2792,73.6216,74.0015,74.4144,74.8238,75.2175,75.5444,75.8285,76.0123,76.154,76.2247,76.3429,76.4479,76.6269,76.8185,77.0378,77.2478,77.4684,77.6529,77.7954,77.8629,77.8103,76.657,76.2233
PER,Peru,High,LAC,84,65.1059,65.4342,66.1489,66.6814,67.2268,67.6445,68.1474,68.6052,69.082,69.7427,70.424,71.0409,71.6608,72.2166,72.668,72.9858,73.1721,73.2227,73.3772,73.4661,73.7106,74.1327,74.544,74.9668,75.3334,75.6206,75.789,75.879,76.0089,76.1559,73.6655,72.3769
PHL,Philippines,Medium,EAP,116,65.9093,66.304,67.0877,67.5417,67.9422,68.2231,68.6139,68.8841,69.0996,69.2977,69.4134,69.6136,69.781,69.9242,70.0367,70.2402,70.2817,70.4832,70.5638,70.6334,70.7542,70.7881,70.8813,70.8349,71.151,71.2684,71.3871,71.5156,71.689,71.8649,72.1191,69.2664
PLW,Palau,High,EAP,80,61.5816,61.8904,62.236,62.5928,62.9177,63.2213,63.5659,63.9808,64.5538,65.169,65.8914,66.5528,66.9603,67.2275,67.1912,66.9917,66.7302,66.4874,66.207,65.9182,65.5975,65.1546,64.7077,64.227,63.8575,63.7461,63.8521,64.0828,64.3886,64.8043,65.3491,66.0204
