ISO3,Country,hdicode,region,hdi_rank_2021,le_1990,le_1991,le_1992,le_1993,le_1994,le_1995,le_1996,le_1997,le_1998,le_1999,le_2000,le_2001,le_2002,le_2003,le_2004,le_2005,le_2006,le_2007,le_2008,le_2009,le_2010,le_2011,le_2012,le_2013,le_2014,le_2015,le_2016,le_2017,le_2018,le_2019,le_2020,le_2021
PNG,Papua New Guinea,Medium,EAP,156,59.7212,59.9078,60.2184,60.5059,60.7564,61.0491,61.1049,61.3771,60.6294,61.6723,61.7199,61.7728,61.6978,61.7973,61.7611,61.8008,61.9172,62.0338,62.5708,62.7882,63.0395,63.5259,63.7325,63.9611,64.2589,64.7006,64.8399,65.1028,65.1822,65.4738,65.7868,65.3506
POL,Poland,Very High,,34,70.678,70.3777,70.9072,71.4197,71.7101,71.9193,72.2472,72.5951,72.9517,72.9946,73.7335,74.2193,74.5826,74.7384,74.972,75.0936,75.2835,75.3386,75.5842,75.7811,76.3175,76.6506,76.7138,76.9705,77.5691,77.4151,77.8025,77.7205,77.6282,77.9272,76.9424,76.4572
PRK,Korea (Democratic People's Rep. of),,EAP,,70.21,70.3125,70.8239,71.8705,70.7181,60.8944,60.9557,60.9735,60.906,60.7984,60.7631,60.7449,60.7917,69.5458,69.4367,69.2853,69.0855,68.9109,68.9578,69.7317,70.4187,70.9778,71.6261,72.3189,72.9423,72.7844,72.8045,72.9778,73.0309,73.1985,73.2741,73.2845
PRT,Portugal,Very High,,38,74.304,74.2401,74.8701,74.7614,75.73,75.5501,75.4763,75.9227,76.1164,76.3221,76.8304,77.1508,77.3676,77.5784,78.4199,78.3053,79.0713,79.281,79.5613,79.7706,80.035,80.4971,80.4784,80.8172,81.2157,81.2093,81.2324,81.498,81.3947,81.7007,81.0545,81.0443
PRY,Paraguay,High,LAC,105,67.9441,68.1729,68.3952,68.6334,68.8237,69.0092,69.2017,69.3249,69.4779,69.6342,69.7502,69.8997,70.025,70.297,70.4809,70.5269,70.7809,71.1061,71.3838,71.6345,71.8872,72.1314,72.4536,72.7568,72.8777,73.1905,73.5336,73.6436,73.5676,73.6207,73.1816,70.2617
PSE,"Palestine, State of",High,AS,106,67.9337,68.3056,68.5922,68.8526,69.4135,69.6619,70.0548,70.396,70.6323,70.8548,70.3885,69.8871,70.9694,71.0533,71.1823,72.0673,71.915,72.1525,72.4131,72.6076,73.0045,73.2429,73.4665,74.0292,72.6221,74.4057,74.5544,74.8329,74.793,75.2406,74.4035,73.4727
QAT,Qatar,Very High,AS,42,73.9817,73.966,74.1222,74.2434,74.3478,74.2499,74.6847,74.7873,74.8092,74.8,74.8279,75.2634,75.4118,75.565,75.9606,76.0637,76.5703,77.0155,77.4272,77.8776,78.4251,78.8911,79.2265,79.5364,79.7677,80.0639,80.4335,80.7171,80.8982,80.9897,79.0987,79.2716
ROU,Romania,Very High,,53,69.729,69.8842,69.4055,69.5784,69.5789,69.5602,68.9817,69.4482,70.125,70.6008,71.2823,71.2944,70.7048,69.8004,69.5031,70.6095,71.4718,72.5458,73.6078,74.029,73.9959,74.4314,74.3908,74.9756,74.9279,74.7901,75.2458,75.9519,76.1546,76.5079,75.3456,74.1847
RUS,Russian Federation,Very High,,52,68.5354,68.4246,67.56,65.019,63.9354,64.101,65.4217,66.3645,66.7722,65.6306,65.2711,65.4166,65.1401,65.264,65.904,66.0746,67.2791,68.1535,68.4943,69.2116,69.386,70.3981,70.7695,71.3025,71.5664,72.1006,72.6609,73.3743,73.5306,73.9332,71.3423,69.419
RWA,Rwanda,Low,SSA,165,48.4312,46.519,44.3189,42.1658,14.0985,39.9692,40.6979,40.6402,41.6813,44.6162,47.1292,49.0206,51.0322,53.3678,55.4912,57.316,58.7137,59.9653,61.1342,61.9578,62.5397,63.2615,64.0094,64.4257,64.9401,65.2977,65.7373,65.9409,66.2505,66.437,66.7741,66.0722
SAU,Saudi Arabia,Very High,AS,35,68.9485,69.3658,69.9254,70.3033,70.705,71.0109,71.2731,71.4826,71.8787,72.1359,72.4667,72.9744,73.3366,73.6284,74.1526,74.5883,74.8096,75.0458,75.2744,75.4313,75.7629,76.234,76.4611,76.6257,76.7573,76.9185,77.0643,77.1605,77.2115,77.3036,76.2392,76.936
SDN,Sudan,Low,AS,172,49.7321,50.2129,45.8909,46.5752,56.6437,51.991,52.2756,52.8331,48.8104,57.0148,58.3185,58.5615,58.9763,58.1999,56.7726,57.2786,60.2806,61.2564,61.2055,62.6439,63.0161,63.2463,63.7922,63.6779,64.2691,64.6587,64.7801,65.4447,65.681,65.8755,65.6136,65.2667
SEN,Senegal,Low,SSA,170,56.9484,57.1389,57.1124,56.9961,56.9545,56.8385,56.6719,56.591,56.4179,56.609,56.9434,57.5639,58.231,59.1219,60.0266,60.9152,61.7502,62.5429,63.2421,63.9231,64.6154,65.262,65.4567,66.0719,66.4519,66.8794,67.4969,67.7503,68.0966,68.5258,68.0064,67.0926
SGP,Singapore,Very High,EAP,12,74.9444,75.3289,75.6009,75.8015,75.8847,75.9757,76.5357,77.2281,77.9875,78.4701,79.0691,79.1863,79.3025,79.3985,79.7654,80.3541,80.71,80.9576,81.1698,81.4555,81.691,81.9745,82.2434,82.5157,82.6524,82.8265,83.0001,83.2236,83.4576,83.7584,82.861,82.7545
SLB,Solomon Islands,Medium,EAP,155,65.3917,65.5793,65.7671,65.958,66.1876,66.3807,66.5898,66.7416,66.9204,67.0685,67.2249,67.3635,67.5148,67.6443,67.8009,67.9363,68.0899,67.9856,68.4039,68.4656,68.7318,68.908,69.0839,69.188,69.2337,69.5834,69.8007,69.9882,70.1733,70.3821,70.1987,70.3477
SLE,Sierra Leone,Low,SSA,181,44.0568,43.5063,43.6214,43.5936,42.9245,42.7157,43.6799,43.7149,42.7892,42.0712,45.0503,45.6607,46.3586,46.9628,47.5771,48.2373,49.323,50.3654,51.5259,52.6256,53.6932,54.6198,55.451,56.3132,56.3933,57.189,58.4045,58.6517,59.7959,60.2549,59.7632,60.0624
SLV,El Salvador,Medium,LAC,125,62.5504,63.8556,64.6574,65.2351,65.8384,66.3297,67.0758,67.8953,68.4785,69.3793,69.8647,69.5982,70.2324,70.1401,70.3402,70.4403,70.7732,71.1081,71.4236,71.5756,71.8478,71.8589,71.8313,71.7711,71.7464,71.8143,72.0248,72.3108,72.5546,72.5586,71.0609,70.7479
SMR,San Marino,Very High,,44,78.6696,78.8539,78.8439,78.9294,79.2137,79.606,79.2439,79.6085,80.0336,80.2569,79.9486,80.4193,80.7656,80.7311,80.7028,81.2182,81.5574,81.853,82.2058,82.4928,82.6838,82.7619,82.575,82.3913,82.8949,82.927,82.9726,82.9161,82.9479,82.9863,79.5886,80.8786
SOM,Somalia,,AS,,47.1055,26.5647,27.3116,50.6485,50.3266,50.6005,50.4469,50.1947,50.6602,50.5245,50.6604,50.7403,50.7309,50.6139,50.5377,50.6606,50.5974,50.5147,51.1198,51.8533,50.563,51.3045,53.1611,53.8433,54.2773,54.857,55.0444,55.6536,56.3754,57.0776,55.9666,55.2803
SRB,Serbia,Very High,ECA,63,70.3146,70.7056,70.8839,71.0479,71.329,71.7694,71.5536,71.649,71.2427,69.7577,71.4392,72.3072,72.2585,72.4425,72.6165,72.7092,73.3551,73.6228,73.9388,74.0376,74.3753,74.7717,75.1062,75.605,75.7234,75.8172,76.2609,76.213,76.5115,76.704,75.4057,74.1923
SSD,South Sudan,Low,SSA,191,29.9353,30.1479,22.7245,22.7041,44.3836,30.9483,31.2966,32.2424,18.3852,43.2228,46.0277,46.8807,47.4915,50.2529,50.9167,51.5455,52.0162,52.8565,53.5375,53.8912,54.8118,54.9396,55.8651,55.7509,54.9727,55.5665,55.5437,55.3094,55.9495,55.912,55.4801,54.9752
STP,Sao Tome and Principe,Medium,SSA,138,61.471,61.4289,61.2837,61.138,61.069,61.0556,61.0971,61.181,61.1868,61.3934,61.6554,62.0316,62.6003,63.166,63.7311,63.7089,64.3982,64.7239,65.0786,65.1157,65.2486,64.9017,65.7457,66.3275,66.8452,67.2491,67.4917,68.2666,68.3549,68.5231,67.7848,67.5912
SUR,Suriname,High,LAC,99,64.2298,64.4532,64.6503,64.9799,65.272,65.3371,65.6683,65.697,65.594,65.4434,65.5077,65.4821,65.5313,65.5963,66.4163,67.0025,67.5713,68.204,68.8162,69.5048,69.8945,69.9141,69.7644,69.6816,69.7824,70.8003,71.5924,72.417,72.5532,72.2423,72.5615,70.2743
SVK,Slovakia,Very High,,45,70.8202,70.9224,71.3665,71.8817,72.3307,72.255,72.7398,72.6902,72.5742,72.9641,73.1407,73.5726,73.7669,73.82,74.2186,74.1572,74.4167,74.4951,74.8642,75.217,75.495,76.0166,76.1746,76.5121,76.847,76.6493,77.2146,77.219,77.264,77.6851,77.0054,74.9101
SVN,Slovenia,Very High,,23,73.5151,73.2782,73.5449,73.4681,74.0725,74.5783,75.0773,75.1779,75.341,75.7203,76.1957,76.5433,76.7904,76.6721,77.4848,77.7151,78.4191,78.5936,79.1346,79.2704,79.7039,79.9905,80.1284,80.336,80.9406,80.8218,81.1577,81.0714,81.3581,81.6042,80.4409,80.6904
SWE,Sweden,Very High,,7,77.5883,77.7281,78.0709,78.1352,78.7465,78.8214,79.0435,79.2711,79.4155,79.5079,79.7382,79.8359,79.9347,80.195,80.5462,80.621,80.8317,80.9697,81.1371,81.3631,81.5187,81.7581,81.7296,81.9348,82.2233,82.1834,82.3391,82.4382,82.5326,83.0524,82.4274,82.9833
SWZ,Eswatini (Kingdom of),Medium,SSA,144,63.0719,62.6853,61.7346,60.233,58.2678,56.1477,53.8727,52.0436,50.3326,48.7331,47.2561,45.9751,44.4856,43.3485,42.5381,42.1254,43.1196,43.6411,44.1749,44.6394,46.6191,48.1946,49.8352,51.4863,53.0497,55.0192,56.6591,57.8951,59.4114,60.5492,59.6922,57.0657
SYC,Seychelles,High,SSA,72,69.0142,68.9347,69.0824,69.0419,68.976,68.5282,68.9309,68.9981,69.8642,69.5445,69.7218,69.9853,70.3955,70.9818,71.1618,71.5618,71.8336,72.1124,72.3969,72.6881,72.9703,73.7537,73.6428,73.7807,73.7495,73.6979,73.6425,73.8027,73.9529,74.169,73.5324,71.2945
SYR,Syrian Arab Republic,Medium,AS,150,69.8172,70.0357,70.2625,70.1929,70.1414,70.4163,70.3465,70.2826,70.1958,70.425,70.7639,71.6439,71.9394,72.4137,72.4747,72.7685,73.3495,73.7088,73.5508,73.8527,73.8808,73.3053,66.7687,63.8265,63.1529,65.1239,65.9933,68.4811,70.145,71.8224,72.1399,72.0627
TCD,Chad,Low,SSA,190,44.6856,45.9412,46.1019,46.3178,46.4492,46.7106,47.013,47.2168,47.2243,47.3724,47.443,47.8496,47.9462,48.2063,48.2317,48.3122,48.2863,48.751,49.0239,49.1963,49.5843,50.009,50.5401,50.7806,51.202,51.5888,52.0834,52.3076,52.8253,53.2594,52.7774,52.5254
TGO,Togo,Low,SSA,162,54.3697,54.2682,54.2992,54.1953,54.0366,54.0366,54.0981,54.1922,54.1994,54.5381,54.742,54.8597,55.3112,55.6392,55.5695,55.9618,56.2219,56.5106,56.6948,57.0106,57.3042,57.9246,58.073,58.6841,58.8534,59.3958,59.5501,60.1544,60.244,60.9011,61.035,61.6194
THA,Thailand,Very High,EAP,66,70.4449,70.7168,70.8853,71.0678,71.2265,70.9475,71.6525,72.5005,72.8623,72.5419,72.3156,72.6127,72.9296,73.1546,73.0797,73.8202,74.9381,75.1872,75.4916,75.8416,76.1313,76.4212,76.7721,77.0827,77.4153,77.7166,78.0489,78.3939,78.6622,78.9751,79.2739,78.7154
TJK,Tajikistan,Medium,ECA,122,61.879,61.3789,55.0738,52.8669,57.4796,59.3379,59.1285,60.3482,61.5186,62.6206,63.2596,64.0569,64.8464,65.5521,66.0284,66.5143,67.0127,67.2169,67.6884,68.0386,67.742,68.1485,68.4841,68.8848,69.0693,69.3059,69.5493,69.9047,70.3532,70.8674,67.9942,71.5942
TKM,Turkmenistan,High,ECA,91,63.939,64.0346,63.8752,63.8037,63.7559,63.684,63.5957,63.6456,64.1056,64.5177,65.0258,65.1555,65.3846,65.7459,66.0747,66.0683,66.4989,66.8948,67.407,67.9583,68.2933,68.567,68.7225,68.7401,68.6135,68.7816,68.7774,68.9158,68.7963,69.0016,68.687,69.2644
TLS,Timor-Leste,Medium,EAP,140,44.9535,44.9849,46.2758,47.2535,48.2516,48.0238,48.816,49.5172,49.1235,45.7011,58.5676,59.3619,60.1483,60.8707,61.6281,62.3283,63.0731,63.7229,64.329,64.8539,65.3036,65.6965,66.0812,66.4396,66.7865,67.1373,67.4461,67.7454,68.0167,68.2684,68.4755,67.7369
TON,Tonga,High,EAP,91,67.2943,67.5176,67.6864,67.8548,68.0145,68.1699,68.3229,68.4904,68.6423,68.8086,68.978,69.127,69.3348,69.4946,69.6704,69.7682,69.8939,70.0478,70.164,70.0121,70.3234,70.3809,70.442,70.505,70.5405,70.607,70.661,70.7133,70.7787,70.8715,70.9276,70.9857
TTO,Trinidad and Tobago,Very High,LAC,57,68.272,68.8595,68.3914,68.8113,68.5109,69.17,69.0086,68.719,69.1599,68.3771,69.1022,69.6462,70.4878,69.729,71.0756,71.3077,71.256,71.6523,71.4697,73.126,72.7254,73.2779,73.7159,73.9623,74.2152,74.5032,74.281,74.2301,73.8018,74.2279,74.4056,72.9709
TUN,Tunisia,High,AS,97,70.1103,70.5211,70.7015,71.2347,71.6145,71.9876,72.3796,72.8634,73.1687,73.5081,73.6901,73.8156,74.0595,74.3054,74.4902,74.7642,74.9215,75.072,75.1846,75.2667,75.4206,75.4595,75.5498,75.6502,75.6497,75.6919,75.7861,75.8448,75.9501,75.9933,75.2923,73.7719
TUR,TÃ¼rkiye,Very High,ECA,48,67.7092,68.1689,68.4861,68.911,69.2949,69.6094,70.1414,70.5699,71.0388,70.6947,71.8613,72.2305,72.5785,72.8899,73.24,73.5341,73.8448,74.1927,74.4501,74.7653,75.0693,74.9406,75.678,76.2968,76.5648,76.646,76.6605,77.1408,77.5631,77.8318,75.85,76.0324
TUV,Tuvalu,Medium,EAP,130,61.6615,61.9086,60.4911,62.654,62.9243,63.098,63.2102,63.3559,63.4182,63.427,63.4988,63.5427,63.5803,63.6311,63.6933,63.8359,63.9278,63.9315,63.9483,63.9485,63.9781,63.9735,63.9636,64.0076,64.0252,64.0598,64.1075,64.1478,64.2117,64.2775,64.382,64.5466
TZA,Tanzania (United Republic of),Low,SSA,160,51.4849,51.3058,50.9888,50.8698,50.797,50.7858,50.7443,50.6243,50.914,51.7476,52.3623,53.161,53.8634,54.8949,55.5963,56.2991,56.9111,57.52,58.0861,58.8937,60.1048,61.0492,62.0303,62.9603,63.8733,64.6507,65.3862,65.9987,66.5346,66.9885,66.4077,66.2007
UGA,Uganda,Low,SSA,166,46.4426,46.3156,46.3684,46.2367,46.3526,46.5674,46.6701,46.9767,47.1747,47.7857,48.3415,49.0061,49.6476,50.3682,51.5469,52.9756,54.3688,55.2365,55.823,56.4881,57.0547,57.9651,58.8166,59.7628,60.4081,61.0856,61.6479,62.115,62.7139,62.9913,62.8513,62.7048
UKR,Ukraine,High,ECA,77,69.8024,69.073,68.6289,67.8725,67.4426,66.8275,67.1484,67.6315,68.3991,68.1197,67.8555,68.1814,68.1732,68.2087,68.4016,68.1506,68.7406,68.7657,69.1168,70.2472,70.6207,71.3872,71.6273,71.8617,72.5905,73.4581,74.3121,74.7181,74.4122,74.5364,72.5726,71.624
URY,Uruguay,Very High,LAC,58,73.1617,73.3051,73.4412,73.579,73.7276,73.896,74.0876,74.298,74.5267,74.7695,75.0247,75.2851,75.5399,75.7851,76.0069,76.1935,76.3615,76.4981,76.623,76.7384,76.858,76.9833,77.111,77.24,77.3663,77.4827,77.5707,77.6247,77.611,77.5085,78.4298,75.4356
USA,United States,Very High,,21,75.3699,75.5227,75.7776,75.567,75.7377,75.8536,76.1753,76.498,76.66,76.6718,76.8114,76.9285,77.0005,77.1536,77.5581,77.5573,77.8386,78.1004,78.1958,78.564,78.7724,78.82,78.9441,78.9507,79.0175,78.8694,78.8482,78.8213,78.9896,79.138,77.4144,77.1982
UZB,Uzbekistan,High,ECA,101,65.3456,65.1307,65.1091,64.8289,64.6854,64.6463,64.7118,64.7636,65.035,65.3835,65.7235,66.087,66.6037,67.0397,67.4012,67.4901,67.891,68.2918,68.7646,68.8705,69.2354,69.6487,69.8742,69.9895,70.2343,70.4753,70.7548,71.0095,71.1494,71.3441,70.3309,70.8616
VCT,Saint Vincent and the Grenadines,High,LAC,89,72.3797,72.9368,72.6238,72.4582,71.9225,72.0974,71.2662,70.9224,71.097,71.3002,71.3772,71.9378,72.1682,72.3523,73.035,73.5161,74.0166,74.7028,75.0526,75.0826,74.7184,74.5958,74.1463,73.7976,74.473,74.4071,74.2799,74.3052,74.1279,72.8347,72.1256,69.6291
VEN,Venezuela (Bolivarian Republic of),Medium,LAC,120,71.5319,71.8318,71.806,71.9253,71.8529,72.1429,72.1108,72.7029,72.6681,72.2539,72.4775,71.2015,72.6618,71.9402,72.514,72.7825,72.7418,73.0583,72.436,72.5788,72.8901,72.913,73.0364,73.1962,72.8533,73.0064,72.0578,71.943,71.9788,72.1614,71.0949,70.5536
VNM,Viet Nam,High,EAP,115,69.2127,69.849,69.9579,70.6212,70.7587,71.3837,71.5098,71.8017,72.1068,72.3169,72.462,72.6472,72.8009,72.9803,73.135,73.2714,73.3194,73.4361,73.411,73.4982,73.5126,73.6921,73.7044,73.7755,73.8545,73.8763,73.9382,73.9632,73.9757,74.0929,75.3779,73.6181
VUT,Vanuatu,Medium,EAP,140,66.6747,67.2031,67.3535,67.5281,67.7387,67.8853,68.6298,68.7082,68.763,68.2374,68.9657,69.0375,69.196,69.2761,69.3133,69.3898,69.462,69.5445,69.6019,69.6526,69.6171,69.5508,69.4972,69.5342,69.4645,69.5129,69.6496,69.7095,69.7948,69.8769,70.2995,70.449
WSM,Samoa,High,EAP,111,67.6584,67.8814,68.3855,68.7009,68.9795,69.2984,69.5877,69.8746,70.1711,70.4564,70.7458,71.0186,71.2761,71.4959,71.6959,71.7545,72.021,72.0997,72.1546,70.0663,72.2488,72.2598,72.1668,72.3915,72.4628,72.5146,72.5397,72.59,72.6358,72.1572,72.7677,72.7675
YEM,Yemen,Low,AS,183,58.6994,59.049,59.4283,59.8595,59.7135,60.4532,60.5678,61.1193,61.3748,61.9752,62.588,63.2222,63.9062,64.5411,65.0059,65.543,65.9877,66.5653,66.9629,67.1964,67.28,67.4194,67.3429,67.5451,67.3842,65.8734,66.0641,65.9573,64.5751,65.0917,64.6501,63.7534
ZAF,South Africa,High,SSA,109,63.3753,63.2649,63.3414,63.0447,62.6118,62.2616,61.4593,60.8053,60.0008,59.2408,58.4704,57.2614,55.6662,54.3308,54.043,53.9797,54.2775,54.9922,56.0222,57.4474,58.8987,60.6507,61.8457,62.5331,63.3796,63.9499,64.7469,65.402,65.6743,66.175,65.2522,62.341
ZMB,Zambia,Medium,SSA,154,47.9263,47.0971,46.5119,46.2094,45.8543,45.5534,45.2326,44.9446,44.7011,44.6589,45.2312,46.0188,46.9791,48.284,49.4873,50.6591,51.7955,52.7389,53.9449,55.3004,56.7991,57.7708,58.8672,59.8777,60.699,61.2078,61.7937,62.1201,62.3422,62.7926,62.3803,61.2234
ZWE,Zimbabwe,Medium,SSA,146,59.4264,58.0911,56.4354,54.4264,52.5878,50.531,48.9551,47.9933,46.8192,45.2056,44.6864,41.9572,44.5654,43.3926,44.5023,44.7677,45.3635,45.6102,46.7232,48.0625,50.6523,53.347,55.6263,57.4577,58.846,59.5911,60.3059,60.7095,61.4141,61.2925,61.1242,59.2531
,Very high human development,,,,73.77665194,73.9318962,74.05884774,73.85263967,74.00715775,74.10300739,74.54155349,74.94542755,75.18793929,75.1510303,75.45605263,75.73067951,75.85943701,75.97951609,76.43205636,76.59899481,77.06334304,77.32208668,77.55553483,77.89509156,78.10701114,78.36532137,78.57875396,78.82219645,79.05761556,79.06243538,79.26493315,79.42884254,79.58276773,79.82266157,78.7897451,78.52130091
,High human development,,,,67.31570143,67.56755221,67.96625976,68.35808104,68.636211,69.02288859,69.28137165,69.63584255,70.03332106,70.28255197,70.60094626,71.11094554,71.41093009,71.66767185,71.79952113,72.30103342,72.618424,72.86684262,73.00575093,73.36495987,73.64595698,73.94087474,74.21223844,74.4637763,74.73224636,74.94407124,75.15267742,75.26152996,75.60060551,75.78582636,75.12054814,74.70909353
,Medium human development,,,,58.75775408,58.99155806,59.59254768,59.88046745,60.25025086,60.6230364,60.92087002,61.37603479,61.83812316,62.36942893,62.70775113,63.04996363,63.5454197,63.94045632,64.33789976,64.75788084,65.10319025,65.41605553,65.62259293,66.18495912,66.63555675,67.04746821,67.46086044,67.8932907,68.41150317,68.89596676,69.31499675,69.69426314,69.99817784,70.21945846,69.51758048,67.4383177
,Low human development,,,,50.35140865,50.60837323,50.46729621,50.60685039,51.070213,51.25349358,51.47984314,51.84887312,51.7958886,52.79189749,53.58421929,54.06423148,54.48452467,55.02245107,55.44605251,55.8244522,56.70829383,57.21259479,57.65508991,58.19894489,58.504333,59.18099387,59.56956573,60.01000142,60.32677112,60.6570805,61.06484347,61.42406101,61.72118054,62.0834259,61.67568989,61.31099104
,Arab States,,,,62.97332448,63.22576399,63.52007881,64.51288159,65.56230878,65.41425103,65.78780721,66.06303722,65.87357513,66.95197717,67.37535802,67.71081462,68.01787701,67.93949507,67.97383563,68.24301807,68.64890921,69.01038382,69.36931619,69.89683138,70.12488103,70.34549693,70.26122758,70.27425276,70.57012745,70.83609903,71.01994013,71.50874364,71.71189135,71.92219424,71.00210472,70.89504009
,East Asia and the Pacific,,,,67.16175806,67.38375357,67.9055119,68.37568844,68.64058024,68.93855231,69.1931325,69.58217702,70.00136982,70.21393514,70.58516488,71.17245978,71.5185241,71.96633714,72.04497418,72.57455975,72.9265894,73.1714711,73.12300445,73.67655642,73.90576458,74.17836919,74.427861,74.67741183,74.93610896,75.15631676,75.35517661,75.41924606,75.8354258,76.03610958,75.96833007,75.57965006
,Europe and Central Asia,,,,67.78196186,67.60933579,66.89609483,66.7182798,67.13673436,67.20057168,67.49656154,67.81707086,68.27580119,68.20536971,68.71868487,69.06491189,69.268587,69.5777154,69.89484037,70.00199203,70.44676286,70.73650192,71.0859166,71.5610961,71.87859568,72.16496436,72.60627374,72.99239646,73.35764936,73.68101479,73.98326167,74.3430047,74.50595855,74.70074075,72.78099154,72.85652591
,Latin America and the Caribbean,,,,67.77056781,68.12720882,68.45899787,68.78697405,69.16666387,69.47750769,69.85250415,70.2135386,70.46740182,70.87337385,71.18959235,71.44723067,71.7983019,71.98392431,72.3068681,72.68033838,72.89027821,73.03211316,73.2547943,73.46017079,73.35365722,73.8409577,74.06765568,74.3169453,74.52173227,74.57989522,74.54423987,74.70557245,74.82347799,75.01490513,73.00831613,72.09988984
,South Asia,,,,58.83049363,59.10222073,59.72784667,60.05862243,60.44175395,60.79189252,61.15325371,61.65939386,62.23387319,62.85800464,63.19576947,63.59942807,64.0653133,64.44530858,64.83802489,65.21739282,65.67228797,65.94328043,66.25072108,66.53467615,67.02508028,67.42581238,67.91594047,68.39543881,68.90584907,69.40738174,69.87472162,70.24546732,70.51701821,70.72231476,69.97290751,67.85553035
,Sub-Saharan Africa,,,,49.8687035,49.98905968,49.90044495,49.81707521,49.72242743,50.03085276,49.9518547,50.10840479,49.96563558,50.38001595,50.98170167,51.25820299,51.61735341,52.15673259,52.72311518,53.34863632,54.02078217,54.65308378,55.2815017,56.02384959,56.6905678,57.42177573,57.98739365,58.53921341,59.01008008,59.42877527,59.95459495,60.34883682,60.73544028,61.12003069,60.72905055,60.11246665
,World,,,,65.14479761,65.29908166,65.58401504,65.75361632,65.98664198,66.18693297,66.44465096,66.78741991,67.06454875,67.34967987,67.67219577,68.02677314,68.30208123,68.58022177,68.84589069,69.18622531,69.56863029,69.82754769,70.0064941,70.4040944,70.67870152,71.00932404,71.289119,71.58126523,71.88620241,72.11179308,72.37089527,72.56895153,72.81611356,73.01209944,72.25729652,71.36546488
